$ date -R
Mon, 25 Jan 2016 07:56:57 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 404a47410c26 Merge branch 'uaccess' (batched user access infrastructure)
Merging origin/master (587198ba5206 vmstat: Remove BUG_ON from vmstat_update)
$ git merge origin/master
Updating 404a47410c26..587198ba5206
Fast-forward
 Documentation/ABI/testing/configfs-rdma_cm         |   22 +
 Documentation/ABI/testing/sysfs-class-infiniband   |   16 +
 .../devicetree/bindings/input/gpio-keys.txt        |    1 +
 Documentation/infiniband/core_locking.txt          |    2 -
 Documentation/kernel-per-CPU-kthreads.txt          |    2 +-
 Documentation/sysctl/fs.txt                        |   23 +
 MAINTAINERS                                        |   53 +-
 arch/arm/Kconfig.debug                             |   17 +-
 arch/arm/boot/dts/r8a7740-armadillo800eva.dts      |    2 +-
 arch/arm/mach-realview/Makefile                    |    3 +-
 arch/arm/mach-tegra/Kconfig                        |   52 -
 arch/arm/mach-tegra/sleep-tegra20.S                |    3 +
 arch/arm/mach-tegra/sleep-tegra30.S                |    3 +
 arch/arm/mm/dma-mapping.c                          |   11 +-
 arch/arm64/Kconfig.platforms                       |   12 -
 arch/arm64/boot/dts/Makefile                       |    1 +
 arch/arm64/boot/dts/nvidia/Makefile                |    7 +
 arch/arm64/boot/dts/nvidia/tegra132-norrin.dts     | 1130 ++++++++
 arch/arm64/boot/dts/nvidia/tegra132.dtsi           |  990 +++++++
 arch/arm64/boot/dts/nvidia/tegra210-p2180.dtsi     |   45 +
 arch/arm64/boot/dts/nvidia/tegra210-p2371-0000.dts |    9 +
 arch/arm64/boot/dts/nvidia/tegra210-p2371-2180.dts |    9 +
 arch/arm64/boot/dts/nvidia/tegra210-p2530.dtsi     |   50 +
 arch/arm64/boot/dts/nvidia/tegra210-p2571.dts      | 1302 +++++++++
 arch/arm64/boot/dts/nvidia/tegra210-p2595.dtsi     | 1272 +++++++++
 arch/arm64/boot/dts/nvidia/tegra210-p2597.dtsi     | 1270 +++++++++
 arch/arm64/boot/dts/nvidia/tegra210.dtsi           |  805 ++++++
 arch/ia64/include/asm/unistd.h                     |    2 +-
 arch/ia64/include/uapi/asm/unistd.h                |    1 +
 arch/ia64/kernel/entry.S                           |    1 +
 arch/powerpc/platforms/cell/spufs/file.c           |    4 +-
 arch/powerpc/platforms/cell/spufs/inode.c          |   12 +-
 arch/s390/hypfs/inode.c                            |    8 +-
 arch/x86/include/asm/pmem.h                        |   11 +-
 block/Makefile                                     |    2 +-
 block/bio-integrity.c                              |   13 +-
 block/blk-core.c                                   |    8 +
 block/blk-mq.c                                     |   13 +-
 block/blk-timeout.c                                |   11 +-
 block/blk.h                                        |    2 +-
 block/ioctl.c                                      |    4 +-
 crypto/af_alg.c                                    |   55 +-
 crypto/ahash.c                                     |    5 +-
 crypto/algif_hash.c                                |  165 +-
 crypto/algif_skcipher.c                            |  172 +-
 crypto/crc32c_generic.c                            |    1 -
 crypto/shash.c                                     |    4 +-
 crypto/skcipher.c                                  |    2 +
 drivers/acpi/apei/erst.c                           |    6 +-
 drivers/amba/Kconfig                               |    2 +-
 drivers/base/devtmpfs.c                            |   12 +-
 drivers/block/aoe/aoecmd.c                         |    4 +-
 drivers/block/drbd/drbd_actlog.c                   |  323 +--
 drivers/block/drbd/drbd_bitmap.c                   |   48 +-
 drivers/block/drbd/drbd_debugfs.c                  |   14 +-
 drivers/block/drbd/drbd_int.h                      |  114 +-
 drivers/block/drbd/drbd_main.c                     |   74 +-
 drivers/block/drbd/drbd_nl.c                       | 1361 +++++++++-
 drivers/block/drbd/drbd_proc.c                     |    6 +-
 drivers/block/drbd/drbd_protocol.h                 |    2 +-
 drivers/block/drbd/drbd_receiver.c                 |  254 +-
 drivers/block/drbd/drbd_req.c                      |  147 +-
 drivers/block/drbd/drbd_req.h                      |   17 +-
 drivers/block/drbd/drbd_state.c                    |  428 ++-
 drivers/block/drbd/drbd_state.h                    |    6 +-
 drivers/block/drbd/drbd_state_change.h             |   63 +
 drivers/block/drbd/drbd_worker.c                   |  105 +-
 drivers/block/mtip32xx/mtip32xx.c                  |    6 +-
 drivers/block/null_blk.c                           |   11 +-
 drivers/block/sx8.c                                |    7 +-
 drivers/block/xen-blkback/blkback.c                |  391 +--
 drivers/block/xen-blkback/common.h                 |   86 +-
 drivers/block/xen-blkback/xenbus.c                 |  416 ++-
 drivers/block/xen-blkfront.c                       | 1061 +++++---
 drivers/char/mem.c                                 |    4 +-
 drivers/char/mspec.c                               |   15 +-
 drivers/char/ps3flash.c                            |    4 +-
 drivers/crypto/Kconfig                             |    1 +
 drivers/crypto/atmel-aes.c                         |    1 +
 drivers/crypto/qat/qat_common/qat_hal.c            |   23 +-
 drivers/gpu/drm/drm_hashtab.c                      |    5 +-
 drivers/infiniband/Kconfig                         |   10 +
