$ date
Monday 16 February  10:31:44 AEDT 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 8494bcf5b7c4 Merge branch 'for-3.20/drivers' of git://git.kernel.dk/linux-block
Merging origin/master (a9724125ad01 Merge tag 'tty-3.20-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty)
$ git merge origin/master
Updating 8494bcf5b7c4..a9724125ad01
Fast-forward
 .gitignore                                         |    5 +
 Documentation/ABI/testing/configfs-usb-gadget-uvc  |  265 +++
 Documentation/ABI/testing/sysfs-bus-iio            |  200 +-
 Documentation/ABI/testing/sysfs-fs-f2fs            |    6 +
 Documentation/DocBook/uio-howto.tmpl               |   14 +-
 .../devicetree/bindings/arm/coresight.txt          |    4 -
 Documentation/devicetree/bindings/arm/sprd.txt     |   11 +
 .../devicetree/bindings/i2c/trivial-devices.txt    |    2 +
 .../devicetree/bindings/iio/adc/cc10001_adc.txt    |   22 +
 .../devicetree/bindings/iio/adc/qcom,spmi-vadc.txt |  129 +
 .../devicetree/bindings/iio/sensorhub.txt          |   25 +
 Documentation/devicetree/bindings/leds/common.txt  |   30 +
 .../devicetree/bindings/phy/phy-miphy28lp.txt      |   43 +-
 .../devicetree/bindings/phy/rockchip-usb-phy.txt   |   37 +
 .../devicetree/bindings/phy/samsung-phy.txt        |    2 +-
 .../devicetree/bindings/powerpc/fsl/lbc.txt        |   18 +-
 .../devicetree/bindings/rtc/armada-380-rtc.txt     |   22 +
 .../devicetree/bindings/rtc/isil,isl12057.txt      |   78 +
 .../devicetree/bindings/rtc/nxp,rtc-2123.txt       |   16 +
 .../devicetree/bindings/serial/digicolor-usart.txt |   27 +
 .../devicetree/bindings/serial/sirf-uart.txt       |    4 +-
 .../devicetree/bindings/serial/sprd-uart.txt       |    7 +
 .../bindings/staging/iio/adc/mxs-lradc.txt         |    4 +-
 .../devicetree/bindings/usb/atmel-usb.txt          |    5 +-
 Documentation/devicetree/bindings/usb/dwc2.txt     |    4 +
 .../devicetree/bindings/usb/renesas_usbhs.txt      |    2 +
 Documentation/devicetree/bindings/usb/usb-ehci.txt |    1 +
 .../devicetree/bindings/usb/usb-nop-xceiv.txt      |   10 +-
 .../devicetree/bindings/vendor-prefixes.txt        |    4 +
 Documentation/driver-model/devres.txt              |    2 +
 Documentation/filesystems/f2fs.txt                 |    6 +
 Documentation/filesystems/proc.txt                 |   37 +
 Documentation/kasan.txt                            |  170 ++
 Documentation/kernel-parameters.txt                |   12 +
 Documentation/stable_kernel_rules.txt              |   44 +-
 Documentation/trace/coresight.txt                  |    4 +-
 Documentation/usb/gadget-testing.txt               |  728 ++++++
 Documentation/usb/gadget_serial.txt                |    8 +-
 Documentation/usb/usbmon.txt                       |    2 +-
 Documentation/video4linux/v4l2-pci-skeleton.c      |    2 +-
 Documentation/virtual/kvm/api.txt                  |   35 +-
 Documentation/virtual/kvm/devices/arm-vgic.txt     |   37 +-
 Documentation/virtual/kvm/devices/vm.txt           |   59 +
 Documentation/x86/x86_64/mm.txt                    |    2 +
 MAINTAINERS                                        |   36 +-
 Makefile                                           |    3 +-
 arch/alpha/include/asm/thread_info.h               |    5 -
 arch/alpha/kernel/signal.c                         |    2 +-
 arch/arc/include/asm/thread_info.h                 |    4 -
