$ date
Friday 19 December  14:44:50 AEDT 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 87c31b39abcb Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/ebiederm/user-namespace
Merging origin/master (00c845dbfe2e Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge origin/master
Updating 87c31b39abcb..00c845dbfe2e
Fast-forward
 Documentation/ia64/kvm.txt                         |   83 -
 Documentation/networking/fib_trie.txt              |    4 +-
 Documentation/virtual/kvm/api.txt                  |  102 +-
 Documentation/virtual/kvm/devices/vm.txt           |   10 +-
 Documentation/virtual/kvm/msr.txt                  |    2 +-
 MAINTAINERS                                        |   28 +-
 arch/arc/Kconfig                                   |    1 +
 arch/arc/Makefile                                  |    2 +-
 arch/arc/boot/dts/nsimosci.dts                     |   18 +-
 arch/arc/configs/fpga_noramfs_defconfig            |   63 -
 .../configs/{fpga_defconfig => nsim_700_defconfig} |    0
 arch/arc/include/asm/irqflags.h                    |    9 +
 arch/arc/kernel/smp.c                              |    2 +
 arch/arm/include/asm/kvm_emulate.h                 |    5 +
 arch/arm/include/asm/kvm_host.h                    |    2 -
 arch/arm/include/asm/kvm_mmu.h                     |    6 +-
 arch/arm/kvm/arm.c                                 |   78 +-
 arch/arm/kvm/guest.c                               |   26 -
 arch/arm/kvm/mmio.c                                |   15 +-
 arch/arm/kvm/mmu.c                                 |   92 +-
 arch/arm/kvm/psci.c                                |   18 +
 arch/arm64/include/asm/kvm_emulate.h               |    5 +
 arch/arm64/include/asm/kvm_host.h                  |    3 +-
 arch/arm64/include/asm/kvm_mmu.h                   |    6 +-
 arch/arm64/kvm/guest.c                             |   26 -
 arch/ia64/Kconfig                                  |    3 -
 arch/ia64/Makefile                                 |    1 -
 arch/ia64/include/asm/kvm_host.h                   |  609 ------
 arch/ia64/include/asm/pvclock-abi.h                |   48 -
 arch/ia64/include/uapi/asm/kvm.h                   |  268 ---
 arch/ia64/kvm/Kconfig                              |   66 -
 arch/ia64/kvm/Makefile                             |   67 -
 arch/ia64/kvm/asm-offsets.c                        |  241 ---
 arch/ia64/kvm/irq.h                                |   33 -
 arch/ia64/kvm/kvm-ia64.c                           | 1942 -----------------
 arch/ia64/kvm/kvm_fw.c                             |  674 ------
 arch/ia64/kvm/kvm_lib.c                            |   21 -
 arch/ia64/kvm/kvm_minstate.h                       |  266 ---
 arch/ia64/kvm/lapic.h                              |   30 -
 arch/ia64/kvm/memcpy.S                             |    1 -
 arch/ia64/kvm/memset.S                             |    1 -
 arch/ia64/kvm/misc.h                               |   94 -
 arch/ia64/kvm/mmio.c                               |  336 ---
 arch/ia64/kvm/optvfault.S                          | 1090 ----------
 arch/ia64/kvm/process.c                            | 1024 ---------
 arch/ia64/kvm/trampoline.S                         | 1038 ---------
 arch/ia64/kvm/vcpu.c                               | 2209 --------------------
 arch/ia64/kvm/vcpu.h                               |  752 -------
 arch/ia64/kvm/vmm.c                                |   99 -
 arch/ia64/kvm/vmm_ivt.S                            | 1392 ------------
 arch/ia64/kvm/vti.h                                |  290 ---
 arch/ia64/kvm/vtlb.c                               |  640 ------
 arch/nios2/Makefile                                |    2 +
 arch/nios2/include/asm/io.h                        |    2 +
 arch/nios2/include/asm/uaccess.h                   |    4 +-
 arch/powerpc/include/asm/kvm_book3s.h              |    2 -
 arch/powerpc/include/asm/kvm_book3s_64.h           |    3 +-
 arch/powerpc/include/asm/kvm_host.h                |   18 +-
 arch/powerpc/include/asm/kvm_ppc.h                 |    2 -
 arch/powerpc/kernel/asm-offsets.c                  |    2 +-
 arch/powerpc/kvm/Kconfig                           |    1 +
 arch/powerpc/kvm/book3s.c                          |    8 -
 arch/powerpc/kvm/book3s_32_mmu.c                   |    5 -
 arch/powerpc/kvm/book3s_64_mmu_hv.c                |  224 +-
 arch/powerpc/kvm/book3s_hv.c                       |  438 ++--
 arch/powerpc/kvm/book3s_hv_builtin.c               |  136 +-
 arch/powerpc/kvm/book3s_hv_interrupts.S            |   39 +-
 arch/powerpc/kvm/book3s_hv_ras.c                   |    5 +-
 arch/powerpc/kvm/book3s_hv_rm_mmu.c                |  150 +-
 arch/powerpc/kvm/book3s_hv_rm_xics.c               |   36 +-
 arch/powerpc/kvm/book3s_hv_rmhandlers.S            |  251 +--
 arch/powerpc/kvm/book3s_paired_singles.c           |    8 -
 arch/powerpc/kvm/book3s_pr.c                       |    5 -
 arch/powerpc/kvm/book3s_xics.c                     |   30 +-
 arch/powerpc/kvm/book3s_xics.h                     |    1 +
 arch/powerpc/kvm/e500.c                            |   10 +-
 arch/powerpc/kvm/powerpc.c                         |   10 +-
 arch/powerpc/kvm/trace_book3s.h                    |   32 +
 arch/powerpc/kvm/trace_booke.h                     |   47 +-
 arch/powerpc/kvm/trace_hv.h                        |  477 +++++
 arch/powerpc/kvm/trace_pr.h                        |   25 +-
 arch/s390/include/asm/kvm_host.h                   |   99 +-
 arch/s390/include/asm/pgalloc.h                    |    1 +
 arch/s390/include/asm/sigp.h                       |    1 +
 arch/s390/kvm/gaccess.c                            |   40 +-
 arch/s390/kvm/intercept.c                          |   20 +-
 arch/s390/kvm/interrupt.c                          | 1044 ++++++---
 arch/s390/kvm/kvm-s390.c                           |   22 +-
 arch/s390/kvm/kvm-s390.h                           |   11 +-
 arch/s390/kvm/priv.c                               |   95 +-
 arch/s390/kvm/sigp.c                               |  305 ++-
 arch/s390/mm/pgtable.c                             |   41 +-
 arch/sparc/mm/srmmu.c                              |   11 +-
 arch/x86/include/asm/kvm_host.h                    |   37 +-
 arch/x86/include/asm/vmx.h                         |    3 +
 arch/x86/include/asm/xsave.h                       |    1 +
 arch/x86/include/uapi/asm/vmx.h                    |    6 +-
 arch/x86/kernel/kvm.c                              |    9 +-
 arch/x86/kernel/kvmclock.c                         |   20 +-
 arch/x86/kernel/xsave.c                            |    1 +
 arch/x86/kvm/Makefile                              |    7 +-
 {virt => arch/x86}/kvm/assigned-dev.c              |   30 +-
 arch/x86/kvm/assigned-dev.h                        |   32 +
 arch/x86/kvm/cpuid.c                               |   57 +-
 arch/x86/kvm/emulate.c                             |  408 ++--
 {virt => arch/x86}/kvm/ioapic.c                    |   12 -
 {virt => arch/x86}/kvm/ioapic.h                    |   21 +-
 {virt => arch/x86}/kvm/iommu.c                     |   11 +-
 {virt => arch/x86}/kvm/irq_comm.c                  |   45 +-
 arch/x86/kvm/lapic.c                               |  210 +-
 arch/x86/kvm/lapic.h                               |   14 +-
 arch/x86/kvm/mmu.c                                 |    7 +-
 arch/x86/kvm/svm.c                                 |   24 +-
 arch/x86/kvm/trace.h                               |   37 +
 arch/x86/kvm/vmx.c                                 |  608 +++---
 arch/x86/kvm/x86.c                                 |  226 +-
 arch/x86/kvm/x86.h                                 |    3 +-
 drivers/block/rbd.c                                |   11 +-
 drivers/bluetooth/ath3k.c                          |    2 +
 drivers/bluetooth/btusb.c                          |    1 +
 drivers/net/dsa/Kconfig                            |    2 +-
 drivers/net/ethernet/broadcom/Kconfig              |    4 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_main.c   |    4 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_reg.h    |    4 +-
 drivers/net/ethernet/cadence/macb.c                |   25 +-
 drivers/net/ethernet/chelsio/cxgb4/t4_hw.c         |    2 +-
 drivers/net/ethernet/chelsio/cxgb4/t4fw_api.h      |    2 +-
 drivers/net/ethernet/cirrus/cs89x0.c               |   27 +-
 drivers/net/ethernet/emulex/benet/be_main.c        |    2 +
 drivers/net/ethernet/freescale/fec_main.c          |   19 +-
 drivers/net/ethernet/intel/i40e/i40e_main.c        |    5 +
 drivers/net/ethernet/mellanox/mlx4/en_netdev.c     |   11 +-
 drivers/net/ethernet/mellanox/mlx4/fw.c            |   30 +-
 drivers/net/ethernet/mellanox/mlx4/fw.h            |    1 +
 drivers/net/ethernet/mellanox/mlx4/main.c          |   62 +-
 drivers/net/ethernet/smsc/Kconfig                  |    2 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac-sti.c    |   10 +-
 drivers/net/macvtap.c                              |   30 +-
 drivers/net/phy/Kconfig                            |    4 +-
 drivers/net/phy/Makefile                           |    2 +-
 drivers/net/phy/{fixed.c => fixed_phy.c}           |    0
 drivers/net/tun.c                                  |   26 +-
 drivers/net/wireless/brcm80211/brcmsmac/main.c     |    2 +-
 drivers/net/wireless/hostap/hostap_cs.c            |   15 +-
 drivers/net/wireless/rtlwifi/rtl8192ce/hw.c        |    2 +
 drivers/net/wireless/rtlwifi/rtl8192cu/hw.c        |    2 +-
 drivers/net/wireless/rtlwifi/rtl8821ae/dm.c        |   11 +-
 drivers/net/wireless/zd1211rw/zd_chip.c            |    6 +-
 drivers/net/xen-netback/common.h                   |    4 +-
 drivers/net/xen-netback/interface.c                |    4 +-
 drivers/net/xen-netback/netback.c                  |   27 +-
 drivers/net/xen-netback/xenbus.c                   |   12 +-
 drivers/net/xen-netfront.c                         |   11 +-
 fs/ceph/addr.c                                     |  273 ++-
 fs/ceph/caps.c                                     |  132 +-
 fs/ceph/dir.c                                      |   27 +-
 fs/ceph/file.c                                     |   97 +-
 fs/ceph/inode.c                                    |   59 +-
 fs/ceph/locks.c                                    |   64 +-
 fs/ceph/mds_client.c                               |   41 +-
 fs/ceph/mds_client.h                               |   10 +
 fs/ceph/snap.c                                     |   37 +-
 fs/ceph/super.c                                    |   16 +-
 fs/ceph/super.h                                    |   55 +-
 fs/ceph/xattr.c                                    |    7 +-
 fs/namespace.c                                     |    2 +
 include/kvm/arm_arch_timer.h                       |   10 +-
 include/kvm/arm_vgic.h                             |   12 +-
 include/linux/ceph/auth.h                          |   26 +
 include/linux/ceph/buffer.h                        |    3 +-
 include/linux/ceph/ceph_features.h                 |    1 +
 include/linux/ceph/ceph_fs.h                       |   10 +-
 include/linux/ceph/libceph.h                       |    2 +-
 include/linux/ceph/messenger.h                     |    9 +-
 include/linux/ceph/msgr.h                          |   11 +-
 include/linux/ceph/osd_client.h                    |   13 +-
 include/linux/ceph/pagelist.h                      |    4 +-
 include/linux/kvm_host.h                           |  106 +-
 include/linux/kvm_types.h                          |   27 -
 include/linux/phy_fixed.h                          |    2 +-
 include/uapi/linux/if_tun.h                        |    3 +-
 include/uapi/linux/kvm.h                           |   11 -
 net/bluetooth/hci_conn.c                           |    2 +-
 net/bluetooth/hci_core.c                           |   60 +-
 net/bluetooth/hci_event.c                          |   20 +
 net/bluetooth/l2cap_core.c                         |    5 +-
 net/bluetooth/mgmt.c                               |   99 +-
 net/bluetooth/smp.c                                |    5 +-
 net/ceph/auth_x.c                                  |   76 +-
 net/ceph/auth_x.h                                  |    1 +
