$ date -R
Mon, 18 Jan 2016 09:27:09 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 10a0c0f0595b Merge branch 'x86-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (984065055e6e Merge branch 'drm-next' of git://people.freedesktop.org/~airlied/linux)
$ git merge origin/master
Updating 10a0c0f0595b..984065055e6e
Fast-forward
 CREDITS                                            |     1 +
 Documentation/ABI/testing/sysfs-class-watchdog     |    51 +
 Documentation/ABI/testing/sysfs-kernel-livepatch   |     6 +-
 Documentation/ABI/testing/sysfs-ptp                |     2 +-
 Documentation/CodingStyle                          |     2 +-
 Documentation/DMA-API.txt                          |     2 +-
 Documentation/DocBook/Makefile                     |    10 +-
 Documentation/DocBook/gpu.tmpl                     |  1003 +-
 Documentation/DocBook/iio.tmpl                     |     2 +-
 Documentation/HOWTO                                |     2 +-
 Documentation/accounting/getdelays.c               |     3 +-
 Documentation/arm/Marvell/README                   |    19 +-
 Documentation/block/cfq-iosched.txt                |    15 +-
 Documentation/cpu-hotplug.txt                      |     2 +-
 .../bindings/arm/hisilicon/hisilicon.txt           |    16 +
 .../bindings/clock/brcm,bcm2835-aux-clock.txt      |    31 +
 .../bindings/clock/brcm,iproc-clocks.txt           |     5 +
 .../devicetree/bindings/clock/cs2000-cp.txt        |    22 +
 .../bindings/clock/nvidia,tegra210-car.txt         |    56 +
 .../devicetree/bindings/clock/nxp,lpc3220-clk.txt  |    30 +
 .../bindings/clock/nxp,lpc3220-usb-clk.txt         |    22 +
 .../devicetree/bindings/clock/qcom,gcc.txt         |     1 +
 .../devicetree/bindings/clock/qcom,mmcc.txt        |     1 +
 .../bindings/clock/renesas,cpg-div6-clocks.txt     |     4 +
 .../bindings/clock/rockchip,rk3036-cru.txt         |    56 +
 .../bindings/clock/rockchip,rk3228-cru.txt         |    58 +
 Documentation/devicetree/bindings/clock/sunxi.txt  |    10 +
 .../devicetree/bindings/clock/tango4-clock.txt     |    23 +
 .../bindings/cpufreq/arm_big_little_dt.txt         |     2 +-
 .../devicetree/bindings/cpufreq/cpufreq-dt.txt     |     2 +-
 .../bindings/display/etnaviv/etnaviv-drm.txt       |    54 +
 .../bindings/display/exynos/exynos_dp.txt          |    41 +-
 .../devicetree/bindings/display/msm/dsi.txt        |    12 +-
 .../devicetree/bindings/display/msm/mdp.txt        |    26 +-
 .../bindings/display/panel/boe,tv080wum-nl0.txt    |     7 +
 .../bindings/display/panel/innolux,g121x1-l03.txt  |     7 +
 .../bindings/display/panel/kyo,tcg121xglp.txt      |     7 +
 .../display/panel/panasonic,vvx10f034n00.txt       |    20 +
 .../display/panel/qiaodian,qd43003c0-40.txt        |     7 +
 .../bindings/display/panel/sharp,ls043t1le01.txt   |    22 +
 .../display/rockchip/dw_mipi_dsi_rockchip.txt      |    60 +
 .../bindings/display/rockchip/rockchip-vop.txt     |     1 +
 .../devicetree/bindings/gpio/gpio-pca953x.txt      |     1 +
 .../devicetree/bindings/gpio/gpio-sx150x.txt       |     3 +-
 .../devicetree/bindings/gpio/gpio-tps65086.txt     |    16 +
 .../devicetree/bindings/media/exynos5-gsc.txt      |     4 +
 .../bindings/regulator/lm363x-regulator.txt        |    34 +
 .../devicetree/bindings/regulator/pv88060.txt      |   124 +
 .../devicetree/bindings/regulator/pv88090.txt      |    65 +
 .../qcom,smd-rpm-regulator.txt}                    |    84 +-
 Documentation/devicetree/bindings/serial/8250.txt  |     1 -
 .../devicetree/bindings/soc/qcom/qcom,smd-rpm.txt  |    58 +
 Documentation/devicetree/bindings/sound/ak4613.txt |    10 +
 .../devicetree/bindings/sound/atmel-pdmic.txt      |    55 +
 Documentation/devicetree/bindings/sound/da7218.txt |   104 +
 Documentation/devicetree/bindings/sound/da7219.txt |     8 +-
 .../devicetree/bindings/sound/fsl,asrc.txt         |     5 +
 .../devicetree/bindings/sound/fsl,esai.txt         |     5 +
 .../devicetree/bindings/sound/fsl,spdif.txt        |     5 +
 .../devicetree/bindings/sound/img,i2s-in.txt       |    47 +
 .../devicetree/bindings/sound/img,i2s-out.txt      |    51 +
 .../devicetree/bindings/sound/img,parallel-out.txt |    44 +
 .../bindings/sound/img,pistachio-internal-dac.txt  |    18 +
 .../devicetree/bindings/sound/img,spdif-in.txt     |    41 +
 .../devicetree/bindings/sound/img,spdif-out.txt    |    44 +
 .../devicetree/bindings/sound/inno-rk3036.txt      |    20 +
 .../bindings/sound/{pcm1792a.txt => pcm179x.txt}   |     2 +-
 .../devicetree/bindings/sound/renesas,rsnd.txt     |    82 +
 .../bindings/sound/renesas,rsrc-card.txt           |     4 +-
 .../devicetree/bindings/sound/rockchip-i2s.txt     |     2 +
 Documentation/devicetree/bindings/sound/rt5616.txt |    26 +
 Documentation/devicetree/bindings/sound/rt5651.txt |    41 +
 Documentation/devicetree/bindings/sound/rt5659.txt |    75 +
 Documentation/devicetree/bindings/sound/rt5677.txt |     2 +-
 .../devicetree/bindings/sound/sun4i-codec.txt      |     3 +
 .../devicetree/bindings/sound/ti,pcm3168a.txt      |    48 +
 .../devicetree/bindings/sound/wlf,wm8974.txt       |    15 +
 .../devicetree/bindings/thermal/qoriq-thermal.txt  |    63 +
 .../devicetree/bindings/vendor-prefixes.txt        |     4 +
 .../bindings/watchdog/alphascale-asm9260.txt       |    35 +
 .../devicetree/bindings/watchdog/mt7621-wdt.txt    |    12 +
 .../bindings/watchdog/sigma,smp8642-wdt.txt        |    18 +
 .../devicetree/bindings/watchdog/ts4800-wdt.txt    |    25 +
 .../devicetree/bindings/watchdog/ziirave-wdt.txt   |    19 +
 .../vm/pmdp_splitting_flush/arch-support.txt       |    40 -
 Documentation/filesystems/porting                  |     6 +-
 Documentation/filesystems/proc.txt                 |    25 +-
 Documentation/filesystems/sharedsubtree.txt        |     2 +-
 Documentation/filesystems/tmpfs.txt                |     8 +-
 Documentation/gpio/consumer.txt                    |     2 +-
 Documentation/gpio/driver.txt                      |     6 +-
 Documentation/gpio/drivers-on-gpio.txt             |     6 +-
 Documentation/ioctl/botching-up-ioctls.txt         |     6 +-
 Documentation/ja_JP/HOWTO                          |     3 +-
 Documentation/kernel-docs.txt                      |     2 +-
 Documentation/kernel-parameters.txt                |    27 +-
 Documentation/ko_KR/HOWTO                          |    29 +-
 Documentation/md-cluster.txt                       |   314 +-
 Documentation/networking/can.txt                   |     9 +
 Documentation/printk-formats.txt                   |     9 -
 Documentation/sound/alsa/img,spdif-in.txt          |    49 +
 Documentation/stable_kernel_rules.txt              |     2 +-
 Documentation/sysctl/vm.txt                        |    33 +-
 Documentation/thermal/sysfs-api.txt                |     1 +
 Documentation/vm/slub.txt                          |     2 +-
 Documentation/vm/transhuge.txt                     |   151 +-
 Documentation/watchdog/watchdog-kernel-api.txt     |    77 +-
 MAINTAINERS                                        |    35 +-
 arch/Kconfig                                       |    68 +
 arch/alpha/include/uapi/asm/mman.h                 |     2 +
 arch/alpha/kernel/module.c                         |     2 +-
 arch/arc/Kconfig                                   |     3 -
 arch/arc/kernel/unwind.c                           |     4 +-
 arch/arc/mm/cache.c                                |     4 +-
 arch/arm/Kconfig                                   |    14 +-
 arch/arm/boot/dts/exynos5800-peach-pi.dts          |    15 +-
 arch/arm/include/asm/kvm_mmu.h                     |     5 +-
 arch/arm/include/asm/pgtable-3level.h              |    10 +-
 arch/arm/kernel/module-plts.c                      |     2 +-
 arch/arm/kvm/mmu.c                                 |    10 +-
 arch/arm/lib/uaccess_with_memcpy.c                 |     5 +-
 arch/arm/mach-clps711x/board-autcpu12.c            |     2 +-
 arch/arm/mach-clps711x/board-p720t.c               |     2 +-
 arch/arm/mach-imx/mach-mx21ads.c                   |     2 +-
 arch/arm/mach-omap1/board-ams-delta.c              |     2 +-
 arch/arm/mach-omap2/clock.c                        |     4 +
 arch/arm/mach-s3c64xx/dev-audio.c                  |    47 +-
 arch/arm/mach-s3c64xx/include/mach/dma.h           |    52 +-
 arch/arm/mach-s3c64xx/mach-crag6410.c              |     2 +-
 arch/arm/mm/flush.c                                |    17 +-
 arch/arm/mm/mmap.c                                 |     3 +-
 arch/arm/plat-samsung/devs.c                       |    23 +-
 arch/arm64/Kconfig                                 |    29 +
 arch/arm64/boot/dts/hisilicon/hip05.dtsi           |     5 +
 arch/arm64/boot/dts/hisilicon/hip05_hns.dtsi       |     4 +-
 arch/arm64/include/asm/kvm_mmu.h                   |     3 +-
 arch/arm64/include/asm/pgtable.h                   |     9 +-
 arch/arm64/mm/flush.c                              |    16 -
 arch/arm64/mm/mmap.c                               |     8 +-
 arch/avr32/include/asm/page.h                      |     8 +-
 arch/avr32/kernel/module.c                         |    12 +-
 arch/avr32/mach-at32ap/pio.c                       |    14 +-
 arch/frv/include/asm/page.h                        |     2 +-
 arch/ia64/include/asm/page.h                       |     1 +
 arch/ia64/kernel/module.c                          |    14 +-
 arch/ia64/kernel/perfmon.c                         |     3 +-
 arch/m32r/kernel/setup.c                           |     3 +
 arch/metag/Kconfig                                 |     3 -
 arch/metag/kernel/module.c                         |     4 +-
 arch/microblaze/Kconfig                            |     3 -
 arch/mips/include/asm/kvm_host.h                   |     6 +-
 arch/mips/include/asm/pgtable-bits.h               |    10 +-
 arch/mips/include/asm/pgtable.h                    |    18 -
 arch/mips/include/uapi/asm/mman.h                  |     2 +
 arch/mips/kernel/vpe.c                             |     6 +-
 arch/mips/kvm/emulate.c                            |     2 +-
 arch/mips/kvm/tlb.c                                |    14 +-
 arch/mips/mm/c-r4k.c                               |     3 +-
 arch/mips/mm/cache.c                               |     2 +-
 arch/mips/mm/gup.c                                 |    17 +-
 arch/mips/mm/init.c                                |     6 +-
 arch/mips/mm/pgtable-64.c                          |    14 -
 arch/mips/mm/tlbex.c                               |     1 -
 arch/mn10300/include/asm/page.h                    |     1 +
 arch/parisc/Kconfig                                |     3 -
 arch/parisc/include/asm/hugetlb.h                  |    20 +-
 arch/parisc/include/asm/pci.h                      |     1 +
 arch/parisc/include/asm/pdc.h                      |     2 +-
 arch/parisc/include/asm/processor.h                |    17 +-
 arch/parisc/include/uapi/asm/mman.h                |     2 +
 arch/parisc/include/uapi/asm/siginfo.h             |     7 +-
 arch/parisc/kernel/cache.c                         |    26 +-
 arch/parisc/kernel/module.c                        |    32 +-
 arch/parisc/kernel/pci.c                           |    26 +
 arch/parisc/kernel/processor.c                     |    10 +-
 arch/parisc/mm/hugetlbpage.c                       |    60 +-
 arch/powerpc/Kconfig                               |     7 +-
 arch/powerpc/Kconfig.debug                         |     6 +-
 arch/powerpc/boot/Makefile                         |     2 -
 arch/powerpc/boot/dts/fsl/b4si-post.dtsi           |     5 +
 arch/powerpc/boot/dts/fsl/bsc9132qds.dts           |    15 +
 arch/powerpc/boot/dts/fsl/bsc9132si-post.dtsi      |    28 +
 arch/powerpc/boot/dts/fsl/bsc9132si-pre.dtsi       |     1 +
 arch/powerpc/boot/dts/fsl/p1010rdb.dtsi            |    16 +
 arch/powerpc/boot/dts/fsl/t1023rdb.dts             |     2 +-
 arch/powerpc/boot/dts/fsl/t1023si-post.dtsi        |    86 +
 arch/powerpc/boot/dts/fsl/t1024qds.dts             |     2 +-
 arch/powerpc/boot/dts/fsl/t1024rdb.dts             |     2 +-
 arch/powerpc/boot/dts/fsl/t1024si-post.dtsi        |     2 +-
 arch/powerpc/boot/dts/fsl/t102xsi-pre.dtsi         |     2 +
 arch/powerpc/boot/dts/fsl/t1040d4rdb.dts           |     2 +-
 arch/powerpc/boot/dts/fsl/t1040qds.dts             |     2 +-
 arch/powerpc/boot/dts/fsl/t1040rdb.dts             |     2 +-
 arch/powerpc/boot/dts/fsl/t1040si-post.dtsi        |    94 +
 arch/powerpc/boot/dts/fsl/t1042d4rdb.dts           |     2 +-
 arch/powerpc/boot/dts/fsl/t1042qds.dts             |     2 +-
 arch/powerpc/boot/dts/fsl/t1042rdb.dts             |     2 +-
 arch/powerpc/boot/dts/fsl/t1042rdb_pi.dts          |     2 +-
 arch/powerpc/boot/dts/fsl/t1042si-post.dtsi        |     2 +-
 arch/powerpc/boot/dts/fsl/t104xsi-pre.dtsi         |     4 +
 arch/powerpc/boot/wrapper                          |     2 +-
 arch/powerpc/configs/mpc85xx_basic_defconfig       |     1 +
 arch/powerpc/configs/ppc64_defconfig               |     1 -
 arch/powerpc/crypto/aes-spe-glue.c                 |     1 +
 arch/powerpc/crypto/sha1-spe-glue.c                |     1 +
 arch/powerpc/crypto/sha256-spe-glue.c              |     1 +
 .../include/asm/{pte-hash32.h => book3s/32/hash.h} |     6 +-
 arch/powerpc/include/asm/book3s/32/pgtable.h       |   482 +
 arch/powerpc/include/asm/book3s/64/hash-4k.h       |   132 +
 arch/powerpc/include/asm/book3s/64/hash-64k.h      |   300 +
 arch/powerpc/include/asm/book3s/64/hash.h          |   545 +
 arch/powerpc/include/asm/book3s/64/pgtable.h       |   298 +
 arch/powerpc/include/asm/book3s/pgtable.h          |    29 +
 arch/powerpc/include/asm/cmpxchg.h                 |    16 +-
 arch/powerpc/include/asm/cpm.h                     |    44 +-
 arch/powerpc/include/asm/exception-64s.h           |    40 +-
 arch/powerpc/include/asm/firmware.h                |     5 +-
 arch/powerpc/include/asm/io.h                      |    11 +
 arch/powerpc/include/asm/kvm_book3s.h              |     4 +-
 arch/powerpc/include/asm/kvm_ppc.h                 |     2 +-
 arch/powerpc/include/asm/mmu-hash64.h              |     2 +-
 .../asm/{pgtable-ppc32.h => nohash/32/pgtable.h}   |    25 +-
 arch/powerpc/include/asm/{ => nohash/32}/pte-40x.h |     6 +-
 arch/powerpc/include/asm/{ => nohash/32}/pte-44x.h |     6 +-
 arch/powerpc/include/asm/{ => nohash/32}/pte-8xx.h |     6 +-
 .../include/asm/{ => nohash/32}/pte-fsl-booke.h    |     6 +-
 .../{pgtable-ppc64-4k.h => nohash/64/pgtable-4k.h} |    12 +-
 .../64/pgtable-64k.h}                              |    27 +-
 .../asm/{pgtable-ppc64.h => nohash/64/pgtable.h}   |   336 +-
 arch/powerpc/include/asm/nohash/pgtable.h          |   252 +
 arch/powerpc/include/asm/{ => nohash}/pte-book3e.h |     6 +-
 arch/powerpc/include/asm/opal-api.h                |     3 +-
 arch/powerpc/include/asm/opal.h                    |     3 +
 arch/powerpc/include/asm/paca.h                    |    29 +-
 arch/powerpc/include/asm/page.h                    |    86 +-
