$ date -R
Fri, 27 May 2016 09:27:02 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0985b65d3ba2 Merge branch 'work.iov_iter' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs
Merging origin/master (a10c38a4f385 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/sage/ceph-client)
$ git merge origin/master
Updating 0985b65d3ba2..a10c38a4f385
Fast-forward
 .../bindings/thermal/nvidia,tegra124-soctherm.txt  |   12 +
 .../devicetree/bindings/thermal/rcar-thermal.txt   |    1 -
 .../devicetree/bindings/thermal/tango-thermal.txt  |   17 +
 .../bindings/thermal/thermal-generic-adc.txt       |   89 +
 Documentation/hwmon/max34440                       |    6 +-
 Documentation/sysctl/kernel.txt                    |   14 +
 Documentation/thermal/sysfs-api.txt                |   44 +-
 MAINTAINERS                                        |    2 +
 arch/arc/kernel/perf_event.c                       |    6 +-
 arch/arm/kernel/perf_callchain.c                   |   10 +-
 arch/arm64/kernel/perf_callchain.c                 |   14 +-
 arch/metag/kernel/perf_callchain.c                 |   10 +-
 arch/mips/kernel/perf_event.c                      |   12 +-
 arch/powerpc/perf/callchain.c                      |   20 +-
 arch/s390/kernel/perf_event.c                      |    4 +-
 arch/sh/kernel/perf_callchain.c                    |    4 +-
 arch/sparc/kernel/perf_event.c                     |   14 +-
 arch/tile/kernel/perf_event.c                      |    6 +-
 arch/x86/entry/thunk_64.S                          |   11 +-
 arch/x86/events/core.c                             |   14 +-
 arch/x86/events/intel/p4.c                         |    2 +-
 arch/x86/events/intel/uncore.c                     |    2 +-
 arch/x86/include/asm/bugs.h                        |    8 +
 arch/x86/include/asm/cpufeature.h                  |   12 +-
 arch/x86/include/asm/disabled-features.h           |    6 +-
 arch/x86/kernel/cpu/common.c                       |    7 +
 arch/x86/kernel/cpu/intel.c                        |   37 +
 arch/x86/kernel/process_64.c                       |    4 +-
 arch/x86/kernel/ptrace.c                           |    4 +-
 arch/x86/kernel/tsc_msr.c                          |    3 +
 arch/x86/mm/fault.c                                |   11 +-
 arch/x86/platform/efi/efi_stub_64.S                |    9 +-
 arch/xtensa/kernel/perf_event.c                    |   10 +-
 drivers/acpi/device_pm.c                           |    1 +
 drivers/block/rbd.c                                |  305 +-
 drivers/cpufreq/mt8173-cpufreq.c                   |   11 +-
 drivers/hwmon/emc2103.c                            |    2 +-
 drivers/hwmon/lm75.c                               |   10 +-
