$ date -R
Wed, 23 Mar 2016 08:17:11 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e531cdf50a8a Merge tag 'mmc-v4.6' of git://git.linaro.org/people/ulf.hansson/mmc
Merging origin/master (01cde1538e1d Merge tag 'nfs-for-4.6-1' of git://git.linux-nfs.org/projects/trondmy/linux-nfs)
$ git merge origin/master
Updating e531cdf50a8a..01cde1538e1d
Fast-forward
 .../ABI/testing/sysfs-platform-i2c-demux-pinctrl   |  23 +
 .../devicetree/bindings/i2c/i2c-demux-pinctrl.txt  | 135 +++
 Documentation/devicetree/bindings/i2c/i2c-imx.txt  |   2 +-
 Documentation/devicetree/bindings/i2c/i2c-rcar.txt |   2 +-
 Documentation/devicetree/bindings/i2c/i2c-sirf.txt |   2 +-
 Documentation/devicetree/bindings/i2c/i2c-xiic.txt |   3 +
 .../devicetree/bindings/iommu/mediatek,iommu.txt   |  68 ++
 .../bindings/iommu/renesas,ipmmu-vmsa.txt          |  15 +-
 .../devicetree/bindings/iommu/samsung,sysmmu.txt   |  22 +-
 .../memory-controllers/mediatek,smi-common.txt     |  24 +
 .../memory-controllers/mediatek,smi-larb.txt       |  25 +
 Documentation/filesystems/btrfs.txt                | 261 +-----
 Documentation/target/tcmu-design.txt               |  11 +-
 MAINTAINERS                                        |  22 +-
 arch/arm/include/asm/xen/hypercall.h               |   2 +
 arch/arm64/boot/dts/mediatek/mt8173.dtsi           |  81 ++
 arch/x86/xen/xen-head.S                            |  19 +-
 drivers/i2c/busses/Kconfig                         |  10 +-
 drivers/i2c/busses/i2c-bcm-iproc.c                 | 177 ++--
 drivers/i2c/busses/i2c-cadence.c                   |  14 +-
 drivers/i2c/busses/i2c-designware-baytrail.c       |   5 -
 drivers/i2c/busses/i2c-designware-core.c           |  22 +-
 drivers/i2c/busses/i2c-designware-core.h           |   2 -
 drivers/i2c/busses/i2c-i801.c                      |   8 +-
 drivers/i2c/busses/i2c-imx.c                       |  12 +-
 drivers/i2c/busses/i2c-mt65xx.c                    |  42 +
 drivers/i2c/busses/i2c-octeon.c                    | 307 +++----
 drivers/i2c/busses/i2c-piix4.c                     |  48 +-
 drivers/i2c/busses/i2c-qup.c                       | 977 ++++++++++++++++++++-
 drivers/i2c/busses/i2c-rcar.c                      |   2 +-
 drivers/i2c/busses/i2c-tegra.c                     |   4 +-
 drivers/i2c/busses/i2c-xiic.c                      |  88 +-
 drivers/i2c/i2c-boardinfo.c                        |   6 +-
 drivers/i2c/i2c-core.c                             |  39 +-
 drivers/i2c/i2c-dev.c                              |  14 +-
 drivers/i2c/i2c-mux.c                              |   8 +-
 drivers/i2c/i2c-smbus.c                            |   8 +-
 drivers/i2c/i2c-stub.c                             |   8 +-
 drivers/i2c/muxes/Kconfig                          |   9 +
 drivers/i2c/muxes/Makefile                         |   2 +
 drivers/i2c/muxes/i2c-demux-pinctrl.c              | 272 ++++++
 drivers/infiniband/ulp/isert/ib_isert.c            | 810 ++++++++---------
 drivers/infiniband/ulp/isert/ib_isert.h            |  72 +-
 drivers/infiniband/ulp/srpt/ib_srpt.c              |  76 +-
 drivers/infiniband/ulp/srpt/ib_srpt.h              |   2 -
 drivers/iommu/Kconfig                              |  42 +-
 drivers/iommu/Makefile                             |   2 +
 drivers/iommu/arm-smmu-v3.c                        |  50 +-
 drivers/iommu/arm-smmu.c                           |  79 +-
 drivers/iommu/exynos-iommu.c                       | 608 +++++++------
 drivers/iommu/io-pgtable-arm-v7s.c                 | 846 ++++++++++++++++++
 drivers/iommu/io-pgtable-arm.c                     |  34 +-
 drivers/iommu/io-pgtable.c                         |   5 +-
 drivers/iommu/io-pgtable.h                         |  53 +-
 drivers/iommu/iommu.c                              |   3 +-
 drivers/iommu/mtk_iommu.c                          | 736 ++++++++++++++++
 drivers/iommu/of_iommu.c                           |   1 +
 drivers/iommu/rockchip-iommu.c                     | 214 +++--
 drivers/memory/Kconfig                             |   8 +
 drivers/memory/Makefile                            |   1 +
 drivers/memory/mtk-smi.c                           | 273 ++++++
 drivers/pci/Kconfig                                |   1 +
 drivers/pci/host/Kconfig                           |   1 -
 drivers/scsi/qla2xxx/qla_def.h                     |   1 +
 drivers/scsi/qla2xxx/qla_dfs.c                     |  55 ++
 drivers/scsi/qla2xxx/qla_target.c                  |  57 +-
 drivers/scsi/qla2xxx/qla_target.h                  |   2 +-
 drivers/scsi/qla2xxx/tcm_qla2xxx.c                 |  79 +-
 drivers/target/loopback/tcm_loop.c                 |  46 +-
 drivers/target/sbp/sbp_target.c                    |  95 +-
 drivers/target/target_core_device.c                |  41 +-
 drivers/target/target_core_fabric_configfs.c       |  32 +-
 drivers/target/target_core_iblock.c                |  34 +
 drivers/target/target_core_internal.h              |   8 +-
 drivers/target/target_core_spc.c                   |   3 +-
 drivers/target/target_core_tpg.c                   |  21 +-
 drivers/target/target_core_transport.c             |  66 +-
 drivers/target/target_core_user.c                  | 267 +++---
 drivers/target/tcm_fc/tfc_cmd.c                    |  20 +-
 drivers/target/tcm_fc/tfc_sess.c                   |  44 +-
 drivers/tty/hvc/hvc_xen.c                          |  75 +-
 drivers/usb/gadget/function/f_tcm.c                | 193 ++--
 drivers/usb/gadget/function/tcm.h                  |   2 +
 drivers/vhost/scsi.c                               |  99 +--
 drivers/xen/balloon.c                              |   4 -
 drivers/xen/events/events_2l.c                     |   1 -
 drivers/xen/events/events_base.c                   |   2 +-
 drivers/xen/events/events_fifo.c                   |   1 -
 drivers/xen/features.c                             |   2 +-
 drivers/xen/grant-table.c                          |   1 -
