$ date
Thursday 19 February  10:54:44 AEDT 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at cc4f9c2a91b7 Merge tag '64bit-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc
Merging origin/master (b2b89ebfc0f0 Merge tag 'locks-v3.20-2' of git://git.samba.org/jlayton/linux)
$ git merge origin/master
Updating cc4f9c2a91b7..b2b89ebfc0f0
Fast-forward
 .gitignore                                         |    1 +
 Documentation/DocBook/device-drivers.tmpl          |   17 -
 .../devicetree/bindings/dma/img-mdc-dma.txt        |   57 +
 .../devicetree/bindings/dma/renesas,rcar-dmac.txt  |    3 -
 Documentation/devicetree/bindings/dma/snps-dma.txt |    2 +-
 Documentation/devicetree/bindings/mfd/da9063.txt   |   93 +
 Documentation/devicetree/bindings/mfd/qcom-rpm.txt |   70 +
 .../devicetree/bindings/mtd/atmel-nand.txt         |    2 +-
 .../devicetree/bindings/mtd/fsl-quadspi.txt        |    2 +-
 .../devicetree/bindings/mtd/gpmi-nand.txt          |    2 +-
 .../devicetree/bindings/mtd/hisi504-nand.txt       |   47 +
 .../devicetree/bindings/mtd/mtd-physmap.txt        |    5 +
 Documentation/devicetree/bindings/pwm/img-pwm.txt  |   24 +
 .../devicetree/bindings/pwm/pwm-sun4i.txt          |   20 +
 .../devicetree/bindings/watchdog/gpio-wdt.txt      |    5 +
 .../devicetree/bindings/watchdog/imgpdc-wdt.txt    |   19 +
 .../bindings/watchdog/ingenic,jz4740-wdt.txt       |   12 +
 .../devicetree/bindings/watchdog/mtk-wdt.txt       |   13 +
 Documentation/dmaengine/provider.txt               |   97 +-
 Documentation/gdb-kernel-debugging.txt             |  160 ++
 Documentation/ia64/paravirt_ops.txt                |  137 --
 Documentation/virtual/00-INDEX                     |    3 +
 Documentation/virtual/paravirt_ops.txt             |   32 +
 MAINTAINERS                                        |   16 +-
 Makefile                                           |    5 +-
 arch/alpha/include/asm/uaccess.h                   |   86 +-
 arch/arc/boot/dts/abilis_tb10x.dtsi                |    2 +-
 arch/arm/boot/dts/spear13xx.dtsi                   |    4 +-
 arch/arm/include/asm/uaccess.h                     |   96 +-
 arch/arm64/include/asm/uaccess.h                   |    4 +-
 arch/avr32/include/asm/uaccess.h                   |   24 +-
 arch/avr32/mach-at32ap/at32ap700x.c                |    2 +-
 arch/blackfin/include/asm/uaccess.h                |   32 +-
 arch/frv/include/asm/segment.h                     |    2 +-
 arch/ia64/include/asm/uaccess.h                    |   11 +-
 arch/m32r/include/asm/uaccess.h                    |   88 +-
 arch/m68k/include/asm/segment.h                    |    2 +-
 arch/m68k/include/asm/uaccess_mm.h                 |   40 +-
 arch/metag/include/asm/uaccess.h                   |   25 +-
 arch/mips/include/asm/mach-jz4740/jz4740_nand.h    |    2 -
 arch/mips/jz4740/board-qi_lb60.c                   |   11 +-
 arch/mn10300/unit-asb2305/pci-iomap.c              |   35 -
 arch/nios2/Kconfig                                 |    9 +
 arch/nios2/Kconfig.debug                           |   11 +
 arch/nios2/boot/Makefile                           |    7 +
 arch/nios2/boot/compressed/Makefile                |   19 +
 arch/nios2/boot/compressed/console.c               |  125 ++
 arch/nios2/boot/compressed/head.S                  |  117 ++
 arch/nios2/boot/compressed/misc.c                  |  187 ++
 arch/nios2/boot/compressed/vmlinux.lds.S           |   58 +
 arch/nios2/boot/compressed/vmlinux.scr             |   28 +
 arch/nios2/configs/3c120_defconfig                 |    1 +
 arch/nios2/include/asm/kgdb.h                      |   93 +
 arch/nios2/include/asm/processor.h                 |    3 -
 arch/nios2/include/asm/prom.h                      |   22 +
 arch/nios2/kernel/Makefile                         |    2 +
 arch/nios2/kernel/early_printk.c                   |  118 ++
 arch/nios2/kernel/entry.S                          |   12 +-
 arch/nios2/kernel/kgdb.c                           |  171 ++
 arch/nios2/kernel/prom.c                           |   52 +-
 arch/nios2/kernel/setup.c                          |    4 +
 arch/nios2/mm/fault.c                              |   37 +-
 arch/openrisc/include/asm/uaccess.h                |    4 +-
 arch/parisc/Kconfig                                |    4 -
 arch/parisc/Makefile                               |    1 -
 arch/parisc/hpux/Makefile                          |    5 -
 arch/parisc/hpux/entry_hpux.S                      |  546 ------
 arch/parisc/hpux/fs.c                              |  192 --
 arch/parisc/hpux/gate.S                            |  107 --
 arch/parisc/hpux/ioctl.c                           |   72 -
 arch/parisc/hpux/sys_hpux.c                        |  963 ----------
 arch/parisc/hpux/wrappers.S                        |  250 ---
 arch/parisc/include/asm/processor.h                |    2 -
 arch/parisc/include/asm/uaccess.h                  |  116 +-
 arch/parisc/include/uapi/asm/unistd.h              |  481 +----
 arch/parisc/kernel/entry.S                         |   20 -
 arch/parisc/kernel/process.c                       |   15 +-
 arch/parisc/kernel/signal.c                        |   32 +-
 arch/parisc/kernel/smp.c                           |    3 -
 arch/parisc/kernel/syscall_table.S                 |    1 +
 arch/parisc/mm/init.c                              |   72 -
 arch/powerpc/kernel/machine_kexec_64.c             |    2 -
 arch/s390/include/asm/pci_io.h                     |    1 +
 arch/s390/pci/pci.c                                |   34 +-
 arch/sh/include/asm/segment.h                      |    2 +-
 arch/sh/include/asm/uaccess.h                      |    4 +-
 arch/sh/include/asm/uaccess_64.h                   |    8 +-
 arch/sparc/include/asm/uaccess_32.h                |  339 ++--
 arch/sparc/include/asm/uaccess_64.h                |  222 ++-
 arch/x86/include/asm/lguest_hcall.h                |    1 -
 arch/x86/include/asm/uaccess.h                     |    2 +-
 arch/x86/kernel/cpu/mcheck/mce.c                   |    5 +-
 arch/x86/lguest/boot.c                             |  173 +-
 arch/xtensa/include/asm/uaccess.h                  |   90 +-
 drivers/acpi/processor_idle.c                      |   48 +-
 drivers/block/virtio_blk.c                         |   12 +-
 drivers/char/tpm/tpm-interface.c                   |    6 +-
 drivers/char/tpm/tpm.h                             |    5 +-
 drivers/char/tpm/tpm2-cmd.c                        |   59 +-
 drivers/char/tpm/tpm_crb.c                         |   20 +-
 drivers/char/tpm/tpm_ibmvtpm.c                     |   20 +-
 drivers/char/tpm/tpm_tis.c                         |   37 +-
 drivers/char/virtio_console.c                      |    5 +-
 drivers/cpuidle/cpuidle.c                          |   94 +-
 drivers/crypto/ux500/cryp/cryp_core.c              |    4 +-
 drivers/crypto/ux500/hash/hash_core.c              |    2 +-
 drivers/dma/Kconfig                                |    9 +
 drivers/dma/Makefile                               |    3 +-
 drivers/dma/amba-pl08x.c                           |  156 +-
 drivers/dma/at_hdmac.c                             |  130 +-
 drivers/dma/at_hdmac_regs.h                        |    3 +-
 drivers/dma/at_xdmac.c                             |  186 +-
 drivers/dma/bcm2835-dma.c                          |   46 +-
 drivers/dma/coh901318.c                            |  153 +-
 drivers/dma/cppi41.c                               |   30 +-
 drivers/dma/dma-jz4740.c                           |   20 +-
 drivers/dma/dmaengine.c                            |   84 +-
 drivers/dma/dmatest.c                              |   35 +-
 drivers/dma/dw/core.c                              |  101 +-
 drivers/dma/dw/platform.c                          |    4 +-
 drivers/dma/dw/regs.h                              |    4 +-
 drivers/dma/edma.c                                 |   73 +-
 drivers/dma/ep93xx_dma.c                           |   43 +-
 drivers/dma/fsl-edma.c                             |  123 +-
 drivers/dma/fsldma.c                               |   97 +-
 drivers/dma/fsldma.h                               |    4 +
 drivers/dma/img-mdc-dma.c                          | 1011 ++++++++++
 drivers/dma/imx-dma.c                              |  108 +-
 drivers/dma/imx-sdma.c                             |  150 +-
 drivers/dma/intel_mid_dma.c                        |   25 +-
 drivers/dma/ioat/dma_v3.c                          |   25 +-
 drivers/dma/ioat/hw.h                              |    5 +
 drivers/dma/ioat/pci.c                             |    5 +
 drivers/dma/ipu/ipu_idmac.c                        |   96 +-
 drivers/dma/k3dma.c                                |  203 +-
 drivers/dma/mmp_pdma.c                             |  109 +-
 drivers/dma/mmp_tdma.c                             |   85 +-
 drivers/dma/moxart-dma.c                           |   25 +-
 drivers/dma/mpc512x_dma.c                          |  111 +-
 drivers/dma/mv_xor.c                               |    9 -
 drivers/dma/mxs-dma.c                              |   65 +-
 drivers/dma/nbpfaxi.c                              |  112 +-
 drivers/dma/of-dma.c                               |    4 +
 drivers/dma/omap-dma.c                             |   69 +-
 drivers/dma/pch_dma.c                              |    8 +-
 drivers/dma/pl330.c                                |  230 ++-
 drivers/dma/qcom_bam_dma.c                         |   85 +-
 drivers/dma/s3c24xx-dma.c                          |   73 +-
 drivers/dma/sa11x0-dma.c                           |  157 +-
 drivers/dma/sh/Kconfig                             |   14 +-
 drivers/dma/sh/Makefile                            |    1 +
 drivers/dma/sh/rcar-dmac.c                         | 1770 +++++++++++++++++
 drivers/dma/sh/rcar-hpbdma.c                       |    6 +
 drivers/dma/sh/shdma-base.c                        |   72 +-
 drivers/dma/sh/shdmac.c                            |   23 +-
 drivers/dma/sirf-dma.c                             |   59 +-
 drivers/dma/ste_dma40.c                            |   63 +-
 drivers/dma/sun6i-dma.c                            |  160 +-
 drivers/dma/tegra20-apb-dma.c                      |   42 +-
 drivers/dma/timb_dma.c                             |    8 +-
 drivers/dma/txx9dmac.c                             |    9 +-
 drivers/dma/xilinx/xilinx_vdma.c                   |   29 +-
 drivers/firewire/core-transaction.c                |    4 +-
 drivers/firewire/ohci.c                            |    5 -
 drivers/firewire/sbp2.c                            |   11 -
 drivers/idle/intel_idle.c                          |  179 +-
 drivers/infiniband/hw/cxgb4/device.c               |   35 +-
 drivers/lguest/Makefile                            |    3 -
 drivers/lguest/core.c                              |   29 +-
 drivers/lguest/hypercalls.c                        |    7 +-
 drivers/lguest/lg.h                                |   26 +-
 drivers/lguest/lguest_device.c                     |  540 ------
 drivers/lguest/lguest_user.c                       |  221 +--
 drivers/lguest/page_tables.c                       |   75 +-
 drivers/lguest/x86/core.c                          |  198 +-
 drivers/md/raid1.c                                 |    3 +-
 drivers/md/raid10.c                                |    3 +-
 drivers/md/raid5.c                                 |    3 +-
 drivers/mfd/88pm860x-core.c                        |    2 +-
 drivers/mfd/Kconfig                                |   39 +
 drivers/mfd/Makefile                               |    4 +-
 drivers/mfd/da9063-core.c                          |    2 +
 drivers/mfd/da9063-i2c.c                           |    9 +
 drivers/mfd/da9150-core.c                          |  413 ++++
 drivers/mfd/davinci_voicecodec.c                   |    2 +-
 drivers/mfd/db8500-prcmu.c                         |    9 -
 drivers/mfd/dln2.c                                 |   71 +-
 drivers/mfd/hi6421-pmic-core.c                     |    2 +-
 drivers/mfd/intel_soc_pmic_core.c                  |    3 +
 drivers/mfd/intel_soc_pmic_core.h                  |    2 +-
 drivers/mfd/intel_soc_pmic_crc.c                   |    2 +-
 drivers/mfd/lm3533-core.c                          |    2 +-
 drivers/mfd/lpc_sch.c                              |    1 +
 drivers/mfd/max77686.c                             |   29 +-
 drivers/mfd/mc13xxx-i2c.c                          |    2 +-
 drivers/mfd/mc13xxx-spi.c                          |    2 +-
 drivers/mfd/omap-usb-host.c                        |   10 -
 drivers/mfd/pcf50633-core.c                        |    2 +-
 drivers/mfd/qcom_rpm.c                             |  581 ++++++
 drivers/mfd/retu-mfd.c                             |    2 +-
 drivers/mfd/rt5033.c                               |  142 ++
 drivers/mfd/rtsx_usb.c                             |   18 +
 drivers/mfd/smsc-ece1099.c                         |    2 +-
 drivers/mfd/sun6i-prcm.c                           |   14 +
 drivers/mfd/tps65217.c                             |    2 +-
 drivers/mfd/tps65218.c                             |    2 +-
 drivers/mfd/twl-core.c                             |    8 +-
 drivers/mfd/twl6040.c                              |    4 +-
 drivers/mfd/wm8994-core.c                          |    6 +-
 drivers/mtd/bcm47xxpart.c                          |   43 +-
 drivers/mtd/chips/map_ram.c                        |    1 +
 drivers/mtd/chips/map_rom.c                        |   13 +-
 drivers/mtd/devices/st_spi_fsm.c                   |  137 +-
 drivers/mtd/maps/physmap_of.c                      |   10 +
 drivers/mtd/mtdblock.c                             |   10 -
 drivers/mtd/mtdconcat.c                            |    3 +-
 drivers/mtd/mtdcore.c                              |   28 +
 drivers/mtd/nand/Kconfig                           |    7 +-
 drivers/mtd/nand/Makefile                          |    1 +
 drivers/mtd/nand/ams-delta.c                       |    6 +-
 drivers/mtd/nand/atmel_nand.c                      |   31 +-
 drivers/mtd/nand/denali.c                          |   40 +-
 drivers/mtd/nand/gpmi-nand/gpmi-nand.c             |    9 -
 drivers/mtd/nand/hisi504_nand.c                    |  891 +++++++++
 drivers/mtd/nand/jz4740_nand.c                     |   29 +-
 drivers/mtd/nand/nand_base.c                       |   31 +-
 drivers/mtd/nand/nandsim.c                         |    7 +-
 drivers/mtd/nand/omap2.c                           |   31 +-
 drivers/mtd/nand/sunxi_nand.c                      |    2 -
 drivers/mtd/nftlmount.c                            |   18 +-
 drivers/mtd/spi-nor/fsl-quadspi.c                  |   93 +-
 drivers/mtd/spi-nor/spi-nor.c                      |   63 +-
 drivers/net/arcnet/com20020-pci.c                  |   21 +-
 drivers/net/ethernet/3com/3c589_cs.c               |    7 +-
 drivers/net/ethernet/agere/et131x.c                |    6 +-
 drivers/net/ethernet/apm/xgene/xgene_enet_main.c   |    2 +
 drivers/net/ethernet/broadcom/b44.c                |    2 +-
 drivers/net/ethernet/broadcom/bgmac.c              |    7 +-
 drivers/net/ethernet/broadcom/tg3.c                |    2 +
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_debugfs.c |    9 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_debugfs.h |    2 +-
 drivers/net/ethernet/mellanox/mlx5/core/main.c     |    1 +
 drivers/net/ethernet/qlogic/qlcnic/qlcnic.h        |   11 +-
 drivers/net/ethernet/qlogic/qlcnic/qlcnic_hw.c     |   34 +-
 .../ethernet/qlogic/qlcnic/qlcnic_sriov_common.c   |   19 +-
 drivers/net/ethernet/sun/sunvnet.c                 |   23 +-
 drivers/net/ipvlan/ipvlan.h                        |    2 +-
 drivers/net/phy/micrel.c                           |   28 +
 drivers/net/usb/hso.c                              |    2 +-
 drivers/net/usb/r8152.c                            |   59 +-
 drivers/net/virtio_net.c                           |    6 +
 drivers/net/vxlan.c                                |   38 +-
 drivers/net/wireless/b43/main.c                    |    4 +-
 drivers/net/wireless/b43legacy/main.c              |    2 +-
 .../net/wireless/brcm80211/brcmsmac/mac80211_if.c  |    2 +-
 drivers/net/wireless/rtlwifi/pci.c                 |    5 +-
 drivers/of/of_pci.c                                |    1 -
 drivers/pwm/Kconfig                                |   24 +
 drivers/pwm/Makefile                               |    2 +
 drivers/pwm/core.c                                 |    2 +-
 drivers/pwm/pwm-atmel-hlcdc.c                      |    6 +
 drivers/pwm/pwm-img.c                              |  249 +++
 drivers/pwm/pwm-sti.c                              |   30 +-
 drivers/pwm/pwm-sun4i.c                            |  366 ++++
 drivers/pwm/pwm-tegra.c                            |    2 +-
 drivers/rapidio/devices/tsi721_dma.c               |    8 +-
 drivers/regulator/qcom_rpm-regulator.c             |    1 +
 drivers/scsi/csiostor/csio_init.c                  |    9 +-
 drivers/scsi/virtio_scsi.c                         |    6 +
 drivers/spi/spi-bcm53xx.c                          |    2 +-
 drivers/ssb/driver_gige.c                          |    2 +-
 drivers/staging/lustre/lustre/llite/dcache.c       |    8 -
 .../staging/lustre/lustre/llite/llite_internal.h   |    1 -
 drivers/staging/lustre/lustre/llite/llite_lib.c    |   42 -
 drivers/usb/gadget/udc/atmel_usba_udc.c            |   15 +-
 drivers/usb/host/bcma-hcd.c                        |    2 +-
 drivers/usb/host/ssb-hcd.c                         |    2 +-
 drivers/vhost/net.c                                |   11 +-
 drivers/virtio/Kconfig                             |   24 +-
 drivers/virtio/Makefile                            |    3 +-
 drivers/virtio/virtio.c                            |    5 +-
 drivers/virtio/virtio_balloon.c                    |    9 +-
 drivers/virtio/virtio_mmio.c                       |  131 +-
 drivers/virtio/virtio_pci_common.c                 |   94 +-
 drivers/virtio/virtio_pci_common.h                 |   43 +-
 drivers/virtio/virtio_pci_legacy.c                 |   76 +-
 drivers/virtio/virtio_pci_modern.c                 |  695 +++++++
 drivers/virtio/virtio_ring.c                       |    9 +-
 drivers/watchdog/Kconfig                           |   25 +-
 drivers/watchdog/Makefile                          |    2 +
 drivers/watchdog/bcm47xx_wdt.c                     |   21 +-
 drivers/watchdog/da9063_wdt.c                      |   32 +-
 drivers/watchdog/dw_wdt.c                          |   32 +-
 drivers/watchdog/gpio_wdt.c                        |   37 +-
 drivers/watchdog/hpwdt.c                           |    2 +-
 drivers/watchdog/imgpdc_wdt.c                      |  289 +++
 drivers/watchdog/imx2_wdt.c                        |    4 +-
 drivers/watchdog/it87_wdt.c                        |    6 +-
 drivers/watchdog/jz4740_wdt.c                      |   10 +
 drivers/watchdog/mtk_wdt.c                         |  251 +++
 drivers/watchdog/omap_wdt.c                        |    2 +-
 drivers/watchdog/retu_wdt.c                        |    2 +-
 drivers/watchdog/rt2880_wdt.c                      |    9 +-
 drivers/watchdog/twl4030_wdt.c                     |    2 +-
 drivers/watchdog/w83627hf_wdt.c                    |   14 +-
 fs/Kconfig.binfmt                                  |    7 -
 fs/Makefile                                        |    1 -
 fs/affs/affs.h                                     |    2 +
 fs/affs/amigaffs.c                                 |   13 +-
 fs/affs/bitmap.c                                   |    1 -
 fs/affs/dir.c                                      |   11 +-
 fs/affs/file.c                                     |   49 +-
 fs/affs/inode.c                                    |    7 +-
 fs/affs/namei.c                                    |   47 +-
 fs/affs/super.c                                    |   69 +-
 fs/befs/linuxvfs.c                                 |    6 +-
 fs/binfmt_som.c                                    |  299 ---
 fs/ceph/locks.c                                    |    9 +-
 fs/cifs/file.c                                     |   14 +-
 fs/coda/dir.c                                      |  138 +-
 fs/dcache.c                                        |  149 +-
 fs/debugfs/inode.c                                 |  291 +--
 fs/eventfd.c                                       |   12 +-
 fs/exec.c                                          |   10 +-
 fs/ext4/inode.c                                    |   70 +-
 fs/ext4/super.c                                    |   10 +
 fs/fat/inode.c                                     |    2 +-
 fs/fs-writeback.c                                  |   62 +-
 fs/fs_pin.c                                        |   96 +-
 fs/gfs2/file.c                                     |    4 +-
 fs/inode.c                                         |  106 +-
 fs/internal.h                                      |    2 +-
 fs/jffs2/compr_rubin.c                             |    5 -
 fs/jffs2/scan.c                                    |    5 +
 fs/jfs/file.c                                      |    2 +-
 fs/libfs.c                                         |    2 +-
 fs/locks.c                                         |   59 +-
 fs/mount.h                                         |    4 +-
 fs/namei.c                                         |  143 +-
 fs/namespace.c                                     |   44 +-
 fs/ncpfs/dir.c                                     |   98 +-
 fs/ncpfs/ncp_fs_i.h                                |    1 +
 fs/ncpfs/ncplib_kernel.h                           |   30 -
 fs/nfsd/nfsfh.h                                    |    2 +-
 fs/nfsd/pnfs.h                                     |    5 +
 fs/open.c                                          |   10 +-
 fs/proc/generic.c                                  |   25 +-
 fs/proc/vmcore.c                                   |    8 +-
 fs/proc_namespace.c                                |    1 +
 fs/read_write.c                                    |   46 +
 fs/reiserfs/inode.c                                |    2 +-
 fs/splice.c                                        |   23 +-
 fs/super.c                                         |    4 +-
 fs/sync.c                                          |    8 +
 fs/ufs/super.c                                     |    8 +-
 include/asm-generic/pci_iomap.h                    |   10 +
 include/dt-bindings/mfd/qcom-rpm.h                 |  154 ++
 include/linux/audit.h                              |    3 -
 include/linux/backing-dev.h                        |    1 +
 include/linux/bcm47xx_wdt.h                        |    1 +
 include/linux/cpuidle.h                            |   13 +-
 include/linux/dcache.h                             |    3 -
 include/linux/debugfs.h                            |   18 +
 include/linux/dmaengine.h                          |  120 +-
 include/linux/fs.h                                 |   25 +-
 include/linux/fs_pin.h                             |   25 +-
 include/linux/kexec.h                              |   22 +-
 include/linux/lguest_launcher.h                    |   61 +-
 include/linux/lockref.h                            |    3 +-
 include/linux/mfd/axp20x.h                         |   43 +-
 include/linux/mfd/da9063/core.h                    |    1 +
 include/linux/mfd/da9150/core.h                    |   68 +
 include/linux/mfd/da9150/registers.h               | 1155 +++++++++++
 include/linux/mfd/max77686-private.h               |    1 -
 include/linux/mfd/max77686.h                       |   28 -
 include/linux/mfd/qcom_rpm.h                       |   13 +
 include/linux/mfd/rt5033-private.h                 |  260 +++
 include/linux/mfd/rt5033.h                         |   62 +
 include/linux/mod_devicetable.h                    |    4 -
 include/linux/mtd/mtd.h                            |    1 +
 include/linux/mtd/spi-nor.h                        |    7 +
 include/linux/netdevice.h                          |   62 +-
 include/linux/pid_namespace.h                      |    4 +-
 include/linux/platform_data/dma-dw.h               |    6 +-
 include/linux/platform_data/dma-mmp_tdma.h         |    7 +
 include/linux/rbtree.h                             |    2 +-
 include/linux/skbuff.h                             |   32 +-
 include/linux/suspend.h                            |   16 +
 include/linux/tick.h                               |    6 +-
 include/linux/uio.h                                |    4 +-
 include/linux/virtio_mmio.h                        |   44 +-
 include/net/checksum.h                             |    5 +
 include/net/vxlan.h                                |    4 +-
 include/trace/events/ext4.h                        |   30 +
 include/trace/events/writeback.h                   |   60 +-
 include/uapi/linux/Kbuild                          |    1 -
 include/uapi/linux/fou.h                           |    1 +
 include/uapi/linux/fs.h                            |    4 +-
 include/uapi/linux/if_link.h                       |    1 +
 include/uapi/linux/kexec.h                         |    6 -
 include/uapi/linux/som.h                           |  154 --
 include/uapi/linux/virtio_balloon.h                |    3 +-
 include/uapi/linux/virtio_blk.h                    |   17 +-
 include/uapi/linux/virtio_config.h                 |    2 +
 include/uapi/linux/virtio_net.h                    |   42 +-
 include/uapi/linux/virtio_pci.h                    |   93 +-
 ipc/sem.c                                          |    2 +-
 kernel/acct.c                                      |   94 +-
 kernel/audit.h                                     |   17 +-
 kernel/auditsc.c                                   |  176 +-
 kernel/kexec.c                                     |   23 +-
 kernel/module.c                                    |    9 +-
 kernel/power/suspend.c                             |   43 +-
 kernel/ptrace.c                                    |    1 -
 kernel/sched/idle.c                                |   16 +
 kernel/seccomp.c                                   |    4 +-
 kernel/signal.c                                    |    4 +-
 kernel/time/tick-common.c                          |   50 +
 kernel/time/timekeeping.c                          |   48 +-
 kernel/time/timekeeping.h                          |    2 +
 lib/Kconfig.debug                                  |   11 +
 lib/lockref.c                                      |   36 +-
 lib/pci_iomap.c                                    |   35 +-
 mm/backing-dev.c                                   |   10 +-
 mm/iov_iter.c                                      |   17 +-
 mm/page_io.c                                       |    9 +-
 net/9p/trans_virtio.c                              |    6 +
 net/bridge/br_netfilter.c                          |    7 +-
 net/core/dev.c                                     |    3 +-
 net/core/filter.c                                  |    2 +-
 net/core/pktgen.c                                  |    2 +-
 net/core/rtnetlink.c                               |    9 +-
 net/dsa/slave.c                                    |    9 +-
 net/ipv4/devinet.c                                 |    2 +-
 net/ipv4/fou.c                                     |   42 +-
 net/ipv4/tcp_fastopen.c                            |   32 +-
 net/ipv4/udp_offload.c                             |   13 +-
 net/ipv6/ip6_flowlabel.c                           |    4 +-
 net/ipv6/ip6_output.c                              |    2 +-
 net/ipv6/route.c                                   |    2 +-
 net/ipv6/udp_offload.c                             |    6 +-
 net/netfilter/nft_compat.c                         |   63 +-
 net/netfilter/nft_lookup.c                         |    1 +
 net/openvswitch/flow.c                             |    2 +
 net/openvswitch/flow_netlink.c                     |    4 +-
