$ date
Thursday 12 February  09:27:48 AEDT 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3e8c04eb1174 Merge branch 'for-3.20' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/libata
Merging origin/master (73b4f63aebd6 Merge tag 'docs-for-linus' of git://git.lwn.net/linux-2.6)
$ git merge origin/master
Updating 3e8c04eb1174..73b4f63aebd6
Fast-forward
 Documentation/00-INDEX                             |   28 +-
 Documentation/ABI/testing/sysfs-class-power        |   42 +
 .../ABI/testing/sysfs-driver-input-axp-pek         |   11 +
 Documentation/ABI/testing/sysfs-kernel-livepatch   |   44 +
 Documentation/Changes                              |    6 +-
 Documentation/CodingStyle                          |    1 +
 Documentation/DocBook/80211.tmpl                   |    5 +-
 Documentation/DocBook/Makefile                     |    2 +-
 Documentation/DocBook/crypto-API.tmpl              |    2 +-
 Documentation/DocBook/kgdb.tmpl                    |   81 +-
 Documentation/DocBook/media/v4l/controls.xml       |   11 +-
 Documentation/DocBook/media/v4l/pixfmt-srggb10.xml |    2 +-
 .../DocBook/media/v4l/pixfmt-srggb10alaw8.xml      |    2 +-
 .../DocBook/media/v4l/pixfmt-srggb10dpcm8.xml      |    2 +-
 .../DocBook/media/v4l/pixfmt-srggb10p.xml          |   99 +
 Documentation/DocBook/media/v4l/pixfmt-srggb12.xml |    2 +-
 Documentation/DocBook/media/v4l/pixfmt.xml         |    1 +
 .../DocBook/media/v4l/vidioc-dv-timings-cap.xml    |    8 -
 .../DocBook/media/v4l/vidioc-enum-dv-timings.xml   |    8 -
 Documentation/SubmittingPatches                    |  452 +-
 Documentation/acpi/enumeration.txt                 |    2 +-
 Documentation/arm/00-INDEX                         |   12 +-
 Documentation/blackfin/Makefile                    |    2 +
 Documentation/cachetlb.txt                         |    8 +-
 Documentation/cpu-freq/intel-pstate.txt            |    8 +
 .../devicetree/bindings/arm/brcm-brcmstb.txt       |    4 +-
 .../devicetree/bindings/arm/msm/timer.txt          |    2 +-
 .../bindings/ata/cavium-compact-flash.txt          |    2 +-
 Documentation/devicetree/bindings/c6x/dscr.txt     |    2 +-
 .../bindings/devfreq/event/exynos-ppmu.txt         |  110 +
 .../devicetree/bindings/dma/renesas,rcar-dmac.txt  |    2 +-
 .../bindings/gpio/fujitsu,mb86s70-gpio.txt         |   20 +
 .../devicetree/bindings/gpio/gpio-max732x.txt      |   59 +
 .../devicetree/bindings/gpio/gpio-pcf857x.txt      |    2 +-
 .../devicetree/bindings/gpio/gpio-sx150x.txt       |   40 +
 .../devicetree/bindings/gpio/gpio-xgene-sb.txt     |   32 +
 Documentation/devicetree/bindings/gpio/gpio.txt    |    5 +-
 .../devicetree/bindings/gpio/mrvl-gpio.txt         |    4 +-
 .../devicetree/bindings/iio/adc/xilinx-xadc.txt    |    2 +-
 .../devicetree/bindings/input/e3x0-button.txt      |   25 +
 .../devicetree/bindings/input/regulator-haptic.txt |   21 +
 .../devicetree/bindings/input/sun4i-lradc-keys.txt |   62 +
 .../bindings/input/touchscreen/sun4i.txt           |    4 +-
 .../bindings/input/touchscreen/ti-tsc-adc.txt      |   15 +
 .../bindings/input/tps65218-pwrbutton.txt          |   17 +
 .../devicetree/bindings/mailbox/altera-mailbox.txt |   49 +
 .../devicetree/bindings/media/i2c/nokia,smia.txt   |   63 +
 .../devicetree/bindings/media/sunxi-ir.txt         |    4 +-
 .../devicetree/bindings/media/ti-am437x-vpfe.txt   |   61 +
 .../devicetree/bindings/media/video-interfaces.txt |    3 +
 Documentation/devicetree/bindings/mfd/max77693.txt |   45 +
 .../devicetree/bindings/mmc/mmc-pwrseq-emmc.txt    |   25 +
 .../devicetree/bindings/mmc/mmc-pwrseq-simple.txt  |   25 +
 Documentation/devicetree/bindings/mmc/mmc.txt      |   62 +-
 .../devicetree/bindings/mmc/sdhci-fujitsu.txt      |   30 +
 .../devicetree/bindings/mmc/sdhci-pxa.txt          |   15 +-
 .../devicetree/bindings/mtd/fsmc-nand.txt          |    2 +-
 .../devicetree/bindings/net/amd-xgbe-phy.txt       |   21 +
 .../bindings/net/broadcom-systemport.txt           |    2 +-
 .../devicetree/bindings/net/davicom-dm9000.txt     |    4 +
 Documentation/devicetree/bindings/net/fsl-fec.txt  |    2 +
 .../devicetree/bindings/net/fsl-tsec-phy.txt       |   11 +-
 .../bindings/net/hisilicon-hip04-net.txt           |   88 +
 .../devicetree/bindings/net/keystone-netcp.txt     |  197 +
 .../devicetree/bindings/net/nfc/st21nfca.txt       |   11 +-
 .../devicetree/bindings/net/nfc/st21nfcb.txt       |    4 +-
 .../devicetree/bindings/net/rockchip-dwmac.txt     |   68 +
 .../devicetree/bindings/net/sti-dwmac.txt          |   14 +-
 Documentation/devicetree/bindings/net/stmmac.txt   |    1 +
 .../bindings/net/wireless/qcom,ath10k.txt          |   30 +
 .../devicetree/bindings/pci/versatile.txt          |   59 +
 .../devicetree/bindings/phy/phy-miphy365x.txt      |   15 +-
 .../devicetree/bindings/phy/phy-stih407-usb.txt    |   10 +-
 .../bindings/pinctrl/allwinner,sunxi-pinctrl.txt   |    1 +
 .../bindings/pinctrl/qcom,msm8916-pinctrl.txt      |  186 +
 .../bindings/pinctrl/renesas,pfc-pinctrl.txt       |    9 +-
 .../bindings/pinctrl/samsung-pinctrl.txt           |   12 +
 .../devicetree/bindings/pinctrl/ste,nomadik.txt    |   35 +-
 .../bindings/pinctrl/xlnx,zynq-pinctrl.txt         |  104 +
 .../devicetree/bindings/power/ltc2941.txt          |   27 +
 .../bindings/power/reset/ltc2952-poweroff.txt      |   13 +-
 .../bindings/power/rockchip-io-domain.txt          |    2 +-
 .../bindings/serio/allwinner,sun4i-ps2.txt         |   23 +
 .../devicetree/bindings/sound/cdns,xtfpga-i2s.txt  |   18 +
 .../devicetree/bindings/sound/designware-i2s.txt   |   31 +
 .../bindings/sound/ingenic,jz4740-i2s.txt          |   23 +
 .../devicetree/bindings/sound/max98357a.txt        |   14 +
 .../bindings/sound/nvidia,tegra-audio-rt5677.txt   |   67 +
 .../devicetree/bindings/sound/pcm512x.txt          |   28 +-
 .../devicetree/bindings/sound/samsung-i2s.txt      |   22 +
 .../devicetree/bindings/sound/simple-card.txt      |    5 +
 .../devicetree/bindings/sound/st,sta32x.txt        |   92 +
 .../devicetree/bindings/sound/tlv320aic3x.txt      |   10 +-
 .../devicetree/bindings/sound/ts3a227e.txt         |    5 +
 Documentation/devicetree/bindings/sound/wm8904.txt |    2 +-
 .../devicetree/bindings/vendor-prefixes.txt        |    2 +
 .../devicetree/bindings/video/ti,dra7-dss.txt      |   69 +
 .../devicetree/bindings/video/ti,opa362.txt        |   38 +
 Documentation/devicetree/overlay-notes.txt         |    4 +-
 Documentation/dmaengine/00-INDEX                   |    8 +
 Documentation/driver-model/bus.txt                 |    2 +-
 Documentation/filesystems/fiemap.txt               |    3 +-
 Documentation/filesystems/inotify.txt              |  197 +-
 Documentation/filesystems/ocfs2.txt                |    4 +
 Documentation/filesystems/proc.txt                 |    2 +-
 Documentation/filesystems/seq_file.txt             |   12 +-
 Documentation/filesystems/xfs.txt                  |   22 +-
 Documentation/gpio/board.txt                       |    2 +-
 Documentation/kernel-parameters.txt                |   15 +
 Documentation/kprobes.txt                          |    3 +-
 Documentation/locking/00-INDEX                     |   16 +
 Documentation/locking/lockstat.txt                 |    5 +
 Documentation/misc-devices/mei/mei-client-bus.txt  |   17 +-
 Documentation/misc-devices/mei/mei.txt             |  126 +-
 Documentation/networking/00-INDEX                  |    8 +-
 Documentation/networking/can.txt                   |    2 +-
 Documentation/networking/filter.txt                |    4 +-
 Documentation/networking/ip-sysctl.txt             |   29 +
 Documentation/networking/nf_conntrack-sysctl.txt   |    3 +-
 Documentation/networking/openvswitch.txt           |   13 +
 Documentation/networking/timestamping.txt          |   21 +
 .../networking/timestamping/txtimestamp.c          |   38 +-
 Documentation/oops-tracing.txt                     |    2 +
 Documentation/power/s2ram.txt                      |    4 +
 Documentation/rfkill.txt                           |    3 +
 Documentation/scheduler/completion.txt             |  236 ++
 Documentation/sysctl/kernel.txt                    |    1 +
 Documentation/sysctl/net.txt                       |    8 +
 Documentation/sysctl/vm.txt                        |    2 +-
 Documentation/trace/ftrace.txt                     |    2 +-
 Documentation/usb/usbmon.txt                       |    2 +-
 Documentation/video4linux/CQcam.txt                |  205 -
