$ date
Monday 25 February  09:22:24 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7ed214a Merge tag 'char-misc-3.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc
Merging origin/master (9e2d59a Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/signal)
$ git merge origin/master
Updating 7ed214a..9e2d59a
Fast-forward
 Documentation/00-INDEX                             |  149 +-
 Documentation/ABI/testing/sysfs-class-bdi          |    5 +
 Documentation/ABI/testing/sysfs-devices-system-cpu |   14 -
 Documentation/ABI/testing/sysfs-driver-hid-srws1   |   21 +
 Documentation/ABI/testing/sysfs-driver-hid-thingm  |   23 +
 Documentation/ABI/testing/sysfs-kernel-mm-ksm      |   52 +
 Documentation/DocBook/kernel-hacking.tmpl          |    4 +-
 Documentation/backlight/lp855x-driver.txt          |    4 +-
 .../bindings/arm/altera/socfpga-system.txt         |    2 +
 .../devicetree/bindings/arm/arch_timer.txt         |    7 +-
 Documentation/devicetree/bindings/arm/sirf.txt     |   10 +-
 .../devicetree/bindings/arm/ste-nomadik.txt        |   27 +
 Documentation/devicetree/bindings/arm/tegra.txt    |   32 +-
 Documentation/devicetree/bindings/arm/vt8500.txt   |    8 +
 Documentation/devicetree/bindings/bus/ti-gpmc.txt  |   84 +
 .../devicetree/bindings/clock/imx31-clock.txt      |   91 +
 .../bindings/clock/mvebu-gated-clock.txt           |    2 +-
 .../bindings/clock/nvidia,tegra20-car.txt          |  205 ++
 .../bindings/clock/nvidia,tegra30-car.txt          |  262 ++
 .../devicetree/bindings/crypto/fsl-sec4.txt        |   12 +-
 .../devicetree/bindings/mtd/fsmc-nand.txt          |    2 +-
 .../devicetree/bindings/mtd/gpmc-nand.txt          |   80 +
 .../devicetree/bindings/mtd/gpmc-onenand.txt       |   43 +
 .../bindings/pinctrl/samsung-pinctrl.txt           |   12 +-
 .../devicetree/bindings/powerpc/fsl/guts.txt       |   13 +-
 .../devicetree/bindings/powerpc/fsl/pamu.txt       |  140 +
 .../bindings/usb/nvidia,tegra20-ehci.txt           |    3 +
 .../bindings/usb/nvidia,tegra20-usb-phy.txt        |   17 +
 Documentation/devicetree/booting-without-of.txt    |    2 +-
 Documentation/kernel-parameters.txt                |   39 +
 Documentation/lockstat.txt                         |    2 +-
 Documentation/powerpc/cpu_features.txt             |   10 +-
 Documentation/powerpc/transactional_memory.txt     |  175 ++
 Documentation/printk-formats.txt                   |   14 +-
 Documentation/virtual/kvm/api.txt                  |   38 +
 Documentation/vm/ksm.txt                           |   15 +
 Documentation/x86/boot.txt                         |   38 +
 Documentation/x86/early-microcode.txt              |   43 +
 Documentation/x86/x86_64/boot-options.txt          |    4 -
 MAINTAINERS                                        |   45 +-
 arch/Kconfig                                       |   29 +-
 arch/alpha/Kconfig                                 |    3 +-
 arch/alpha/include/asm/signal.h                    |   11 +-
 arch/alpha/include/asm/unistd.h                    |    1 -
 arch/alpha/kernel/osf_sys.c                        |   20 +-
 arch/alpha/kernel/process.c                        |    1 -
 arch/alpha/kernel/signal.c                         |  121 +-
 arch/arm/Kconfig                                   |   64 +-
 arch/arm/Kconfig.debug                             |  119 +-
 arch/arm/Makefile                                  |    5 +-
 arch/arm/boot/compressed/decompress.c              |    2 -
 arch/arm/boot/dts/Makefile                         |   15 +-
 arch/arm/boot/dts/animeo_ip.dts                    |    4 +
 arch/arm/boot/dts/armada-370-xp.dtsi               |    6 +
 arch/arm/boot/dts/at91rm9200.dtsi                  |  158 ++
 arch/arm/boot/dts/at91rm9200ek.dts                 |    5 +
 arch/arm/boot/dts/at91sam9n12.dtsi                 |   11 +-
 arch/arm/boot/dts/at91sam9n12ek.dts                |    5 +-
 arch/arm/boot/dts/at91sam9x5.dtsi                  |   14 +-
 arch/arm/boot/dts/at91sam9x5cm.dtsi                |    5 +-
 arch/arm/boot/dts/bcm2835-rpi-b.dts                |   16 +-
 arch/arm/boot/dts/bcm2835.dtsi                     |   44 +
 arch/arm/boot/dts/da850-evm.dts                    |   20 +
 arch/arm/boot/dts/da850.dtsi                       |   70 +-
 arch/arm/boot/dts/dove.dtsi                        |    2 +
 arch/arm/boot/dts/emev2-kzm9d.dts                  |    2 +-
 arch/arm/boot/dts/emev2.dtsi                       |    7 +
 arch/arm/boot/dts/exynos4210.dtsi                  |    6 +-
 arch/arm/boot/dts/exynos4x12-pinctrl.dtsi          |    2 +-
 arch/arm/boot/dts/exynos4x12.dtsi                  |    8 +-
 arch/arm/boot/dts/exynos5440.dtsi                  |    4 +-
 arch/arm/boot/dts/imx28-cfa10037.dts               |   77 +
 arch/arm/boot/dts/imx28-cfa10049.dts               |  214 +-
 arch/arm/boot/dts/imx28-m28evk.dts                 |    1 +
 arch/arm/boot/dts/imx28.dtsi                       |   10 +
 arch/arm/boot/dts/imx31.dtsi                       |   17 +
 arch/arm/boot/dts/imx6q.dtsi                       |    2 +-
 arch/arm/boot/dts/marco-evb.dts                    |   54 +
 arch/arm/boot/dts/marco.dtsi                       |  756 ++++++
 arch/arm/boot/dts/r8a7740-armadillo800eva.dts      |    6 +-
 arch/arm/boot/dts/sh7372-mackerel.dts              |    6 +-
 arch/arm/boot/dts/sh73a0-kzm9g.dts                 |    6 +-
 arch/arm/boot/dts/sh73a0-reference.dtsi            |   24 +
 arch/arm/boot/dts/sh73a0.dtsi                      |  100 +
 arch/arm/boot/dts/socfpga.dtsi                     |   22 +-
 arch/arm/boot/dts/socfpga_cyclone5.dts             |   34 +-
 arch/arm/boot/dts/socfpga_vt.dts                   |   64 +
 arch/arm/boot/dts/ste-nomadik-s8815.dts            |   30 +
 arch/arm/boot/dts/ste-nomadik-stn8815.dtsi         |  256 ++
 arch/arm/boot/dts/sun4i-a10-hackberry.dts          |   30 +
 arch/arm/boot/dts/tegra114-dalmore.dts             |   21 +
 arch/arm/boot/dts/tegra114-pluto.dts               |   21 +
 arch/arm/boot/dts/tegra114.dtsi                    |  153 ++
 arch/arm/boot/dts/tegra20-colibri-512.dtsi         |  491 ++++
 arch/arm/boot/dts/tegra20-harmony.dts              |  124 +-
 arch/arm/boot/dts/tegra20-iris-512.dts             |   89 +
 arch/arm/boot/dts/tegra20-paz00.dts                |   28 +-
 arch/arm/boot/dts/tegra20-seaboard.dts             |  162 +-
 arch/arm/boot/dts/tegra20-tamonten.dtsi            |    1 -
 arch/arm/boot/dts/tegra20-trimslice.dts            |   15 +-
 arch/arm/boot/dts/tegra20-ventana.dts              |   27 +-
 arch/arm/boot/dts/tegra20-whistler.dts             |   15 +-
 arch/arm/boot/dts/tegra20.dtsi                     |  163 +-
 arch/arm/boot/dts/tegra30-beaver.dts               |  373 +++
 arch/arm/boot/dts/tegra30-cardhu.dtsi              |   15 +-
 arch/arm/boot/dts/tegra30.dtsi                     |  152 +-
 arch/arm/boot/dts/vexpress-v2p-ca15-tc1.dts        |    2 +-
 arch/arm/boot/dts/vexpress-v2p-ca15_a7.dts         |    2 +-
 arch/arm/boot/dts/wm8850-w70v2.dts                 |   47 +
 arch/arm/boot/dts/wm8850.dtsi                      |  224 ++
 arch/arm/common/Kconfig                            |   23 -
 arch/arm/common/Makefile                           |    2 -
 arch/arm/configs/armadillo800eva_defconfig         |   10 +-
 arch/arm/configs/at91sam9263_defconfig             |    1 -
 arch/arm/configs/bcm2835_defconfig                 |   43 +-
 arch/arm/configs/da8xx_omapl_defconfig             |    4 +
 arch/arm/configs/davinci_all_defconfig             |    3 +
 arch/arm/configs/imx_v4_v5_defconfig               |    3 +
 arch/arm/configs/imx_v6_v7_defconfig               |   10 +-
 arch/arm/configs/kirkwood_defconfig                |    1 +
 arch/arm/configs/kota2_defconfig                   |    2 +-
 arch/arm/configs/kzm9d_defconfig                   |    4 +-
 arch/arm/configs/kzm9g_defconfig                   |    4 +-
 arch/arm/configs/mackerel_defconfig                |    3 +-
 arch/arm/configs/marzen_defconfig                  |    1 -
 arch/arm/configs/multi_v7_defconfig                |    2 +-
 arch/arm/configs/mvebu_defconfig                   |    2 +
 arch/arm/configs/mxs_defconfig                     |   64 +-
 arch/arm/configs/omap2plus_defconfig               |   31 +-
 arch/arm/configs/prima2_defconfig                  |    3 +
 arch/arm/configs/pxa910_defconfig                  |    8 +
 arch/arm/configs/shark_defconfig                   |    1 -
 arch/arm/configs/tegra_defconfig                   |    6 +
 arch/arm/configs/u8500_defconfig                   |    6 +-
 arch/arm/include/asm/arch_timer.h                  |  109 +-
 arch/arm/include/asm/dma.h                         |    2 +-
 arch/arm/include/asm/kvm_arch_timer.h              |   85 +
 arch/arm/include/asm/kvm_asm.h                     |    3 +-
 arch/arm/include/asm/kvm_host.h                    |   23 +
 arch/arm/include/asm/kvm_vgic.h                    |  221 ++
 arch/arm/include/asm/mach/arch.h                   |    3 +-
 arch/arm/include/asm/mach/irq.h                    |    1 +
 arch/arm/include/asm/mach/time.h                   |   30 -
 arch/arm/include/asm/memory.h                      |    2 +
 arch/arm/include/asm/signal.h                      |   18 +-
 arch/arm/include/asm/smp_scu.h                     |   17 +
 arch/arm/include/asm/unistd.h                      |    2 -
 arch/arm/include/debug/imx-uart.h                  |   88 +
 arch/arm/include/debug/imx.S                       |   29 +-
 .../debug-macro.S => include/debug/omap2plus.S}    |  137 +-
 .../mach/debug-macro.S => include/debug/vt8500.S}  |   24 +-
 arch/arm/include/uapi/asm/kvm.h                    |   16 +
 arch/arm/kernel/arch_timer.c                       |  505 +---
 arch/arm/kernel/asm-offsets.c                      |   18 +
 arch/arm/kernel/calls.S                            |    2 +-
 arch/arm/kernel/entry-common.S                     |    5 -
 arch/arm/kernel/irq.c                              |   10 +
 arch/arm/kernel/signal.c                           |  160 +-
 arch/arm/kernel/smp.c                              |   16 +-
 arch/arm/kernel/smp_twd.c                          |    1 -
 arch/arm/kernel/time.c                             |   53 +-
 arch/arm/kvm/Kconfig                               |   16 +
 arch/arm/kvm/Makefile                              |    2 +
 arch/arm/kvm/arch_timer.c                          |  271 ++
 arch/arm/kvm/arm.c                                 |  178 +-
 arch/arm/kvm/coproc.c                              |    4 +
 arch/arm/kvm/interrupts.S                          |    6 +
 arch/arm/kvm/interrupts_head.S                     |  164 ++
 arch/arm/kvm/mmio.c                                |    3 +
 arch/arm/kvm/vgic.c                                | 1506 +++++++++++
 arch/arm/mach-at91/Kconfig                         |    6 -
 arch/arm/mach-at91/Makefile                        |    1 -
 arch/arm/mach-at91/at91rm9200.c                    |    2 +
 arch/arm/mach-at91/at91rm9200_time.c               |   12 +-
 arch/arm/mach-at91/at91sam926x_time.c              |   53 +-
 arch/arm/mach-at91/at91x40_time.c                  |   13 +-
 arch/arm/mach-at91/board-1arm.c                    |    2 +-
 arch/arm/mach-at91/board-afeb-9260v1.c             |    2 +-
 arch/arm/mach-at91/board-cam60.c                   |    2 +-
 arch/arm/mach-at91/board-carmeva.c                 |    2 +-
 arch/arm/mach-at91/board-cpu9krea.c                |    2 +-
 arch/arm/mach-at91/board-cpuat91.c                 |    2 +-
 arch/arm/mach-at91/board-csb337.c                  |    2 +-
 arch/arm/mach-at91/board-csb637.c                  |    2 +-
 arch/arm/mach-at91/board-dt.c                      |    2 +-
 arch/arm/mach-at91/board-eb01.c                    |    2 +-
 arch/arm/mach-at91/board-eb9200.c                  |    2 +-
 arch/arm/mach-at91/board-ecbat91.c                 |    2 +-
 arch/arm/mach-at91/board-eco920.c                  |    2 +-
 arch/arm/mach-at91/board-flexibity.c               |    2 +-
 arch/arm/mach-at91/board-foxg20.c                  |    2 +-
 arch/arm/mach-at91/board-gsia18s.c                 |    2 +-
 arch/arm/mach-at91/board-kafa.c                    |    2 +-
 arch/arm/mach-at91/board-kb9202.c                  |    2 +-
 arch/arm/mach-at91/board-neocore926.c              |  387 ---
 arch/arm/mach-at91/board-pcontrol-g20.c            |    2 +-
 arch/arm/mach-at91/board-picotux200.c              |    2 +-
 arch/arm/mach-at91/board-qil-a9260.c               |    2 +-
 arch/arm/mach-at91/board-rm9200-dt.c               |    2 +-
 arch/arm/mach-at91/board-rm9200dk.c                |    2 +-
 arch/arm/mach-at91/board-rm9200ek.c                |    2 +-
 arch/arm/mach-at91/board-rsi-ews.c                 |    2 +-
 arch/arm/mach-at91/board-sam9-l9260.c              |    2 +-
 arch/arm/mach-at91/board-sam9260ek.c               |    2 +-
 arch/arm/mach-at91/board-sam9261ek.c               |    2 +-
 arch/arm/mach-at91/board-sam9263ek.c               |    2 +-
 arch/arm/mach-at91/board-sam9g20ek.c               |    4 +-
 arch/arm/mach-at91/board-sam9m10g45ek.c            |    2 +-
 arch/arm/mach-at91/board-sam9rlek.c                |    2 +-
 arch/arm/mach-at91/board-snapper9260.c             |    2 +-
 arch/arm/mach-at91/board-stamp9g20.c               |    4 +-
 arch/arm/mach-at91/board-usb-a926x.c               |    6 +-
 arch/arm/mach-at91/board-yl-9200.c                 |    2 +-
 arch/arm/mach-at91/generic.h                       |    7 +-
 arch/arm/mach-at91/include/mach/uncompress.h       |    2 -
