$ date
Friday 3 July  08:56:02 AEST 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 6ac15baacb6e Merge branch 'timers-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (e965b8ce4215 Merge branch 'kbuild' of git://git.kernel.org/pub/scm/linux/kernel/git/mmarek/kbuild)
$ git merge origin/master
Updating 6ac15baacb6e..e965b8ce4215
Fast-forward
 CREDITS                                            |    4 +
 .../ABI/testing/sysfs-driver-toshiba_haps          |   20 +
 Documentation/clk.txt                              |   27 +-
 .../bindings/arm/mediatek/mediatek,apmixedsys.txt  |   23 +
 .../bindings/arm/mediatek/mediatek,infracfg.txt    |   30 +
 .../bindings/arm/mediatek/mediatek,pericfg.txt     |   30 +
 .../bindings/arm/mediatek/mediatek,topckgen.txt    |   23 +
 .../bindings/clock/amlogic,meson8b-clkc.txt        |   40 +
 .../devicetree/bindings/clock/bcm-cygnus-clock.txt |   34 -
 .../bindings/clock/brcm,iproc-clocks.txt           |  132 ++
 .../devicetree/bindings/clock/clock-bindings.txt   |    7 +-
 .../devicetree/bindings/clock/csr,atlas7-car.txt   |   55 +
 .../devicetree/bindings/clock/emev2-clock.txt      |    2 +-
 .../devicetree/bindings/clock/keystone-pll.txt     |    8 +-
 .../devicetree/bindings/clock/lpc1850-ccu.txt      |   77 +
 .../devicetree/bindings/clock/lpc1850-cgu.txt      |  131 ++
 .../devicetree/bindings/clock/marvell,pxa1928.txt  |   21 +
 .../bindings/clock/mvebu-gated-clock.txt           |    1 +
 .../bindings/clock/nvidia,tegra124-car.txt         |   44 +-
 .../bindings/clock/renesas,cpg-div6-clocks.txt     |    6 +-
 .../bindings/clock/renesas,cpg-mstp-clocks.txt     |    6 +-
 .../clock/renesas,rcar-gen2-cpg-clocks.txt         |    2 +-
 .../bindings/clock/renesas,rz-cpg-clocks.txt       |    2 +-
 .../devicetree/bindings/clock/st,stm32-rcc.txt     |   65 +
 Documentation/devicetree/bindings/clock/sunxi.txt  |    1 +
 .../devicetree/bindings/clock/ti,cdce925.txt       |   42 +
 .../devicetree/bindings/leds/leds-aat1290.txt      |   73 +
