$ date -R
Tue, 24 May 2016 09:29:52 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f6c658df6385 Merge tag 'for-f2fs-4.7' of git://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs
Merging origin/master (1d6da87a3241 Merge branch 'drm-next' of git://people.freedesktop.org/~airlied/linux)
$ git merge origin/master
Updating f6c658df6385..1d6da87a3241
Fast-forward
 Documentation/DocBook/gpu.tmpl                     |    47 +-
 .../devicetree/bindings/display/brcm,bcm-vc4.txt   |    36 +
 .../bindings/display/bridge/analogix_dp.txt        |    52 +
 .../bindings/display/exynos/exynos5433-decon.txt   |     5 +-
 .../bindings/display/exynos/exynos_dp.txt          |    93 +-
 .../bindings/display/exynos/exynos_hdmi.txt        |    27 +-
 .../devicetree/bindings/display/fsl,dcu.txt        |    15 +-
 .../devicetree/bindings/display/fsl,tcon.txt       |    18 +
 .../bindings/display/hisilicon/dw-dsi.txt          |    72 +
 .../bindings/display/hisilicon/hisi-ade.txt        |    64 +
 .../bindings/display/mediatek/mediatek,disp.txt    |   203 +
 .../bindings/display/mediatek/mediatek,dpi.txt     |    35 +
 .../bindings/display/mediatek/mediatek,dsi.txt     |    60 +
 .../bindings/display/panel/innolux,at070tn92.txt   |     7 +
 .../display/panel/olimex,lcd-olinuxino-43-ts.txt   |     7 +
 .../bindings/display/panel/ontat,yx700wv03.txt     |     7 +
 .../bindings/display/panel/tpk,f07a-0102.txt       |     8 +
 .../bindings/display/panel/tpk,f10a-0102.txt       |     8 +
 .../display/rockchip/analogix_dp-rockchip.txt      |    92 +
 .../devicetree/bindings/display/snps,arcpgu.txt    |    35 +
 .../bindings/display/sunxi/sun4i-drm.txt           |   258 +
 .../devicetree/bindings/vendor-prefixes.txt        |     3 +
 .../devicetree/bindings/video/bridge/anx7814.txt   |    40 +
 MAINTAINERS                                        |   153 +-
 arch/arc/boot/dts/axc001.dtsi                      |    22 +-
 arch/arc/boot/dts/axc003.dtsi                      |    14 +
 arch/arc/boot/dts/axc003_idu.dtsi                  |    14 +
 arch/arc/boot/dts/axs10x_mb.dtsi                   |    61 +
 arch/arm/boot/dts/exynos5250-arndale.dts           |     2 -
 arch/arm/boot/dts/exynos5250-smdk5250.dts          |     2 -
 arch/arm/boot/dts/exynos5250-snow-common.dtsi      |     4 +-
 arch/arm/boot/dts/exynos5250-spring.dts            |     4 +-
 arch/arm/boot/dts/exynos5420-peach-pit.dts         |     4 +-
 arch/arm/boot/dts/exynos5420-smdk5420.dts          |     2 -
 arch/arm/boot/dts/exynos5800-peach-pi.dts          |     2 -
 arch/sparc/include/asm/head_32.h                   |     8 +-
 arch/sparc/include/asm/kgdb.h                      |     2 +-
 arch/sparc/include/asm/page_32.h                   |     2 -
 arch/sparc/include/asm/pgalloc_32.h                |     4 +-
 arch/sparc/include/asm/pgtable_32.h                |     2 +-
 arch/sparc/include/asm/pgtable_64.h                |    43 +-
 arch/sparc/include/asm/tlbflush_64.h               |     3 +-
 arch/sparc/kernel/entry.S                          |    10 +-
 arch/sparc/kernel/kernel.h                         |     1 +
 arch/sparc/kernel/kgdb_32.c                        |    11 +-
 arch/sparc/kernel/setup_32.c                       |     4 +-
 arch/sparc/mm/hugetlbpage.c                        |    33 +-
 arch/sparc/mm/init_64.c                            |    12 -
 arch/sparc/mm/io-unit.c                            |     4 +-
 arch/sparc/mm/srmmu.c                              |    19 +-
 arch/sparc/mm/tlb.c                                |    25 +-
 arch/sparc/mm/tsb.c                                |    32 +-
 arch/x86/include/asm/uaccess_32.h                  |    62 -
 arch/x86/kernel/mcount_64.S                        |     3 +-
 block/ioctl.c                                      |    32 -
 drivers/Kconfig                                    |     2 +
 drivers/Makefile                                   |     1 +
 drivers/acpi/nfit.c                                |   282 +-
 drivers/acpi/nfit.h                                |    31 +-
 drivers/acpi/utils.c                               |     4 +-
 drivers/clk/mediatek/clk-mt8173.c                  |    12 +-
