$ date
Monday 4 March  10:30:09 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de1a226 Merge tag 'writeback-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/wfg/linux
Merging origin/master (ea882c2 Merge tag 'disintegrate-fbdev-20121220' of git://git.infradead.org/users/dhowells/linux-headers)
$ git merge origin/master
Updating de1a226..ea882c2
Fast-forward
 Documentation/00-INDEX                             |    2 +
 Documentation/ABI/testing/sysfs-bus-fcoe           |   45 +-
 .../ABI/testing/sysfs-platform-msi-laptop          |   83 +
 Documentation/device-mapper/cache-policies.txt     |   77 +
 Documentation/device-mapper/cache.txt              |  243 ++
 .../devicetree/bindings/arc/interrupts.txt         |   24 +
 Documentation/devicetree/bindings/arm/armadeus.txt |    6 +
 Documentation/devicetree/bindings/arm/fsl.txt      |    8 +
 .../devicetree/bindings/clock/imx5-clock.txt       |    1 +
 .../devicetree/bindings/clock/imx6q-clock.txt      |    2 +
 Documentation/devicetree/bindings/dma/snps-dma.txt |   70 +-
 .../devicetree/bindings/metag/meta-intc.txt        |   82 +
 Documentation/devicetree/bindings/mips/cpu_irq.txt |   47 +
 Documentation/devicetree/bindings/mtd/elm.txt      |   16 +
 .../devicetree/bindings/mtd/mtd-physmap.txt        |    3 +
 .../devicetree/bindings/serial/lantiq_asc.txt      |   16 +
 .../devicetree/bindings/thermal/dove-thermal.txt   |   18 +
 .../bindings/thermal/kirkwood-thermal.txt          |   15 +
 .../devicetree/bindings/thermal/rcar-thermal.txt   |   29 +
 .../marvell,armada-370-xp-timer.txt}               |   11 +-
 .../devicetree/bindings/w1/fsl-imx-owire.txt       |   19 +
 .../bindings/watchdog/atmel-at91rm9200-wdt.txt     |    9 +
 .../devicetree/bindings/watchdog/atmel-wdt.txt     |    4 +
 .../devicetree/bindings/watchdog/marvel.txt        |    5 +
 .../devicetree/bindings/watchdog/pnx4008-wdt.txt   |    4 +
 .../bindings/watchdog/qca-ar7130-wdt.txt           |   13 +
 .../devicetree/bindings/watchdog/samsung-wdt.txt   |    3 +
 Documentation/dma-buf-sharing.txt                  |    6 +-
 Documentation/kernel-parameters.txt                |   40 +-
 Documentation/metag/00-INDEX                       |    4 +
 Documentation/metag/kernel-ABI.txt                 |  256 ++
 Documentation/scsi/ChangeLog.megaraid_sas          |    9 +
 Documentation/thermal/exynos_thermal_emulation     |   53 +
 Documentation/thermal/intel_powerclamp.txt         |  307 +++
 Documentation/thermal/sysfs-api.txt                |   18 +-
 Documentation/watchdog/watchdog-kernel-api.txt     |   14 +-
 MAINTAINERS                                        |   25 +
 arch/Kconfig                                       |   16 +
 arch/arc/Kbuild                                    |    2 +
 arch/arc/Kconfig                                   |  453 ++++
 arch/arc/Kconfig.debug                             |   34 +
 arch/arc/Makefile                                  |  126 +
 arch/arc/boot/Makefile                             |   26 +
 arch/arc/boot/dts/Makefile                         |   13 +
 arch/arc/boot/dts/angel4.dts                       |   55 +
 arch/arc/boot/dts/skeleton.dts                     |   10 +
 arch/arc/boot/dts/skeleton.dtsi                    |   37 +
 arch/arc/configs/fpga_defconfig                    |   61 +
 arch/arc/include/asm/Kbuild                        |   49 +
 arch/arc/include/asm/arcregs.h                     |  433 ++++
 arch/arc/include/asm/asm-offsets.h                 |    9 +
