$ date -R
Thu, 03 Sep 2015 07:49:19 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 8d01b66b4f23 Merge tag 'armsoc-arm64' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc
Merging origin/master (d975f309a8b2 Merge branch 'for-4.3/sg' of git://git.kernel.dk/linux-block)
$ git merge origin/master
Updating 8d01b66b4f23..d975f309a8b2
Fast-forward
 CREDITS                                            |    5 +
 Documentation/ABI/testing/sysfs-driver-wacom       |   19 +
 Documentation/SubmittingPatches                    |    2 +-
 Documentation/acpi/method-tracing.txt              |  204 +-
 Documentation/block/biodoc.txt                     |    2 +-
 Documentation/block/biovecs.txt                    |   10 +-
 Documentation/block/queue-sysfs.txt                |   10 +-
 Documentation/cgroups/00-INDEX                     |    2 +
 Documentation/cgroups/pids.txt                     |   85 +
 Documentation/cgroups/unified-hierarchy.txt        |   80 +-
 Documentation/cpu-freq/core.txt                    |    7 +-
 .../devicetree/bindings/clock/mt8173-cpu-dvfs.txt  |   83 +
 .../bindings/devfreq/event/exynos-ppmu.txt         |   43 +-
 .../brcm,bcm2835-armctrl-ic.txt                    |   25 +-
 .../interrupt-controller/brcm,bcm2836-l1-intc.txt  |   37 +
 .../bindings/interrupt-controller/msi.txt          |  135 ++
 .../devicetree/bindings/mtd/fsl-quadspi.txt        |    3 +-
 .../devicetree/bindings/mtd/nxp-spifi.txt          |   58 +
 .../devicetree/bindings/mtd/pxa3xx-nand.txt        |    3 +
 Documentation/devicetree/bindings/net/cpsw.txt     |    6 +-
 .../devicetree/bindings/{power => opp}/opp.txt     |   40 +-
 .../devicetree/bindings/power/power_domain.txt     |    2 +-
 .../bindings/power/rockchip-io-domain.txt          |   14 +
 .../devicetree/bindings/vendor-prefixes.txt        |    2 +
 Documentation/ioctl/ioctl-number.txt               |    1 +
 Documentation/pcmcia/locking.txt                   |    2 +-
 Documentation/power/devices.txt                    |    7 +
 Documentation/power/runtime_pm.txt                 |    4 -
 Documentation/powerpc/cxlflash.txt                 |  318 +++
 MAINTAINERS                                        |   24 +-
 arch/alpha/kernel/irq.c                            |    2 +-
 arch/alpha/kernel/time.c                           |   18 +-
 arch/arc/kernel/mcip.c                             |    3 +-
 arch/arm/mach-shmobile/setup-r8a7779.c             |    2 -
 arch/arm/mach-ux500/cpu.c                          |    1 -
 arch/arm/mach-vexpress/tc2_pm.c                    |    2 +-
 arch/arm/mach-zynq/common.c                        |    1 -
 arch/arm/mm/dma-mapping.c                          |    2 +-
 arch/avr32/mach-at32ap/extint.c                    |    4 +-
 arch/avr32/mach-at32ap/pio.c                       |    6 +-
 arch/blackfin/kernel/time-ts.c                     |  136 +-
 arch/blackfin/mach-bf537/ints-priority.c           |    4 +-
 arch/blackfin/mach-common/ints-priority.c          |   15 +-
 arch/c6x/platforms/megamod-pic.c                   |    7 +-
 arch/c6x/platforms/timer64.c                       |   52 +-
 arch/cris/arch-v32/kernel/time.c                   |    8 +-
 arch/ia64/kernel/iosapic.c                         |    8 +-
 arch/ia64/kernel/irq.c                             |    6 +-
 arch/ia64/kernel/msi_ia64.c                        |    6 +-
 arch/ia64/mm/tlb.c                                 |    4 +-
 arch/ia64/sn/kernel/msi_sn.c                       |    4 +-
 arch/m68k/coldfire/intc-5272.c                     |    4 +-
 arch/m68k/emu/nfblock.c                            |    2 +-
 arch/m68k/mac/oss.c                                |    6 +-
 arch/m68k/mac/psc.c                                |    3 +-
 arch/metag/include/asm/elf.h                       |    2 +-
 arch/microblaze/kernel/dma.c                       |    3 +-
 arch/microblaze/kernel/intc.c                      |    3 +-
 arch/microblaze/kernel/timer.c                     |   46 +-
 arch/mips/Kconfig                                  |    4 -
 arch/mips/ath79/irq.c                              |    1 -
 arch/mips/bmips/irq.c                              |    2 +-
 arch/mips/kernel/Makefile                          |    1 -
 arch/mips/kernel/setup.c                           |    2 +-
 arch/mips/pci/msi-octeon.c                         |    2 +-
 arch/mn10300/kernel/cevt-mn10300.c                 |    9 +-
 arch/mn10300/kernel/irq.c                          |   13 +-
 arch/openrisc/kernel/time.c                        |   24 -
 arch/parisc/kernel/irq.c                           |   12 +-
 arch/powerpc/include/asm/opal-api.h                |   12 +
 arch/powerpc/kernel/time.c                         |   24 +-
 arch/powerpc/kvm/book3s.c                          |    2 +-
 arch/powerpc/platforms/512x/mpc5121_ads_cpld.c     |    3 +-
 arch/powerpc/platforms/cell/axon_msi.c             |    6 +-
 arch/powerpc/platforms/cell/interrupt.c            |    3 +-
 arch/powerpc/platforms/embedded6xx/flipper-pic.c   |    3 +-
 arch/powerpc/platforms/pasemi/msi.c                |    4 +-
 arch/powerpc/platforms/powermac/pic.c              |    3 +-
 arch/powerpc/platforms/powernv/opal-irqchip.c      |    3 +-
 arch/powerpc/platforms/powernv/pci.c               |    4 +-
 arch/powerpc/platforms/ps3/interrupt.c             |    3 +-
 arch/powerpc/platforms/pseries/msi.c               |    6 +-
 arch/powerpc/sysdev/axonram.c                      |    2 +-
 arch/powerpc/sysdev/ehv_pic.c                      |    3 +-
 arch/powerpc/sysdev/fsl_msi.c                      |    4 +-
 arch/powerpc/sysdev/fsl_pci.c                      |    2 +-
 arch/powerpc/sysdev/i8259.c                        |    3 +-
 arch/powerpc/sysdev/ipic.c                         |    3 +-
 arch/powerpc/sysdev/mpic.c                         |    3 +-
 arch/powerpc/sysdev/mpic_u3msi.c                   |    4 +-
 arch/powerpc/sysdev/ppc4xx_hsta_msi.c              |    4 +-
 arch/powerpc/sysdev/ppc4xx_msi.c                   |    4 +-
 arch/powerpc/sysdev/qe_lib/qe_ic.c                 |    3 +-
 arch/powerpc/sysdev/xics/ics-opal.c                |    2 +-
 arch/powerpc/sysdev/xics/ics-rtas.c                |    2 +-
 arch/powerpc/sysdev/xics/xics-common.c             |    3 +-
 arch/s390/kernel/time.c                            |    6 -
 arch/s390/pci/pci.c                                |    6 +-
 arch/score/kernel/time.c                           |   31 +-
 arch/sh/boards/mach-se/7343/irq.c                  |    2 +-
 arch/sh/boards/mach-se/7722/irq.c                  |    2 +-
 arch/sh/boards/mach-se/7724/irq.c                  |    3 +-
 arch/sh/boards/mach-x3proto/gpio.c                 |    2 +-
 arch/sh/kernel/irq.c                               |    9 +-
 arch/sh/kernel/localtimer.c                        |    6 -
 arch/sparc/include/uapi/asm/pstate.h               |    2 +-
 arch/sparc/kernel/irq_64.c                         |   27 +-
 arch/sparc/kernel/leon_kernel.c                    |    6 +-
 arch/sparc/kernel/pci.c                            |    2 +-
 arch/sparc/kernel/sun4d_irq.c                      |    4 +-
 arch/sparc/kernel/sun4m_irq.c                      |    6 +-
 arch/sparc/kernel/sun4m_smp.c                      |    2 +-
 arch/sparc/kernel/time_32.c                        |   57 +-
 arch/sparc/kernel/time_64.c                        |   33 +-
 arch/tile/kernel/pci_gx.c                          |    5 +-
 arch/um/kernel/time.c                              |   44 +-
 arch/unicore32/kernel/irq.c                        |    5 +-
 arch/unicore32/kernel/time.c                       |   29 +-
 arch/x86/include/asm/hw_irq.h                      |    6 +-
 arch/x86/include/asm/irq.h                         |    4 +-
 arch/x86/include/asm/msr-index.h                   |    6 +
 arch/x86/kernel/acpi/boot.c                        |    1 +
 arch/x86/kernel/apic/apic.c                        |   84 +-
 arch/x86/kernel/apic/io_apic.c                     |    2 +-
 arch/x86/kernel/apic/msi.c                         |    2 +-
 arch/x86/kernel/apic/vector.c                      |   85 +-
 arch/x86/kernel/hpet.c                             |  202 +-
 arch/x86/kernel/i8253.c                            |    2 +-
 arch/x86/kernel/irq.c                              |  102 +-
 arch/x86/kernel/irq_32.c                           |   10 +-
 arch/x86/kernel/irq_64.c                           |    9 +-
 arch/x86/kernel/irqinit.c                          |    6 +-
 arch/x86/lguest/boot.c                             |   67 +-
 arch/x86/pci/xen.c                                 |    8 +-
 arch/x86/platform/uv/uv_irq.c                      |    2 +-
 arch/xtensa/kernel/irq.c                           |   10 +-
 arch/xtensa/kernel/time.c                          |   53 +-
 arch/xtensa/platforms/iss/simdisk.c                |   12 +-
 block/bio-integrity.c                              |   11 +-
 block/bio.c                                        |  212 +-
 block/blk-core.c                                   |   36 +-
 block/blk-flush.c                                  |   15 +-
 block/blk-lib.c                                    |   77 +-
 block/blk-map.c                                    |    4 +-
 block/blk-merge.c                                  |  171 +-
 block/blk-mq-sysfs.c                               |   25 +-
 block/blk-mq-tag.c                                 |    4 +-
 block/blk-mq-tag.h                                 |   12 +
 block/blk-mq.c                                     |   26 +-
 block/blk-settings.c                               |   44 +-
 block/blk-sysfs.c                                  |   43 +-
 block/blk.h                                        |    6 +
 block/bounce.c                                     |   29 +-
 block/genhd.c                                      |    9 +-
 block/partition-generic.c                          |   12 +-
 crypto/algif_skcipher.c                            |    2 +-
 crypto/gcm.c                                       |    4 +-
 drivers/acpi/Kconfig                               |   19 +-
 drivers/acpi/Makefile                              |    8 +-
 drivers/acpi/ac.c                                  |    4 -
 drivers/acpi/acpi_ipmi.c                           |    4 -
 drivers/acpi/acpi_lpss.c                           |   38 +-
 drivers/acpi/acpi_memhotplug.c                     |    5 -
 drivers/acpi/acpi_pad.c                            |    4 -
 drivers/acpi/acpi_processor.c                      |    2 +-
 drivers/acpi/acpi_video.c                          |    4 -
 drivers/acpi/acpica/Makefile                       |    2 +
 drivers/acpi/acpica/acdebug.h                      |   26 +-
 drivers/acpi/acpica/acdispat.h                     |    8 +
 drivers/acpi/acpica/acglobal.h                     |   20 +-
 drivers/acpi/acpica/acinterp.h                     |   22 +
 drivers/acpi/acpica/aclocal.h                      |   28 +-
 drivers/acpi/acpica/acmacros.h                     |    9 +
 drivers/acpi/acpica/acnamesp.h                     |   13 +-
 drivers/acpi/acpica/acobject.h                     |    1 +
 drivers/acpi/acpica/acparser.h                     |    4 +-
 drivers/acpi/acpica/acstruct.h                     |    2 +-
 drivers/acpi/acpica/actables.h                     |   14 +-
 drivers/acpi/acpica/acutils.h                      |   25 +-
 drivers/acpi/acpica/dsargs.c                       |    4 +-
