$ date -R
Wed, 25 May 2016 09:29:19 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 1d6da87a3241 Merge branch 'drm-next' of git://people.freedesktop.org/~airlied/linux
Merging origin/master (28165ec7a99b Merge tag 'armsoc-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc)
$ git merge origin/master
Updating 1d6da87a3241..28165ec7a99b
Fast-forward
 .../omap-gpmc.txt}                                 |  17 +
 .../devicetree/bindings/mtd/brcm,brcmnand.txt      |   1 +
 .../devicetree/bindings/mtd/gpmc-nand.txt          |  19 +-
 Documentation/devicetree/bindings/mtd/nand.txt     |  45 +-
 .../bindings/spi/microchip,spi-pic32.txt           |  34 +
 .../devicetree/bindings/spi/spi-fsl-dspi.txt       |   3 +-
 .../devicetree/bindings/spi/sqi-pic32.txt          |  18 +
 Documentation/filesystems/nilfs2.txt               |   5 +
 Documentation/gdb-kernel-debugging.txt             |  21 +
 Documentation/kdump/gdbmacros.txt                  |  96 ++-
 Kbuild                                             |  10 +
 MAINTAINERS                                        |  14 +
 arch/arc/include/uapi/asm/unistd.h                 |   1 +
 arch/arm/boot/dts/Makefile                         |   1 +
 arch/arm/boot/dts/exynos3250-monk.dts              |  47 +-
 arch/arm/boot/dts/exynos3250-rinato.dts            |  88 ++-
 arch/arm/boot/dts/exynos3250.dtsi                  | 181 +++++
 arch/arm/boot/dts/exynos4210.dtsi                  | 159 ++++
 arch/arm/boot/dts/exynos4412-odroid-common.dtsi    |  56 +-
 arch/arm/boot/dts/exynos4412-ppmu-common.dtsi      |  50 ++
 arch/arm/boot/dts/exynos4412-trats2.dts            |  88 ++-
 arch/arm/boot/dts/exynos4x12.dtsi                  | 174 ++++
 arch/arm/boot/dts/exynos5420.dtsi                  | 407 ++++++++++
 arch/arm/boot/dts/exynos5422-odroidxu3-common.dtsi |  99 +++
 arch/arm/boot/dts/imx7d-nitrogen7.dts              | 745 +++++++++++++++++
 arch/arm/boot/dts/imx7d.dtsi                       |  31 +
 arch/arm/boot/dts/r8a7779.dtsi                     |  54 +-
 arch/arm/boot/dts/r8a7790.dtsi                     | 155 ++--
 arch/arm/boot/dts/r8a7791.dtsi                     | 156 ++--
 arch/arm/boot/dts/r8a7793.dtsi                     | 111 +--
 arch/arm/boot/dts/r8a7794.dtsi                     | 116 +--
 arch/arm/boot/dts/tegra124-jetson-tk1.dts          | 116 ++-
 arch/arm/boot/dts/tegra124-nyan.dtsi               | 122 ++-
 arch/arm/boot/dts/tegra124-venice2.dts             | 101 ++-
 arch/arm/boot/dts/tegra124.dtsi                    | 167 +++-
 arch/arm/boot/dts/vf-colibri-eval-v3.dtsi          |  16 +
 arch/arm/boot/dts/vf-colibri.dtsi                  |  33 +
 arch/arm/boot/dts/vfxxx.dtsi                       |  19 +
 arch/arm/configs/bcm_defconfig                     |   1 -
 arch/arm/configs/zx_defconfig                      |   1 -
 arch/arm/kernel/process.c                          |   3 +-
 arch/arm/mach-lpc32xx/Makefile                     |   2 +-
 arch/arm/mach-lpc32xx/include/mach/irqs.h          |   2 +-
 arch/arm/mach-lpc32xx/irq.c                        | 477 -----------
 arch/arm/mach-omap2/gpmc-nand.c                    |   7 +-
 arch/arm/mach-pxa/Kconfig                          |   2 +
 arch/arm/mach-pxa/eseries.c                        |   2 +-
 arch/arm/mach-pxa/spitz.c                          |  55 +-
 arch/arm64/boot/dts/renesas/r8a7795.dtsi           | 123 +--
 arch/arm64/include/uapi/asm/unistd.h               |   3 +
 arch/arm64/kernel/vdso.c                           |   6 +-
 arch/c6x/include/uapi/asm/unistd.h                 |   1 +
 arch/cris/arch-v32/drivers/mach-a3/nandflash.c     |   1 +
 arch/cris/arch-v32/drivers/mach-fs/nandflash.c     |   1 +
 arch/h8300/include/uapi/asm/unistd.h               |   2 +
 arch/hexagon/include/uapi/asm/unistd.h             |   1 +
 arch/hexagon/kernel/vdso.c                         |   3 +-
 arch/m32r/kernel/smp.c                             |   1 +
 arch/metag/include/uapi/asm/unistd.h               |   2 +
 arch/microblaze/include/asm/unistd.h               |   2 +-
 arch/microblaze/include/uapi/asm/unistd.h          |   3 +
 arch/microblaze/kernel/syscall_table.S             |   3 +
 arch/microblaze/pci/pci-common.c                   |   2 +
 arch/mips/Kconfig                                  |   1 +
 arch/mips/configs/db1xxx_defconfig                 |   1 -
 arch/mips/configs/loongson3_defconfig              |   1 -
 arch/mips/include/asm/mach-jz4740/jz4740_nand.h    |   2 +-
 arch/mips/jz4740/board-qi_lb60.c                   |  87 +-
 arch/mips/kernel/vdso.c                            |   3 +-
 arch/mn10300/configs/asb2364_defconfig             |   1 -
 arch/nios2/Makefile                                |   4 +-
 arch/nios2/include/uapi/asm/unistd.h               |   2 +
 arch/openrisc/include/uapi/asm/unistd.h            |   1 +
 arch/powerpc/boot/dts/canyonlands.dts              |  15 +-
 arch/powerpc/kernel/vdso.c                         |   3 +-
 arch/s390/kernel/machine_kexec.c                   |  28 +-
 arch/s390/kernel/vdso.c                            |   3 +-
 arch/score/include/uapi/asm/unistd.h               |   1 +
 arch/sh/configs/apsh4ad0a_defconfig                |   1 -
 arch/sh/configs/sdk7786_defconfig                  |   1 -
 arch/sh/configs/se7206_defconfig                   |   1 -
 arch/sh/configs/shx3_defconfig                     |   1 -
 arch/sh/configs/urquell_defconfig                  |   1 -
 arch/sh/kernel/vsyscall/vsyscall.c                 |   4 +-
 arch/tile/Kconfig                                  |  71 +-
 arch/tile/configs/tilegx_defconfig                 |   2 -
 arch/tile/configs/tilepro_defconfig                |   2 -
 arch/tile/gxio/mpipe.c                             |   2 +-
 arch/tile/include/asm/atomic_64.h                  |  17 +-
 arch/tile/include/uapi/asm/unistd.h                |   1 +
 arch/tile/kernel/pci_gx.c                          |   4 +-
 arch/tile/kernel/unaligned.c                       |   4 +-
 arch/um/configs/i386_defconfig                     |   1 -
 arch/um/configs/x86_64_defconfig                   |   1 -
 arch/unicore32/include/uapi/asm/unistd.h           |   2 +
 arch/x86/configs/i386_defconfig                    |   1 -
 arch/x86/configs/x86_64_defconfig                  |   1 -
 arch/x86/entry/vdso/vma.c                          |   3 +-
 arch/x86/ia32/ia32_aout.c                          |  22 +-
 arch/x86/kernel/machine_kexec_64.c                 |  45 ++
 arch/x86/pci/xen.c                                 |   7 +-
