$ date
Monday 15 December  09:46:23 AEDT 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 70e71ca0af24 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net-next
Merging origin/master (980f3c344ff1 Merge tag 'gpio-v3.19-2' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-gpio)
$ git merge origin/master
Updating 70e71ca0af24..980f3c344ff1
Fast-forward
 Documentation/CodingStyle                          |   70 +-
 Documentation/DocBook/Makefile                     |    2 +-
 Documentation/DocBook/crypto-API.tmpl              | 1253 ++++++++++
 Documentation/IPMI.txt                             |   74 +-
 Documentation/arm/memory.txt                       |    2 +-
 Documentation/block/biodoc.txt                     |    6 +-
 Documentation/cgroups/cgroups.txt                  |    4 +-
 Documentation/cgroups/cpusets.txt                  |    6 +-
 Documentation/cgroups/memory.txt                   |    8 +-
 Documentation/crypto/crypto-API-userspace.txt      |  205 ++
 .../devicetree/bindings/ata/sata_rcar.txt          |   11 +-
 .../devicetree/bindings/clock/qoriq-clock.txt      |   14 +-
 .../devicetree/bindings/clock/st/st,flexgen.txt    |    2 +-
 .../devicetree/bindings/crypto/fsl-imx-sahara.txt  |    2 +-
 .../devicetree/bindings/dma/atmel-xdma.txt         |   54 +
 .../devicetree/bindings/dma/fsl-imx-sdma.txt       |    1 +
 .../devicetree/bindings/dma/qcom_bam_dma.txt       |    4 +-
 .../devicetree/bindings/dma/sun6i-dma.txt          |    2 +-
 .../devicetree/bindings/gpio/gpio-74xx-mmio.txt    |   30 +
 .../devicetree/bindings/gpio/gpio-mcp23s08.txt     |    2 +
 .../devicetree/bindings/gpio/gpio-vf610.txt        |   55 +
 Documentation/devicetree/bindings/gpio/gpio.txt    |   40 +-
 .../devicetree/bindings/gpio/pl061-gpio.txt        |    2 +-
 .../devicetree/bindings/gpio/renesas,gpio-rcar.txt |    4 +-
 .../devicetree/bindings/hwrng/atmel-trng.txt       |   16 +
 .../devicetree/bindings/i2c/i2c-designware.txt     |    4 +-
 .../devicetree/bindings/i2c/i2c-img-scb.txt        |   26 +
 Documentation/devicetree/bindings/i2c/i2c-imx.txt  |   11 +
 .../devicetree/bindings/i2c/i2c-meson.txt          |   24 +
 .../devicetree/bindings/i2c/i2c-sh_mobile.txt      |   14 +
 .../devicetree/bindings/i2c/trivial-devices.txt    |    8 +
 .../bindings/interrupt-controller/mips-gic.txt     |   55 +
 .../devicetree/bindings/iommu/rockchip,iommu.txt   |   26 +
 .../devicetree/bindings/mips/brcm/bcm3384-intc.txt |   37 +
 .../devicetree/bindings/mips/brcm/bmips.txt        |    8 +
 .../devicetree/bindings/mips/brcm/cm-dsl.txt       |   11 +
 .../devicetree/bindings/mips/brcm/usb.txt          |   11 +
 Documentation/devicetree/bindings/mips/cpu_irq.txt |    4 +-
 .../devicetree/bindings/powerpc/fsl/fman.txt       |  534 +++++
 Documentation/devicetree/bindings/rtc/rtc-opal.txt |   16 +
 .../devicetree/bindings/soc/fsl/bman-portals.txt   |   56 +
 Documentation/devicetree/bindings/soc/fsl/bman.txt |  125 +
 .../devicetree/bindings/soc/fsl/qman-portals.txt   |  154 ++
 Documentation/devicetree/bindings/soc/fsl/qman.txt |  165 ++
 .../devicetree/bindings/vendor-prefixes.txt        |    1 +
 .../{dmaengine.txt => dmaengine/client.txt}        |    0
 Documentation/{ => dmaengine}/dmatest.txt          |    0
 Documentation/dmaengine/provider.txt               |  366 +++
 Documentation/email-clients.txt                    |   11 +
 Documentation/filesystems/proc.txt                 |    2 +-
 Documentation/gpio/consumer.txt                    |   27 +
