$ date
Monday 10 August  09:08:46 AEST 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4469942bbbe5 Merge tag 'for-linus' of git://git.kernel.org/pub/scm/virt/kvm/kvm
Merging origin/master (f7644cbfcdf0 Linux 4.2-rc6)
$ git merge origin/master
Updating 4469942bbbe5..f7644cbfcdf0
Fast-forward
 Documentation/devicetree/bindings/phy/ti-phy.txt   |  16 +
 Documentation/input/alps.txt                       |   6 +-
 Makefile                                           |   2 +-
 arch/arc/Kconfig                                   |  13 +-
 arch/arc/Makefile                                  |  10 +-
 arch/arc/include/asm/arcregs.h                     |   7 +-
 arch/arc/include/asm/atomic.h                      |  78 ++-
 arch/arc/include/asm/ptrace.h                      |  54 +--
 arch/arc/include/asm/spinlock.h                    | 538 ++++++++++++++++++++-
 arch/arc/include/asm/spinlock_types.h              |   2 +
 arch/arc/include/uapi/asm/ptrace.h                 |  20 +-
 arch/arc/kernel/setup.c                            |  12 +-
 arch/arc/kernel/time.c                             |  40 +-
 arch/arc/lib/memcpy-archs.S                        |   2 +-
 arch/arc/lib/memset-archs.S                        |  43 +-
 arch/arc/plat-axs10x/axs10x.c                      |  15 +
 arch/arm/boot/dts/dra7.dtsi                        |   1 +
 arch/arm64/kernel/signal32.c                       |   5 +-
 arch/mips/Kconfig                                  |   1 -
 arch/mips/ath79/setup.c                            |   1 +
 arch/mips/cavium-octeon/smp.c                      |   2 +-
 arch/mips/include/asm/mach-bcm63xx/dma-coherence.h |  10 -
 arch/mips/include/asm/pgtable.h                    |  31 ++
 arch/mips/include/asm/smp.h                        |   2 -
 arch/mips/include/asm/stackframe.h                 |  25 +
 arch/mips/kernel/mips-mt-fpaff.c                   |   5 +-
 arch/mips/kernel/prom.c                            |   2 +-
 arch/mips/kernel/relocate_kernel.S                 |   8 +-
 arch/mips/kernel/signal32.c                        |   2 -
 arch/mips/kernel/smp-bmips.c                       |   4 +-
 arch/mips/kernel/smp.c                             |  10 -
 arch/mips/kernel/traps.c                           |  13 +
 arch/mips/kernel/unaligned.c                       |   2 +-
 arch/mips/lantiq/irq.c                             |   3 +-
 arch/mips/loongson64/loongson-3/smp.c              |   7 +-
 arch/mips/mm/cache.c                               |   8 +-
 arch/mips/mm/fault.c                               |   3 +-
 arch/mips/mti-malta/malta-int.c                    |   2 +-
 arch/mips/mti-malta/malta-time.c                   |  16 +-
 arch/mips/mti-sead3/sead3-time.c                   |   1 +
 arch/mips/netlogic/common/smp.c                    |   2 +-
 arch/mips/paravirt/paravirt-smp.c                  |   2 +-
 arch/mips/pistachio/time.c                         |   1 +
 arch/mips/pmcs-msp71xx/msp_smp.c                   |   2 +-
 arch/mips/ralink/irq.c                             |   1 +
 arch/mips/sgi-ip27/ip27-irq.c                      |   8 +-
 arch/mips/sibyte/bcm1480/smp.c                     |   9 +-
 arch/mips/sibyte/sb1250/smp.c                      |   7 +-
 arch/powerpc/kernel/signal_32.c                    |   2 -
 arch/sparc/include/asm/visasm.h                    |  16 +-
 arch/sparc/lib/NG4memcpy.S                         |   5 +-
 arch/sparc/lib/VISsave.S                           |  67 +--
 arch/sparc/lib/ksyms.c                             |   4 -
 arch/tile/kernel/compat_signal.c                   |   2 -
 drivers/cpufreq/loongson2_cpufreq.c                |   2 +-
 drivers/extcon/extcon-palmas.c                     |  13 -
 drivers/extcon/extcon.c                            |  61 ++-
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |   4 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |  13 +-
 drivers/gpu/drm/amd/amdgpu/cik_sdma.c              |   1 +
 drivers/gpu/drm/amd/amdgpu/gfx_v7_0.c              |   8 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c              |  36 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v2_4.c             |   6 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v3_0.c             |   6 +-
 drivers/gpu/drm/drm_irq.c                          |   2 +-
 drivers/gpu/drm/i2c/tda998x_drv.c                  |   4 +-
 drivers/gpu/drm/i915/intel_bios.c                  |  27 +-
 drivers/hwmon/dell-smm-hwmon.c                     |  18 +-
 drivers/hwmon/g762.c                               |   1 +
 drivers/hwmon/nct7904.c                            |   1 +
 drivers/input/joystick/turbografx.c                |   2 +-
 drivers/input/misc/axp20x-pek.c                    |   1 +
 drivers/input/misc/twl4030-vibra.c                 |   3 +-
 drivers/input/mouse/alps.c                         |   8 +-
 drivers/input/mouse/elantech.c                     |  22 +-
 drivers/input/mouse/elantech.h                     |   1 +
 drivers/irqchip/irq-mips-gic.c                     |   2 +-
 drivers/md/dm.c                                    |  27 +-
 drivers/md/persistent-data/dm-btree-remove.c       |   1 +
 drivers/phy/phy-sun4i-usb.c                        |   1 +
 drivers/phy/phy-ti-pipe3.c                         |  61 ++-
 drivers/staging/comedi/drivers/das1800.c           |   1 +
 drivers/staging/lustre/lustre/obdclass/debug.c     |   2 +-
 drivers/staging/vt6655/device_main.c               |   5 +-
 drivers/thermal/hisi_thermal.c                     |   1 -
 drivers/thermal/power_allocator.c                  |  26 +-
 drivers/thermal/samsung/Kconfig                    |   2 +-
 drivers/thermal/samsung/exynos_tmu.c               |   5 +-
 drivers/thermal/thermal_core.c                     |   1 +
 drivers/usb/chipidea/core.c                        |  13 +-
 drivers/usb/chipidea/host.c                        |   7 +-
 drivers/usb/chipidea/host.h                        |   6 +
 drivers/usb/gadget/function/f_hid.c                |   4 +
 drivers/usb/gadget/function/f_printer.c            |  10 +-
 drivers/usb/gadget/function/f_uac2.c               |   4 +-
 drivers/usb/gadget/udc/bdc/bdc_ep.c                |   2 +-
 drivers/usb/gadget/udc/udc-core.c                  |   1 +
 drivers/usb/host/xhci-mem.c                        |   3 +-
 drivers/usb/host/xhci-ring.c                       |   2 +-
 drivers/usb/serial/option.c                        |   2 +
 drivers/usb/serial/qcserial.c                      |   2 +-
 drivers/usb/serial/sierra.c                        |   1 +
 drivers/virtio/virtio_input.c                      |   4 +
 fs/btrfs/qgroup.c                                  |   5 +
 fs/dcache.c                                        |  13 +-
 fs/file_table.c                                    |  24 +-
 fs/hugetlbfs/inode.c                               |   2 +
 fs/notify/mark.c                                   |  30 +-
 fs/ocfs2/aops.c                                    |   4 +-
 fs/ocfs2/dlmglue.c                                 |  10 +-
 fs/signalfd.c                                      |   5 +-
 include/drm/drmP.h                                 |   2 +-
 include/linux/fs.h                                 |   5 +-
 include/linux/page-flags.h                         |  10 +-
 include/uapi/sound/asoc.h                          |  35 +-
 init/main.c                                        |   2 +-
 ipc/mqueue.c                                       |   5 -
 ipc/shm.c                                          |   2 +-
 kernel/kthread.c                                   |   4 +
 kernel/signal.c                                    |  13 +-
 lib/iommu-common.c                                 |   2 +-
 mm/huge_memory.c                                   |   7 +-
 mm/memory-failure.c                                |  32 +-
 mm/memory_hotplug.c                                |  10 +-
 mm/migrate.c                                       |   8 +-
 mm/page-writeback.c                                |   4 +-
 mm/page_alloc.c                                    |  45 +-
 mm/shmem.c                                         |   4 +-
 mm/slab_common.c                                   |   3 +-
 sound/firewire/amdtp.c                             |   5 +-
 sound/firewire/amdtp.h                             |   2 +
 sound/firewire/fireworks/fireworks.c               |  10 +-
 sound/firewire/fireworks/fireworks.h               |   2 +-
 sound/firewire/fireworks/fireworks_stream.c        |  12 +-
 sound/hda/ext/hdac_ext_controller.c                |   6 -
 sound/hda/ext/hdac_ext_stream.c                    |   2 +-
 sound/pci/hda/patch_realtek.c                      |   1 +
 sound/pci/oxygen/oxygen_mixer.c                    |   2 +-
 sound/soc/codecs/cs4265.c                          |  10 +-
 sound/soc/codecs/rt5645.c                          |   2 +
 sound/soc/codecs/rt5645.h                          |   4 +
 sound/soc/intel/baytrail/sst-baytrail-ipc.c        |   2 +
 sound/soc/intel/haswell/sst-haswell-ipc.c          |   2 +
 sound/soc/soc-topology.c                           |  61 ++-
 144 files changed, 1461 insertions(+), 534 deletions(-)
 delete mode 100644 arch/mips/include/asm/mach-bcm63xx/dma-coherence.h
