$ date
Tuesday 28 April  10:04:16 AEST 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c8b3fd0ce313 Merge tag 'pm+acpi-4.1-rc1-2' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm
Merging origin/master (2decb2682f80 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge origin/master
Updating c8b3fd0ce313..2decb2682f80
Fast-forward
 Documentation/networking/mpls-sysctl.txt           |   9 +
 Documentation/networking/scaling.txt               |   2 +-
 Makefile                                           |   4 +-
 arch/ia64/kernel/perfmon.c                         |   2 +-
 arch/powerpc/platforms/cell/spufs/inode.c          |  22 +-
 arch/s390/hypfs/inode.c                            |  18 +-
 arch/x86/ia32/ia32entry.S                          |   7 +
 arch/x86/include/asm/cpufeature.h                  |   1 +
 arch/x86/kernel/cpu/amd.c                          |   3 +
 arch/x86/kernel/entry_64.S                         |   9 +
 arch/x86/kernel/process_64.c                       |  28 +
 arch/x86/kvm/assigned-dev.c                        |   2 +-
 drivers/base/devtmpfs.c                            |  32 +-
 drivers/block/drbd/drbd_debugfs.c                  |   8 +-
 drivers/gpu/drm/i915/i915_drv.c                    |   4 +-
 drivers/gpu/drm/i915/i915_gem.c                    |   3 +-
 drivers/gpu/drm/i915/i915_reg.h                    |   1 +
 drivers/gpu/drm/i915/intel_i2c.c                   |  66 +-
 drivers/gpu/drm/i915/intel_lrc.c                   |  35 +-
 drivers/i2c/busses/i2c-digicolor.c                 |   3 +-
 drivers/i2c/busses/i2c-mxs.c                       |   2 +-
 drivers/i2c/busses/i2c-pca-platform.c              |   2 +-
 drivers/i2c/busses/i2c-rk3x.c                      |   2 +-
 drivers/i2c/busses/i2c-st.c                        |  13 +-
 drivers/i2c/i2c-core.c                             |   2 +
 drivers/i2c/i2c-mux.c                              |   8 +-
 drivers/infiniband/hw/ipath/ipath_fs.c             |  16 +-
 drivers/infiniband/hw/qib/qib_fs.c                 |  20 +-
 drivers/iommu/intel-iommu.c                        | 142 ++---
 drivers/iommu/intel_irq_remapping.c                |   5 +-
 drivers/mtd/ubi/build.c                            |   6 +-
 drivers/mtd/ubi/kapi.c                             |   2 +-
 drivers/net/bonding/bond_main.c                    |   2 +
 drivers/net/bonding/bond_procfs.c                  |   1 +
 drivers/net/bonding/bonding_priv.h                 |  25 +
 drivers/net/can/Kconfig                            |   2 +-
 drivers/net/can/usb/kvaser_usb.c                   |   2 +-
 drivers/net/ethernet/8390/etherh.c                 |   2 +-
 drivers/net/ethernet/altera/altera_msgdmahw.h      |   5 +-
 drivers/net/ethernet/altera/altera_tse_main.c      |  37 +-
 drivers/net/ethernet/amd/Kconfig                   |   2 +-
 drivers/net/ethernet/arc/Kconfig                   |   5 +-
 drivers/net/ethernet/broadcom/bgmac.c              |   2 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.c    |  49 +-
 .../net/ethernet/broadcom/bnx2x/bnx2x_ethtool.c    |  17 +
 drivers/net/ethernet/broadcom/tg3.c                |   4 +-
 drivers/net/ethernet/cadence/macb.c                |   4 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_debugfs.c |  21 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_debugfs.h |   2 -
 drivers/net/ethernet/ibm/ehea/ehea_main.c          |   6 +-
 drivers/net/ethernet/ibm/ibmveth.c                 |   4 +-
 drivers/net/ethernet/marvell/pxa168_eth.c          |  16 +-
 drivers/net/ethernet/mellanox/mlx4/en_ethtool.c    |  29 +-
 drivers/net/ethernet/myricom/myri10ge/myri10ge.c   |  38 +-
 drivers/net/phy/mdio-gpio.c                        |  14 +-
 drivers/net/phy/mdio-mux-gpio.c                    |  60 +-
 drivers/net/ppp/ppp_mppe.c                         |  36 +-
 drivers/net/vxlan.c                                |   6 +-
 drivers/oprofile/oprofilefs.c                      |  16 +-
 drivers/staging/lustre/lustre/llite/dcache.c       |  14 +-
 drivers/staging/lustre/lustre/llite/file.c         |  16 +-
 .../staging/lustre/lustre/llite/llite_internal.h   |   2 +-
 drivers/staging/lustre/lustre/llite/llite_lib.c    |   6 +-
 drivers/staging/lustre/lustre/llite/llite_nfs.c    |   6 +-
 drivers/staging/lustre/lustre/llite/namei.c        |  20 +-
 drivers/staging/lustre/lustre/llite/statahead.c    |  28 +-
 drivers/staging/lustre/lustre/llite/symlink.c      |   2 +-
 drivers/staging/lustre/lustre/llite/xattr.c        |   8 +-
 drivers/usb/gadget/legacy/inode.c                  |   2 +-
 fs/9p/acl.c                                        |   4 +-
 fs/9p/vfs_dentry.c                                 |   4 +-
 fs/9p/vfs_dir.c                                    |   2 +
 fs/9p/vfs_inode.c                                  |  34 +-
 fs/9p/vfs_inode_dotl.c                             |  16 +-
 fs/9p/vfs_super.c                                  |   8 +-
 fs/adfs/inode.c                                    |   2 +-
 fs/affs/amigaffs.c                                 |   9 +-
 fs/affs/inode.c                                    |   2 +-
 fs/affs/namei.c                                    |  10 +-
 fs/afs/dir.c                                       |  42 +-
 fs/afs/inode.c                                     |   4 +-
 fs/afs/mntpt.c                                     |   8 +-
 fs/afs/super.c                                     |   2 +-
 fs/autofs4/autofs_i.h                              |   4 +-
 fs/autofs4/expire.c                                |   2 +-
 fs/autofs4/inode.c                                 |   6 +-
 fs/autofs4/root.c                                  |  18 +-
 fs/autofs4/symlink.c                               |   2 +-
 fs/autofs4/waitq.c                                 |   4 +-
 fs/befs/linuxvfs.c                                 |   4 +-
 fs/bfs/dir.c                                       |   8 +-
 fs/binfmt_misc.c                                   |  16 +-
 fs/block_dev.c                                     |   5 +-
 fs/btrfs/export.c                                  |   6 +-
 fs/btrfs/file.c                                    |   2 +-
 fs/btrfs/free-space-cache.c                        |  42 +-
 fs/btrfs/inode.c                                   |  36 +-
 fs/btrfs/ioctl.c                                   |  22 +-
 fs/btrfs/super.c                                   |   8 +-
 fs/btrfs/tree-log.c                                |  14 +-
 fs/btrfs/xattr.c                                   |  16 +-
 fs/cachefiles/bind.c                               |  10 +-
 fs/cachefiles/interface.c                          |   6 +-
 fs/cachefiles/namei.c                              | 122 ++--
 fs/cachefiles/rdwr.c                               |  14 +-
 fs/cachefiles/security.c                           |   6 +-
 fs/cachefiles/xattr.c                              |  22 +-
 fs/ceph/caps.c                                     |   2 +-
 fs/ceph/debugfs.c                                  |   2 +-
 fs/ceph/dir.c                                      |  60 +-
 fs/ceph/export.c                                   |  28 +-
 fs/ceph/file.c                                     |   4 +-
 fs/ceph/inode.c                                    |  52 +-
 fs/ceph/mds_client.c                               |  24 +-
 fs/ceph/super.c                                    |   4 +-
 fs/ceph/xattr.c                                    |  16 +-
 fs/cifs/cifs_dfs_ref.c                             |   2 +-
 fs/cifs/cifsfs.c                                   |   2 +-
 fs/cifs/cifssmb.c                                  |   4 +-
 fs/cifs/dir.c                                      |   8 +-
 fs/cifs/file.c                                     |  48 +-
 fs/cifs/inode.c                                    |  32 +-
 fs/cifs/link.c                                     |  12 +-
 fs/cifs/misc.c                                     |   2 +-
 fs/cifs/readdir.c                                  |   4 +-
 fs/cifs/smb1ops.c                                  |   2 +-
 fs/cifs/smb2file.c                                 |   4 +-
 fs/cifs/smb2misc.c                                 |   4 +-
 fs/cifs/smb2ops.c                                  |  10 +-
 fs/cifs/xattr.c                                    |  22 +-
 fs/coda/cache.c                                    |   4 +-
 fs/coda/dir.c                                      |  22 +-
 fs/coda/inode.c                                    |   6 +-
 fs/coda/pioctl.c                                   |   2 +-
 fs/coda/upcall.c                                   |   4 +-
 fs/configfs/dir.c                                  |  70 +--
 fs/configfs/file.c                                 |   4 +-
 fs/configfs/inode.c                                |  16 +-
 fs/dax.c                                           |   4 +-
 fs/debugfs/file.c                                  |   2 +-
 fs/debugfs/inode.c                                 |  56 +-
 fs/devpts/inode.c                                  |  16 +-
 fs/direct-io.c                                     |   7 +-
 fs/ecryptfs/crypto.c                               |   4 +-
 fs/ecryptfs/dentry.c                               |   6 +-
 fs/ecryptfs/file.c                                 |   2 +-
 fs/ecryptfs/inode.c                                | 164 ++---
 fs/ecryptfs/kthread.c                              |   2 +-
 fs/ecryptfs/main.c                                 |   6 +-
 fs/ecryptfs/mmap.c                                 |   2 +-
 fs/efivarfs/inode.c                                |   4 +-
 fs/efivarfs/super.c                                |   2 +-
 fs/efs/namei.c                                     |   4 +-
 fs/exofs/dir.c                                     |   4 +-
 fs/exofs/inode.c                                   |   2 +-
 fs/exofs/namei.c                                   |  10 +-
 fs/exofs/super.c                                   |   2 +-
 fs/exofs/symlink.c                                 |   2 +-
 fs/ext2/dir.c                                      |   2 +-
 fs/ext2/ialloc.c                                   |   2 +-
 fs/ext2/inode.c                                    |   2 +-
 fs/ext2/namei.c                                    |  14 +-
 fs/ext2/symlink.c                                  |   2 +-
 fs/ext2/xattr.c                                    |   4 +-
 fs/ext2/xattr_security.c                           |   4 +-
 fs/ext2/xattr_trusted.c                            |   4 +-
 fs/ext2/xattr_user.c                               |   4 +-
 fs/ext3/ialloc.c                                   |   2 +-
 fs/ext3/inode.c                                    |   2 +-
 fs/ext3/namei.c                                    |  34 +-
 fs/ext3/super.c                                    |   6 +-
 fs/ext3/symlink.c                                  |   2 +-
 fs/ext3/xattr.c                                    |  10 +-
 fs/ext3/xattr_security.c                           |   4 +-
 fs/ext3/xattr_trusted.c                            |   4 +-
 fs/ext3/xattr_user.c                               |   4 +-
 fs/ext4/fsync.c                                    |   2 +-
 fs/ext4/ialloc.c                                   |   2 +-
 fs/ext4/indirect.c                                 |   6 +-
 fs/ext4/inline.c                                   |   4 +-
 fs/ext4/inode.c                                    |   8 +-
 fs/ext4/migrate.c                                  |   2 +-
 fs/ext4/namei.c                                    |  34 +-
 fs/ext4/super.c                                    |   6 +-
 fs/ext4/symlink.c                                  |   8 +-
 fs/ext4/xattr.c                                    |  10 +-
 fs/ext4/xattr_security.c                           |   4 +-
 fs/ext4/xattr_trusted.c                            |   4 +-
 fs/ext4/xattr_user.c                               |   4 +-
 fs/f2fs/f2fs.h                                     |   2 +-
 fs/f2fs/file.c                                     |   4 +-
 fs/f2fs/namei.c                                    |  18 +-
 fs/f2fs/xattr.c                                    |  10 +-
 fs/fat/file.c                                      |   4 +-
 fs/fat/namei_msdos.c                               |   8 +-
 fs/fat/namei_vfat.c                                |  14 +-
 fs/fat/nfs.c                                       |   4 +-
 fs/freevxfs/vxfs_immed.c                           |   2 +-
 fs/fuse/control.c                                  |   6 +-
 fs/fuse/dir.c                                      |  60 +-
 fs/fuse/inode.c                                    |   4 +-
 fs/gfs2/dentry.c                                   |  12 +-
 fs/gfs2/export.c                                   |   8 +-
 fs/gfs2/inode.c                                    |  34 +-
 fs/gfs2/ops_fstype.c                               |   8 +-
 fs/gfs2/super.c                                    |   2 +-
 fs/gfs2/xattr.c                                    |   6 +-
 fs/hfs/attr.c                                      |   6 +-
 fs/hfs/dir.c                                       |   8 +-
 fs/hfs/inode.c                                     |   2 +-
 fs/hfs/sysdep.c                                    |   2 +-
 fs/hfsplus/dir.c                                   |  12 +-
 fs/hfsplus/inode.c                                 |   2 +-
 fs/hfsplus/ioctl.c                                 |   2 +-
 fs/hfsplus/xattr.c                                 |  12 +-
 fs/hostfs/hostfs_kern.c                            |   2 +-
 fs/hpfs/inode.c                                    |   2 +-
 fs/hpfs/namei.c                                    |   8 +-
 fs/hppfs/hppfs.c                                   |  20 +-
 fs/hugetlbfs/inode.c                               |   4 +-
 fs/inode.c                                         |  20 +-
