$ date -R
Sun, 27 Mar 2016 14:34:23 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c13042362033 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6
Merging origin/master (f55532a0c0b8 Linux 4.6-rc1)
$ git merge origin/master
Updating c13042362033..f55532a0c0b8
Fast-forward
 Documentation/ABI/stable/sysfs-fs-orangefs         |   87 +
 Documentation/ABI/testing/sysfs-devices-system-cpu |   69 +
 .../ABI/testing/sysfs-driver-toshiba_acpi          |   16 +
 .../interrupt-controller/hisilicon,mbigen-v2.txt   |   22 +-
 .../devicetree/bindings/mtd/atmel-nand.txt         |   31 +-
 .../devicetree/bindings/mtd/fsl-quadspi.txt        |    5 +-
 .../devicetree/bindings/mtd/qcom_nandc.txt         |   86 +
 .../bindings/power/rockchip-io-domain.txt          |   11 +
 .../devicetree/bindings/rtc/maxim,mcp795.txt       |   11 +
 .../devicetree/bindings/thermal/exynos-thermal.txt |   18 +-
 .../bindings/thermal/mediatek-thermal.txt          |   43 +
 .../devicetree/bindings/ufs/ufshcd-pltfrm.txt      |    3 +
 .../devicetree/bindings/vendor-prefixes.txt        |    2 +
 Documentation/dma-buf-sharing.txt                  |   11 +-
 Documentation/filesystems/nfs/pnfs-scsi-server.txt |   23 +
 Documentation/filesystems/orangefs.txt             |  406 ++++
 Documentation/kasan.txt                            |    5 +-
 Documentation/memory-barriers.txt                  |  141 +-
 Documentation/networking/ip-sysctl.txt             |   19 +-
 Documentation/thermal/sysfs-api.txt                |   68 +
 MAINTAINERS                                        |  121 +-
 Makefile                                           |    7 +-
 arch/arc/include/asm/page.h                        |    3 -
 arch/arm/boot/dts/Makefile                         |   12 +-
 arch/arm/boot/dts/at91-sama5d3_xplained.dts        |    1 +
 arch/arm/boot/dts/at91-sama5d4_xplained.dts        |    1 +
 .../boot/dts/imx25-eukrea-mbimxsd25-baseboard.dts  |    2 +-
 arch/arm/boot/dts/imx25.dtsi                       |   37 +-
