$ date -R
Thu, 19 May 2016 09:10:37 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7f427d3a6029 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs
Merging origin/master (4a5219edcdae Merge tag 'armsoc-drivers' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc)
$ git merge origin/master
Updating 7f427d3a6029..4a5219edcdae
Fast-forward
 .gitignore                                         |    2 +-
 Documentation/DocBook/80211.tmpl                   |    2 +-
 Documentation/accounting/getdelays.c               |    5 +-
 Documentation/block/queue-sysfs.txt                |    9 +
 Documentation/block/writeback_cache_control.txt    |    4 +-
 Documentation/device-mapper/cache-policies.txt     |   34 +-
 Documentation/device-mapper/statistics.txt         |    2 +-
 Documentation/devicetree/bindings/arm/amlogic.txt  |    3 +
 Documentation/devicetree/bindings/arm/arm-boards   |    8 +
 .../devicetree/bindings/arm/atmel-at91.txt         |    6 +-
 Documentation/devicetree/bindings/arm/fsl.txt      |    4 +
 .../bindings/arm/hisilicon/hisilicon.txt           |   20 +-
 .../devicetree/bindings/arm/omap/omap.txt          |    6 +
 Documentation/devicetree/bindings/arm/oxnas.txt    |    9 +
 Documentation/devicetree/bindings/arm/rockchip.txt |   14 +-
 .../bindings/arm/samsung/samsung-boards.txt        |    2 +
 .../bindings/arm/tegra/nvidia,tegra20-pmc.txt      |   92 +-
 Documentation/devicetree/bindings/btmrvl.txt       |   29 -
 .../devicetree/bindings/dma/fsl-imx-sdma.txt       |   27 +
 .../devicetree/bindings/gpio/gpio-74x164.txt       |    4 +-
 .../devicetree/bindings/gpio/gpio-mpc8xxx.txt      |   20 +-
 .../devicetree/bindings/gpio/gpio-xlp.txt          |    3 +
 Documentation/devicetree/bindings/gpio/gpio.txt    |   26 +
 .../bindings/gpio/nvidia,tegra186-gpio.txt         |  161 +
 .../devicetree/bindings/gpio/wd,mbl-gpio.txt       |   38 +
 .../devicetree/bindings/gpu/nvidia,gk20a.txt       |   37 +-
 .../arm,versatile-fpga-irq.txt                     |    2 +-
 .../brcm,bcm2835-armctrl-ic.txt                    |    4 +-
 .../interrupt-controller/nxp,lpc3220-mic.txt       |   70 +-
 .../bindings/memory-controllers/exynos-srom.txt    |   79 +
 .../devicetree/bindings/misc/fsl,qoriq-mc.txt      |   81 +-
 .../devicetree/bindings/mmc/rockchip-dw-mshc.txt   |    1 +
 .../devicetree/bindings/mtd/arm-versatile.txt      |   20 +-
 .../devicetree/bindings/mtd/fsl-quadspi.txt        |    3 +-
 .../devicetree/bindings/net/apm-xgene-enet.txt     |    2 +
 Documentation/devicetree/bindings/net/dsa/dsa.txt  |    2 -
 .../devicetree/bindings/net/dsa/marvell.txt        |   35 +
 .../devicetree/bindings/net/hisilicon-hns-dsaf.txt |   57 +-
 .../devicetree/bindings/net/hisilicon-hns-nic.txt  |   30 +-
 .../devicetree/bindings/net/marvell-bt-sd8xxx.txt  |   56 +
 .../devicetree/bindings/net/microchip,enc28j60.txt |   59 +
 .../devicetree/bindings/net/nfc/pn533-i2c.txt      |   31 +
 Documentation/devicetree/bindings/net/phy.txt      |    3 +
 Documentation/devicetree/bindings/net/stmmac.txt   |    2 +
 .../bindings/net/wireless/marvell-sd8xxx.txt       |   63 +
 .../bindings/net/wireless/qcom,ath10k.txt          |   23 +-
 .../bindings/pci/nvidia,tegra20-pcie.txt           |  224 +-
 .../bindings/phy/nvidia,tegra124-xusb-padctl.txt   |  733 ++++
 .../bindings/phy/phy-lpc18xx-usb-otg.txt           |    2 +-
 .../pinctrl/nvidia,tegra124-xusb-padctl.txt        |    6 +
 .../bindings/power/renesas,rcar-sysc.txt           |   48 +
 .../{gpio => power/reset}/gpio-poweroff.txt        |    0
 .../{gpio => power/reset}/gpio-restart.txt         |    0
 .../devicetree/bindings/reset/oxnas,reset.txt      |   58 +
 .../devicetree/bindings/soc/mediatek/auxadc.txt    |   21 +
 .../devicetree/bindings/soc/mediatek/pwrap.txt     |    1 +
 .../devicetree/bindings/soc/rockchip/grf.txt       |   35 +
 .../bindings/soc/rockchip/power_domain.txt         |   47 +
 .../devicetree/bindings/spi/spi-fsl-dspi.txt       |    5 +-
 Documentation/devicetree/bindings/spi/ti_qspi.txt  |    7 +
 .../bindings/usb/nvidia,tegra124-xusb.txt          |  120 +
 Documentation/devicetree/bindings/usb/usb-xhci.txt |    1 +
 .../devicetree/bindings/vendor-prefixes.txt        |    7 +
 Documentation/filesystems/Locking                  |    2 +-
 Documentation/filesystems/vfs.txt                  |    2 +-
 Documentation/gpio/driver.txt                      |   97 +
 Documentation/kernel-parameters.txt                |   10 +
 Documentation/livepatch/livepatch.txt              |  394 +++
 Documentation/livepatch/module-elf-format.txt      |  311 ++
 Documentation/networking/bonding.txt               |    4 +-
 Documentation/networking/dsa/bcm_sf2.txt           |    2 +-
 Documentation/networking/dsa/dsa.txt               |   20 +-
 Documentation/networking/filter.txt                |  101 +-
 Documentation/networking/gen_stats.txt             |    6 +-
 Documentation/networking/ip-sysctl.txt             |   10 +
 Documentation/networking/mac80211-injection.txt    |   17 +-
 Documentation/networking/netdev-features.txt       |   10 +-
 Documentation/networking/netdevices.txt            |    9 +-
 Documentation/networking/segmentation-offloads.txt |  130 +
 Documentation/networking/stmmac.txt                |   44 +-
 Documentation/networking/switchdev.txt             |   28 +-
