$ date
Monday 23 February  10:33:07 AEDT 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 93aaa830fc17 Merge tag 'xfs-pnfs-for-linus-3.20-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/dgc/linux-xfs
Merging origin/master (90c453ca2214 Merge branch 'fixes' of git://ftp.arm.linux.org.uk/~rmk/linux-arm)
$ git merge origin/master
Updating 93aaa830fc17..90c453ca2214
Fast-forward
 .../devicetree/bindings/mips/cavium/cib.txt        |   43 +
 MAINTAINERS                                        |    2 +-
 arch/arm/boot/dts/bcm-cygnus.dtsi                  |   20 +
 arch/arm/boot/dts/bcm63138.dtsi                    |    5 +-
 arch/arm/kernel/perf_event_cpu.c                   |    2 +-
 arch/arm/mach-at91/Kconfig                         |    1 -
 arch/arm/mach-at91/at91rm9200_time.c               |    2 +-
 arch/arm/mach-at91/generic.h                       |    8 +-
 arch/arm/mach-at91/pm.c                            |    4 +-
 arch/arm/mach-axxia/axxia.c                        |    2 +-
 arch/arm/mach-bcm/Kconfig                          |    4 +-
 arch/arm/mach-bcm/brcmstb.c                        |    2 +-
 arch/arm/mach-davinci/Kconfig                      |    2 +
 arch/arm/mach-davinci/da8xx-dt.c                   |    2 +-
 arch/arm/mach-davinci/mux.c                        |    4 +-
 arch/arm/mach-exynos/exynos.c                      |    2 +-
 arch/arm/mach-exynos/suspend.c                     |    2 +-
 arch/arm/mach-highbank/highbank.c                  |    2 +-
 arch/arm/mach-hisi/hisilicon.c                     |    8 +-
 arch/arm/mach-imx/mmdc.c                           |    2 +-
 arch/arm/mach-ixp4xx/include/mach/io.h             |   19 +-
 arch/arm/mach-keystone/keystone.c                  |    2 +-
 arch/arm/mach-keystone/pm_domain.c                 |    2 +-
 arch/arm/mach-mmp/time.c                           |    2 +-
 arch/arm/mach-mvebu/coherency.c                    |    2 +-
 arch/arm/mach-mvebu/pmsu.c                         |    2 +-
 arch/arm/mach-mvebu/system-controller.c            |    2 +-
 arch/arm/mach-nspire/nspire.c                      |    2 +-
 arch/arm/mach-omap2/omap4-common.c                 |    2 +-
 arch/arm/mach-omap2/prm3xxx.c                      |    2 +-
 arch/arm/mach-omap2/prm44xx.c                      |    2 +-
 arch/arm/mach-prima2/Kconfig                       |    1 -
 arch/arm/mach-prima2/common.c                      |    6 +-
 arch/arm/mach-prima2/platsmp.c                     |    2 +-
 arch/arm/mach-rockchip/Kconfig                     |    1 +
 arch/arm/mach-rockchip/pm.h                        |    6 +
 arch/arm/mach-s5pv210/s5pv210.c                    |    2 +-
 arch/arm/mach-shmobile/setup-emev2.c               |    2 +-
 arch/arm/mach-sti/Kconfig                          |    1 +
 arch/arm/mach-ux500/pm_domains.c                   |    2 +-
 arch/arm/mach-versatile/versatile_dt.c             |    2 +-
 arch/arm/mach-vexpress/Kconfig                     |    1 +
 arch/arm/mm/Kconfig                                |    7 -
 arch/arm/mm/dma-mapping.c                          |    2 +-
 arch/mips/Kconfig                                  |   73 +-
 arch/mips/Kconfig.debug                            |   13 -
 arch/mips/Makefile                                 |   55 +-
 arch/mips/alchemy/common/clock.c                   |   27 +-
 arch/mips/alchemy/common/setup.c                   |    4 +-
 arch/mips/bcm3384/irq.c                            |    2 +-
 arch/mips/boot/Makefile                            |   49 +-
 arch/mips/boot/elf2ecoff.c                         |    4 -
 arch/mips/cavium-octeon/csrc-octeon.c              |   11 +-
 arch/mips/cavium-octeon/dma-octeon.c               |    4 +-
 .../cavium-octeon/executive/cvmx-helper-board.c    |    2 +-
