$ date
Monday 20 April  11:04:47 AEST 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 80dcc31fbe55 Merge tag 'gfs2-merge-window' of git://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2
Merging origin/master (09d51602cf84 Merge branch 'turbostat' of git://git.kernel.org/pub/scm/linux/kernel/git/lenb/linux)
$ git merge origin/master
Updating 80dcc31fbe55..09d51602cf84
Fast-forward
 .gitignore                                         |    1 +
 .mailmap                                           |    1 +
 CREDITS                                            |   17 +
 Documentation/ABI/obsolete/sysfs-block-zram        |  119 +
 Documentation/ABI/testing/sysfs-block-dm           |   22 +
 Documentation/ABI/testing/sysfs-block-zram         |   25 +
 Documentation/ABI/testing/sysfs-class-cxl          |    2 +-
 Documentation/ABI/testing/sysfs-class-led-flash    |   80 +
 Documentation/ABI/testing/sysfs-class-net          |    8 +
 Documentation/ABI/testing/sysfs-class-net-queues   |    8 +
 Documentation/CodingStyle                          |  162 +-
 Documentation/DocBook/crypto-API.tmpl              |  860 +++++
 Documentation/DocBook/drm.tmpl                     |    2 +-
 Documentation/DocBook/media/v4l/biblio.xml         |   11 +-
 Documentation/DocBook/media/v4l/dev-sliced-vbi.xml |    2 +-
 .../DocBook/media/v4l/vidioc-g-sliced-vbi-cap.xml  |    2 +-
 Documentation/IRQ-domain.txt                       |    3 +-
 Documentation/PCI/MSI-HOWTO.txt                    |   21 +-
 Documentation/PCI/pci-error-recovery.txt           |    2 +-
 Documentation/PCI/pcieaer-howto.txt                |    4 +-
 Documentation/SubmittingPatches                    |    4 +-
 Documentation/acpi/enumeration.txt                 |   26 +-
 Documentation/arm/Booting                          |    9 +-
 Documentation/arm/README                           |   15 +-
 Documentation/blackfin/Makefile                    |    2 +-
 Documentation/block/biodoc.txt                     |   36 +-
 Documentation/blockdev/nbd.txt                     |   48 +-
 Documentation/blockdev/zram.txt                    |   87 +-
 Documentation/cgroups/memory.txt                   |    8 +-
 Documentation/cma/debugfs.txt                      |   21 +
 Documentation/crypto/crypto-API-userspace.txt      |  205 --
 Documentation/device-mapper/dm-crypt.txt           |    4 +-
 Documentation/device-mapper/log-writes.txt         |  140 +
 Documentation/device-mapper/switch.txt             |    4 +-
 Documentation/device-mapper/thin-provisioning.txt  |    3 -
 Documentation/device-mapper/verity.txt             |   21 +-
 ...351-cpu-method => brcm,bcm11351-cpu-method.txt} |    0
 .../arm/bcm/{bcm11351.txt => brcm,bcm11351.txt}    |    0
 .../arm/bcm/{bcm21664.txt => brcm,bcm21664.txt}    |    0
 .../arm/{bcm2835.txt => bcm/brcm,bcm2835.txt}      |    0
 .../arm/{bcm4708.txt => bcm/brcm,bcm4708.txt}      |    0
 .../arm/bcm/{bcm63138.txt => brcm,bcm63138.txt}    |    0
 .../arm/{brcm-brcmstb.txt => bcm/brcm,brcmstb.txt} |    0
 .../arm/bcm/{cygnus.txt => brcm,cygnus.txt}        |    0
 Documentation/devicetree/bindings/arm/pmu.txt      |    9 +
 .../bindings/arm/tegra/nvidia,tegra20-ahb.txt      |    7 +-
 .../bindings/bus/{bcma.txt => brcm,bus-axi.txt}    |    0
 .../{bcm-kona-clock.txt => brcm,kona-ccu.txt}      |    0
 .../devicetree/bindings/clock/pistachio-clock.txt  |  123 +
 .../devicetree/bindings/crypto/img-hash.txt        |   27 +
 .../dma/{bcm2835-dma.txt => brcm,bcm2835-dma.txt}  |    0
 .../gpio/{gpio-bcm-kona.txt => brcm,kona-gpio.txt} |    0
 .../devicetree/bindings/gpio/gpio-altera.txt       |   43 +
 Documentation/devicetree/bindings/gpio/gpio.txt    |   30 +
 .../devicetree/bindings/gpio/mrvl-gpio.txt         |    2 +-
