$ date -R
Tue, 22 Mar 2016 09:24:23 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 46e595a17dcf Merge tag 'armsoc-drivers' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc
Merging origin/master (e531cdf50a8a Merge tag 'mmc-v4.6' of git://git.linaro.org/people/ulf.hansson/mmc)
$ git merge origin/master
Updating 46e595a17dcf..e531cdf50a8a
Fast-forward
 Documentation/ABI/testing/sysfs-fs-f2fs            |   14 +
 Documentation/DocBook/gpu.tmpl                     |  118 +-
 Documentation/cgroup-v2.txt                        |  147 ++
 Documentation/devicetree/bindings/arm/cci.txt      |    2 +
 Documentation/devicetree/bindings/arm/pmu.txt      |   11 +
 .../devicetree/bindings/display/brcm,bcm-vc4.txt   |   12 +
 .../bindings/display/exynos/exynos_dsim.txt        |    1 +
 .../bindings/display/exynos/samsung-fimd.txt       |    3 +-
 .../devicetree/bindings/display/msm/dsi.txt        |   32 +-
 .../devicetree/bindings/display/msm/hdmi.txt       |   46 +-
 .../bindings/display/panel/lg,lp120up1.txt         |    7 +
 .../bindings/display/panel/urt,umsh-8596md.txt     |   16 +
 .../devicetree/bindings/display/renesas,du.txt     |   16 +-
 .../display/rockchip/inno_hdmi-rockchip.txt        |   50 +
 .../devicetree/bindings/mmc/arasan,sdhci.txt       |   20 +-
 .../devicetree/bindings/mmc/brcm,sdhci-iproc.txt   |    5 +-
 .../bindings/mmc/microchip,sdhci-pic32.txt         |   29 +
 Documentation/devicetree/bindings/mmc/tmio_mmc.txt |    1 +
 Documentation/dma-buf-sharing.txt                  |   40 +-
 Documentation/efi-stub.txt                         |    4 +-
 Documentation/kernel-parameters.txt                |    3 +
 Documentation/x86/x86_64/mm.txt                    |   12 +-
 MAINTAINERS                                        |   27 +-
 Makefile                                           |   20 +-
 arch/Kconfig                                       |    6 +
 arch/arc/Kconfig                                   |    6 +-
 arch/arc/Makefile                                  |   22 +-
 arch/arc/boot/dts/axs10x_mb.dtsi                   |    8 +
 arch/arc/boot/dts/nsim_hs.dts                      |    3 +-
 arch/arc/boot/dts/nsimosci.dts                     |    5 +-
 arch/arc/boot/dts/nsimosci_hs.dts                  |    5 +-
 arch/arc/boot/dts/nsimosci_hs_idu.dts              |    5 +-
 arch/arc/configs/axs101_defconfig                  |    1 -
 arch/arc/configs/axs103_defconfig                  |    1 -
 arch/arc/configs/axs103_smp_defconfig              |    1 -
 arch/arc/configs/nsim_700_defconfig                |    1 -
 arch/arc/configs/nsim_hs_defconfig                 |    1 -
 arch/arc/configs/nsim_hs_smp_defconfig             |    1 -
 arch/arc/configs/nsimosci_defconfig                |    2 +-
 arch/arc/configs/nsimosci_hs_defconfig             |    2 +-
 arch/arc/configs/nsimosci_hs_smp_defconfig         |    3 +-
 arch/arc/configs/tb10x_defconfig                   |    1 -
 arch/arc/configs/vdk_hs38_defconfig                |    1 -
 arch/arc/configs/vdk_hs38_smp_defconfig            |    1 -
 arch/arc/include/asm/arcregs.h                     |    6 -
 arch/arc/include/asm/bitops.h                      |   15 -
 arch/arc/include/asm/cache.h                       |    1 +
 arch/arc/include/asm/cacheflush.h                  |    6 +-
 arch/arc/include/asm/cmpxchg.h                     |    2 +-
 arch/arc/include/asm/dma-mapping.h                 |    7 +
 arch/arc/include/asm/entry-compact.h               |    2 +-
 arch/arc/include/asm/io.h                          |   22 +-
 arch/arc/include/asm/page.h                        |   19 +-
 arch/arc/include/asm/pgtable.h                     |   11 +-
 arch/arc/include/asm/tlbflush.h                    |    7 +-
 arch/arc/kernel/setup.c                            |   21 +-
 arch/arc/kernel/stacktrace.c                       |    2 +-
 arch/arc/kernel/time.c                             |    4 +-
 arch/arc/mm/cache.c                                |   39 +-
 arch/arc/mm/dma.c                                  |   75 +-
 arch/arc/mm/highmem.c                              |    2 +-
 arch/arc/mm/ioremap.c                              |   37 +-
 arch/arc/mm/tlb.c                                  |    8 +-
 arch/arm/kernel/perf_event_v7.c                    |   13 +-
 arch/arm64/boot/dts/cavium/thunder-88xx.dtsi       |    5 +
 arch/arm64/kernel/perf_event.c                     |  122 +-
 arch/arm64/kernel/vmlinux.lds.S                    |    1 +
 arch/cris/arch-v32/drivers/cryptocop.c             |    8 +-
 arch/ia64/include/uapi/asm/siginfo.h               |   13 +-
 arch/ia64/kernel/err_inject.c                      |    3 +-
 arch/mips/include/uapi/asm/siginfo.h               |   13 +-
 arch/mips/mm/gup.c                                 |    3 +-
 arch/powerpc/include/asm/mman.h                    |    5 +-
 arch/powerpc/include/asm/mmu_context.h             |   12 +
 arch/s390/include/asm/mmu_context.h                |   12 +
 arch/s390/mm/gup.c                                 |    4 +-
 arch/sh/mm/gup.c                                   |    2 +-
 arch/sparc/mm/gup.c                                |    2 +-
 arch/um/include/asm/mmu_context.h                  |   14 +
 arch/unicore32/include/asm/mmu_context.h           |   12 +
 arch/x86/Kconfig                                   |   17 +
 arch/x86/boot/Makefile                             |    3 +-
 arch/x86/boot/compressed/Makefile                  |    3 +-
 arch/x86/crypto/aesni-intel_asm.S                  |   75 +-
 arch/x86/crypto/camellia-aesni-avx-asm_64.S        |   15 +
 arch/x86/crypto/camellia-aesni-avx2-asm_64.S       |   15 +
 arch/x86/crypto/cast5-avx-x86_64-asm_64.S          |    9 +
 arch/x86/crypto/cast6-avx-x86_64-asm_64.S          |   13 +
 arch/x86/crypto/crc32c-pcl-intel-asm_64.S          |    8 +-
 arch/x86/crypto/ghash-clmulni-intel_asm.S          |    5 +
 arch/x86/crypto/serpent-avx-x86_64-asm_64.S        |   13 +
 arch/x86/crypto/serpent-avx2-asm_64.S              |   13 +
 arch/x86/crypto/sha-mb/sha1_mb_mgr_flush_avx2.S    |   35 +-
 arch/x86/crypto/sha-mb/sha1_mb_mgr_submit_avx2.S   |   36 +-
 arch/x86/crypto/twofish-avx-x86_64-asm_64.S        |   13 +
 arch/x86/entry/Makefile                            |    4 +
