$ date
Wednesday 27 February  09:37:47 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ab78265 Merge tag 'mfd-3.9-1' of git://git.kernel.org/pub/scm/linux/kernel/git/sameo/mfd-2.6
Merging origin/master (1cef935 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge origin/master
Updating ab78265..1cef935
Fast-forward
 Documentation/DocBook/drm.tmpl                     |   78 +-
 Documentation/EDID/HOWTO.txt                       |   27 +-
 .../devicetree/bindings/crypto/fsl-sec4.txt        |    2 +-
 .../devicetree/bindings/dma/arm-pl330.txt          |   21 +-
 Documentation/devicetree/bindings/dma/dma.txt      |   81 ++
 Documentation/devicetree/bindings/dma/snps-dma.txt |   44 +
 .../devicetree/bindings/drm/tilcdc/panel.txt       |   59 +
 .../devicetree/bindings/drm/tilcdc/slave.txt       |   18 +
 .../devicetree/bindings/drm/tilcdc/tfp410.txt      |   21 +
 .../devicetree/bindings/drm/tilcdc/tilcdc.txt      |   21 +
 .../devicetree/bindings/i2c/brcm,bcm2835-i2c.txt   |   20 +
 .../devicetree/bindings/i2c/i2c-s3c2410.txt        |    2 +
 .../devicetree/bindings/leds/leds-pwm.txt          |   48 +
 Documentation/devicetree/bindings/leds/tca6507.txt |   33 +
 .../devicetree/bindings/mmc/brcm,bcm2835-sdhci.txt |   18 +
 Documentation/devicetree/bindings/mmc/mmc.txt      |   34 +-
 .../devicetree/bindings/mmc/orion-sdio.txt         |   17 +
 .../devicetree/bindings/mmc/synopsis-dw-mshc.txt   |   12 +-
 Documentation/devicetree/bindings/mmc/tmio_mmc.txt |   20 +
 .../devicetree/bindings/pwm/atmel-tcb-pwm.txt      |   18 +
 .../devicetree/bindings/pwm/vt8500-pwm.txt         |    9 +-
 .../devicetree/bindings/video/display-timing.txt   |  109 ++
 Documentation/i2c/busses/i2c-i801                  |    2 +
 Documentation/i2c/busses/i2c-ismt                  |   36 +
 Documentation/i2c/busses/i2c-sis630                |    9 +
 Documentation/i2c/smbus-protocol                   |    4 +-
 Documentation/i2c/writing-clients                  |    4 +-
 Documentation/kernel-parameters.txt                |   21 +
 Documentation/leds/00-INDEX                        |    2 +
 Documentation/leds/leds-lp5521.txt                 |   63 +-
 Documentation/leds/leds-lp5523.txt                 |   27 +-
 Documentation/leds/leds-lp55xx.txt                 |  118 ++
 Documentation/namespaces/resource-control.txt      |   14 +
 Documentation/thermal/nouveau_thermal              |   81 ++
 MAINTAINERS                                        |   17 +-
 Makefile                                           |    4 +-
 arch/alpha/kernel/traps.c                          |    2 +-
 arch/arm/Kconfig                                   |   21 +
 arch/arm/boot/dts/exynos5250-smdk5250.dts          |    1 +
 arch/arm/boot/dts/exynos5250.dtsi                  |   12 +
 arch/arm/include/asm/device.h                      |    6 +
 arch/arm/include/asm/dma-iommu.h                   |    2 +
 arch/arm/include/asm/kvm_host.h                    |    2 +-
 arch/arm/kernel/traps.c                            |    2 +-
 arch/arm/kvm/arm.c                                 |    4 +-
 arch/arm/kvm/mmu.c                                 |    5 -
 arch/arm/mach-exynos/Kconfig                       |    5 -
 arch/arm/mach-exynos/Makefile                      |    1 -
 arch/arm/mach-exynos/clock-exynos4.c               |   41 +-
 arch/arm/mach-exynos/clock-exynos4210.c            |    9 +-
 arch/arm/mach-exynos/clock-exynos4212.c            |   23 +-
 arch/arm/mach-exynos/clock-exynos5.c               |   62 +-
 arch/arm/mach-exynos/dev-sysmmu.c                  |  274 -----
 arch/arm/mach-exynos/include/mach/sysmmu.h         |   66 --
 arch/arm/mach-exynos/mach-exynos4-dt.c             |   34 +
 arch/arm/mach-exynos/mach-exynos5-dt.c             |   30 +
 arch/arm/mach-omap2/board-rx51-peripherals.c       |    8 +-
 arch/arm/mach-pxa/tosa.c                           |    6 -
 arch/arm/mach-s3c64xx/dma.c                        |    3 +-
 arch/arm/mach-shmobile/setup-r8a7740.c             |   33 +
 arch/arm/mach-shmobile/setup-sh7372.c              |   39 +
 arch/arm/mach-shmobile/setup-sh73a0.c              |   31 +
 arch/arm/mach-spear3xx/spear3xx.c                  |    1 -
 arch/arm/mach-spear6xx/spear6xx.c                  |    2 +-
 arch/arm/mach-ux500/board-mop500.c                 |   14 +-
 arch/arm/mm/dma-mapping.c                          |  108 +-
 arch/arm64/Kconfig                                 |    3 +-
 arch/arm64/kernel/traps.c                          |    2 +-
 arch/avr32/kernel/traps.c                          |    2 +-
 arch/blackfin/kernel/process.c                     |    4 +-
 arch/frv/mb93090-mb00/pci-frv.h                    |    1 -
 arch/frv/mb93090-mb00/pci-vdk.c                    |    4 +-
 arch/hexagon/kernel/traps.c                        |    2 +-
 arch/ia64/kernel/sys_ia64.c                        |   37 +-
 arch/ia64/kernel/traps.c                           |    2 +-
 arch/ia64/mm/hugetlbpage.c                         |   20 +-
 arch/ia64/pci/pci.c                                |    8 +
 arch/m68k/kernel/traps.c                           |    2 +-
 arch/microblaze/kernel/process.c                   |    5 +-
 arch/mips/kernel/traps.c                           |    2 +-
 arch/mn10300/unit-asb2305/pci-asb2305.h            |    1 -
 arch/mn10300/unit-asb2305/pci.c                    |    4 +-
 arch/parisc/kernel/traps.c                         |    2 +-
 arch/powerpc/kernel/traps.c                        |    2 +-
 arch/s390/kernel/traps.c                           |    2 +-
 arch/sh/kernel/traps.c                             |    2 +-
 arch/sparc/kernel/setup_64.c                       |    2 +-
 arch/sparc/kernel/traps_32.c                       |    2 +-
 arch/sparc/kernel/traps_64.c                       |    2 +-
 arch/unicore32/kernel/traps.c                      |    2 +-
 arch/x86/crypto/Makefile                           |    2 +
 arch/x86/crypto/aes-i586-asm_32.S                  |   15 +-
 arch/x86/crypto/aes-x86_64-asm_64.S                |   30 +-
 arch/x86/crypto/aesni-intel_asm.S                  |   23 +-
 arch/x86/crypto/blowfish-x86_64-asm_64.S           |   39 +-
 arch/x86/crypto/camellia-aesni-avx-asm_64.S        |   38 +-
 arch/x86/crypto/camellia-x86_64-asm_64.S           |   50 +-
 arch/x86/crypto/cast5-avx-x86_64-asm_64.S          |   48 +-
 arch/x86/crypto/cast6-avx-x86_64-asm_64.S          |   35 +-
 arch/x86/crypto/crc32-pclmul_asm.S                 |  246 +++++
 arch/x86/crypto/crc32-pclmul_glue.c                |  201 ++++
 arch/x86/crypto/crc32c-pcl-intel-asm_64.S          |    8 +-
 arch/x86/crypto/ghash-clmulni-intel_asm.S          |    4 +
 arch/x86/crypto/salsa20-i586-asm_32.S              |   28 +-
 arch/x86/crypto/salsa20-x86_64-asm_64.S            |   28 +-
 arch/x86/crypto/salsa20_glue.c                     |    5 -
 arch/x86/crypto/serpent-avx-x86_64-asm_64.S        |   35 +-
 arch/x86/crypto/serpent-sse2-i586-asm_32.S         |   20 +-
 arch/x86/crypto/serpent-sse2-x86_64-asm_64.S       |   20 +-
 arch/x86/crypto/sha1_ssse3_asm.S                   |   10 +-
 arch/x86/crypto/twofish-avx-x86_64-asm_64.S        |   35 +-
 arch/x86/crypto/twofish-i586-asm_32.S              |   11 +-
 arch/x86/crypto/twofish-x86_64-asm_64-3way.S       |   20 +-
 arch/x86/crypto/twofish-x86_64-asm_64.S            |   11 +-
 arch/x86/include/asm/pci.h                         |    3 +
 arch/x86/include/asm/pci_x86.h                     |    1 -
 arch/x86/kernel/cpu/amd.c                          |    3 +-
 arch/x86/kernel/cpu/mcheck/mce.c                   |    2 +-
 arch/x86/kernel/cpu/mcheck/p5.c                    |    2 +-
 arch/x86/kernel/cpu/mcheck/winchip.c               |    2 +-
 arch/x86/kernel/cpu/mtrr/generic.c                 |    2 +-
 arch/x86/kernel/dumpstack.c                        |    2 +-
 arch/x86/pci/acpi.c                                |    9 +
 arch/x86/pci/common.c                              |    1 -
 arch/x86/pci/i386.c                                |  185 ++--
 arch/x86/pci/legacy.c                              |    2 +-
 arch/x86/pci/numaq_32.c                            |    2 +-
 arch/xtensa/kernel/traps.c                         |    2 +-
 crypto/Kconfig                                     |   21 +
 crypto/Makefile                                    |    1 +
 crypto/ablkcipher.c                                |   12 +-
 crypto/aead.c                                      |   15 +-
 crypto/ahash.c                                     |    2 +-
 crypto/algapi.c                                    |    4 +-
 crypto/async_tx/async_memcpy.c                     |    6 +
 crypto/async_tx/async_memset.c                     |    1 +
 crypto/async_tx/async_tx.c                         |    9 +-
 crypto/async_tx/async_xor.c                        |    4 +-
 crypto/authenc.c                                   |    3 +-
 crypto/authencesn.c                                |    3 +-
 crypto/blkcipher.c                                 |   12 +-
 crypto/ccm.c                                       |   23 +-
 crypto/chainiv.c                                   |    3 +-
 crypto/crc32.c                                     |  158 +++
 crypto/crypto_user.c                               |   38 +-
 crypto/ctr.c                                       |    6 +-
 crypto/cts.c                                       |    3 +-
 crypto/gcm.c                                       |   29 +-
 crypto/pcompress.c                                 |    3 +-
 crypto/rng.c                                       |    2 +-
 crypto/seqiv.c                                     |    3 +-
 crypto/shash.c                                     |    3 +-
 crypto/testmgr.c                                   |   15 +
 drivers/acpi/Kconfig                               |    5 +-
 drivers/acpi/apei/hest.c                           |    5 +-
 drivers/acpi/custom_method.c                       |    2 +-
 drivers/acpi/internal.h                            |    8 +-
 drivers/acpi/osl.c                                 |   26 +-
 drivers/acpi/pci_irq.c                             |  102 +-
