$ date
Monday 6 July  08:40:15 AEST 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e965b8ce4215 Merge branch 'kbuild' of git://git.kernel.org/pub/scm/linux/kernel/git/mmarek/kbuild
Merging origin/master (d770e558e219 Linux 4.2-rc1)
$ git merge origin/master
Updating e965b8ce4215..d770e558e219
Fast-forward
 .../devicetree/bindings/hwlock/hwlock.txt          |   59 +
 .../devicetree/bindings/hwlock/omap-hwspinlock.txt |   26 +
 .../devicetree/bindings/hwlock/qcom-hwspinlock.txt |   39 +
 .../devicetree/bindings/hwlock/sirf,hwspinlock.txt |   28 +
 .../bindings/remoteproc/wkup_m3_rproc.txt          |   52 +
 Documentation/filesystems/caching/backend-api.txt  |   23 +
 Documentation/filesystems/caching/fscache.txt      |    7 +-
 Documentation/filesystems/dax.txt                  |    6 +-
 Documentation/filesystems/porting                  |    4 +
 Documentation/hwmon/submitting-patches             |    7 +
 Documentation/hwmon/w83792d                        |   18 +-
 Documentation/hwspinlock.txt                       |   10 +
 Documentation/kernel-parameters.txt                |    6 +
 Documentation/ntb.txt                              |  127 ++
 Documentation/remoteproc.txt                       |    6 +
 Documentation/target/tcm_mod_builder.py            |  277 +--
 Documentation/target/tcm_mod_builder.txt           |    4 +-
 Documentation/target/tcmu-design.txt               |    2 +-
 Documentation/x86/boot.txt                         |    2 +-
 Documentation/x86/entry_64.txt                     |    8 +-
 MAINTAINERS                                        |   20 +-
 Makefile                                           |    4 +-
 arch/arc/kernel/troubleshoot.c                     |   10 +-
 arch/arm/mach-omap2/Makefile                       |    3 -
 arch/arm/mach-omap2/hwspinlock.c                   |   60 -
 arch/arm64/kernel/cpuidle.c                        |    2 +-
 arch/arm64/kernel/hw_breakpoint.c                  |    1 -
 arch/arm64/kernel/perf_event.c                     |    6 +-
 arch/arm64/kernel/smp.c                            |   12 +-
 arch/arm64/kernel/traps.c                          |    2 +-
 arch/arm64/mm/fault.c                              |    2 +-
 arch/arm64/mm/hugetlbpage.c                        |    4 +-
 arch/arm64/mm/mmu.c                                |    2 +-
 arch/arm64/net/bpf_jit.h                           |    4 +
 arch/arm64/net/bpf_jit_comp.c                      |   29 +-
 arch/blackfin/kernel/trace.c                       |    2 +-
 arch/nios2/kernel/time.c                           |   15 +-
 arch/powerpc/platforms/cell/spufs/inode.c          |    2 +-
 arch/s390/hypfs/inode.c                            |   19 +-
 arch/tile/kernel/stack.c                           |    2 +-
 arch/tile/mm/elf.c                                 |    2 +-
 arch/x86/include/asm/intel_pmc_ipc.h               |   82 +
 arch/x86/include/asm/kvm_host.h                    |    2 +-
 arch/x86/include/uapi/asm/hyperv.h                 |   11 +
 arch/x86/kernel/cpu/common.c                       |    2 +-
 arch/x86/kernel/cpu/perf_event.c                   |   36 +-
 arch/x86/kernel/fpu/init.c                         |    7 +-
 arch/x86/kernel/setup.c                            |    7 +-
 arch/x86/kvm/i8254.c                               |    2 +-
 arch/x86/kvm/lapic.c                               |   17 +-
 arch/x86/kvm/lapic.h                               |    1 +
 arch/x86/kvm/x86.c                                 |    4 +-
 drivers/acpi/Kconfig                               |   20 +
 drivers/acpi/acpica/accommon.h                     |    3 +
 drivers/acpi/acpica/acglobal.h                     |    2 +
 drivers/acpi/acpica/acinterp.h                     |    2 +
 drivers/acpi/acpica/aclocal.h                      |    1 +
 drivers/acpi/acpica/acnamesp.h                     |    1 +
 drivers/acpi/acpica/acobject.h                     |    1 +
 drivers/acpi/acpica/acstruct.h                     |    1 +
 drivers/acpi/acpica/acutils.h                      |   64 +-
 drivers/acpi/acpica/dsfield.c                      |    2 +-
 drivers/acpi/acpica/dsinit.c                       |    2 +-
 drivers/acpi/acpica/dsobject.c                     |    7 +-
 drivers/acpi/acpica/dsutils.c                      |    4 +-
 drivers/acpi/acpica/dswload.c                      |   17 +-
 drivers/acpi/acpica/evgpeinit.c                    |    2 +-
 drivers/acpi/acpica/exconfig.c                     |    2 +-
 drivers/acpi/acpica/exconvrt.c                     |    9 +-
 drivers/acpi/acpica/exdebug.c                      |   42 +-
 drivers/acpi/acpica/exdump.c                       |    9 +-
 drivers/acpi/acpica/exfield.c                      |    2 +-
 drivers/acpi/acpica/exfldio.c                      |   52 +-
 drivers/acpi/acpica/exmisc.c                       |   36 +-
 drivers/acpi/acpica/exnames.c                      |    2 +-
 drivers/acpi/acpica/exoparg2.c                     |    8 +-
 drivers/acpi/acpica/exoparg3.c                     |    4 +-
 drivers/acpi/acpica/exregion.c                     |    9 +-
