$ date
Tuesday 16 December  09:53:31 AEDT 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 980f3c344ff1 Merge tag 'gpio-v3.19-2' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-gpio
Merging origin/master (67e2c3883828 Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/jmorris/linux-security)
$ git merge origin/master
Updating 980f3c344ff1..67e2c3883828
Fast-forward
 Documentation/ABI/stable/sysfs-class-udc           |   93 +
 Documentation/ABI/testing/configfs-usb-gadget-hid  |   11 +
 Documentation/ABI/testing/configfs-usb-gadget-midi |   12 +
 .../ABI/testing/sysfs-bus-coresight-devices-etb10  |   24 +
 .../ABI/testing/sysfs-bus-coresight-devices-etm3x  |  253 +++
 .../ABI/testing/sysfs-bus-coresight-devices-funnel |   12 +
 .../ABI/testing/sysfs-bus-coresight-devices-tmc    |    8 +
 Documentation/ABI/testing/sysfs-devices-system-cpu |   47 +
 Documentation/DocBook/uio-howto.tmpl               |    2 +-
 .../devicetree/bindings/arm/coresight.txt          |  204 ++
 Documentation/devicetree/bindings/ata/marvell.txt  |    6 +
 .../devicetree/bindings/phy/berlin-sata-phy.txt    |    4 +-
 .../devicetree/bindings/phy/berlin-usb-phy.txt     |   16 +
 .../devicetree/bindings/phy/phy-miphy28lp.txt      |  128 ++
 .../devicetree/bindings/phy/phy-mvebu.txt          |   43 +
 .../devicetree/bindings/phy/samsung-phy.txt        |    6 +
 .../devicetree/bindings/serial/bcm63xx-uart.txt    |   30 +
 .../devicetree/bindings/serial/fsl-mxs-auart.txt   |   10 +-
 .../devicetree/bindings/serial/of-serial.txt       |    1 +
 Documentation/devicetree/bindings/serial/pl011.txt |   20 +-
 .../devicetree/bindings/serial/qcom,msm-uartdm.txt |   69 +-
 .../bindings/serial/renesas,sci-serial.txt         |    9 +-
 .../devicetree/bindings/serial/sirf-uart.txt       |   16 +-
 .../devicetree/bindings/usb/ci-hdrc-usb2.txt       |   24 +
 Documentation/devicetree/bindings/usb/dwc3.txt     |   23 +
 .../devicetree/bindings/usb/exynos-usb.txt         |    6 +-
 Documentation/devicetree/bindings/usb/pxa-usb.txt  |   22 +
 Documentation/devicetree/bindings/usb/usb-ohci.txt |    2 +
 Documentation/filesystems/squashfs.txt             |    8 +-
 Documentation/kernel-parameters.txt                |    4 +
 Documentation/phy.txt                              |   60 +-
 Documentation/security/IMA-templates.txt           |   29 +-
 Documentation/serial/driver                        |    6 +-
 Documentation/trace/coresight.txt                  |  299 +++
 Documentation/usb/gadget_hid.txt                   |    7 +
 Documentation/usb/usb-serial.txt                   |    2 +-
 MAINTAINERS                                        |   15 +
 arch/arm/Kconfig.debug                             |   63 +-
 arch/arm/boot/dts/am4372.dtsi                      |    4 +
 arch/arm/boot/dts/hip04.dtsi                       |  717 +++++++
 arch/arm/boot/dts/omap3-beagle-xm.dts              |   28 +
 arch/arm/boot/dts/omap3-beagle.dts                 |   28 +
 arch/arm/boot/dts/vexpress-v2p-ca15_a7.dts         |  199 ++
 arch/arm/common/sa1111.c                           |    1 -
 arch/arm/include/asm/hardware/coresight.h          |  157 --
 arch/arm/include/asm/hardware/cp14.h               |  542 ++++++
 arch/arm/kernel/Makefile                           |    1 -
 arch/arm/kernel/etm.c                              |  654 -------
