$ date -R
Thu, 10 Sep 2015 09:24:12 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 12f03ee60691 Merge tag 'libnvdimm-for-4.3' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm
Merging origin/master (b8889c4fc6ba Merge tag 'tty-4.3-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty)
$ git merge origin/master
Updating 12f03ee60691..b8889c4fc6ba
Fast-forward
 Documentation/DMA-API.txt                          |     7 +
 Documentation/DocBook/device-drivers.tmpl          |    27 +
 Documentation/blockdev/zram.txt                    |     3 +-
 .../devicetree/bindings/{i2c => hwmon}/ina209.txt  |     0
 .../devicetree/bindings/{i2c => hwmon}/ina2xx.txt  |     0
 .../devicetree/bindings/{i2c => hwmon}/max6697.txt |     0
 .../devicetree/bindings/i2c/i2c-cadence.txt        |     6 +-
 .../devicetree/bindings/i2c/i2c-emev2.txt          |    22 +
 .../devicetree/bindings/i2c/i2c-lpc2k.txt          |    33 +
 .../devicetree/bindings/i2c/i2c-mux-reg.txt        |    74 +
 Documentation/devicetree/bindings/i2c/i2c.txt      |    45 +
 .../devicetree/bindings/i2c/trivial-devices.txt    |     2 +
 .../devicetree/bindings/iommu/arm,smmu.txt         |     6 +
 .../devicetree/bindings/iommu/ti,omap-iommu.txt    |     6 +
 Documentation/devicetree/bindings/ipmi.txt         |    25 +
 .../devicetree/bindings/mmc/arasan,sdhci.txt       |     2 +-
 .../devicetree/bindings/mmc/fsl-imx-esdhc.txt      |     6 +
 .../devicetree/bindings/mmc/sdhci-atmel.txt        |    21 +
 .../devicetree/bindings/mmc/ti-omap-hsmmc.txt      |     2 +-
 .../devicetree/bindings/pwm/lpc1850-sct-pwm.txt    |    20 +
 .../devicetree/bindings/rtc/nxp,lpc1788-rtc.txt    |    21 +
 Documentation/devicetree/bindings/rtc/rtc-omap.txt |     4 +
 .../devicetree/bindings/{i2c => rtc}/ti,bq32k.txt  |     0
 Documentation/devicetree/bindings/rtc/xlnx-rtc.txt |    25 +
 Documentation/features/vm/THP/arch-support.txt     |     2 +-
 Documentation/filesystems/dax.txt                  |     7 +-
 Documentation/filesystems/proc.txt                 |    18 +-
 Documentation/i2c/busses/i2c-parport               |     1 +
 Documentation/i2c/slave-interface                  |     9 +-
 Documentation/i2c/ten-bit-addresses                |     4 +
 Documentation/infiniband/sysfs.txt                 |    20 +
 Documentation/ioctl/ioctl-number.txt               |     2 +-
 Documentation/sysctl/vm.txt                        |     4 +-
 Documentation/sysrq.txt                            |     3 +-
 Documentation/vm/hugetlbpage.txt                   |    15 +-
 Documentation/vm/pagemap.txt                       |    15 +-
 MAINTAINERS                                        |    24 +-
 arch/arm/boot/dts/am4372.dtsi                      |     2 +
 arch/arm/boot/dts/am437x-gp-evm.dts                |    13 +
 arch/arm/boot/dts/am437x-idk-evm.dts               |     9 +
 arch/arm/boot/dts/am437x-sk-evm.dts                |     9 +
