$ date -R
Sun, 15 Nov 2015 10:26:54 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 5d50ac70fe98 Merge tag 'xfs-for-linus-4.4' of git://git.kernel.org/pub/scm/linux/kernel/git/dgc/linux-xfs
Merging origin/master (12b76f3bf336 Merge tag 'sound-fix-4.4-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound)
$ git merge origin/master
Updating 5d50ac70fe98..12b76f3bf336
Fast-forward
 Documentation/ABI/testing/sysfs-driver-st          |   12 +
 Documentation/SubmittingPatches                    |   15 +-
 .../bindings/input/touchscreen/tsc2005.txt         |   34 +-
 Documentation/devicetree/bindings/ufs/ufs-qcom.txt |   58 +
 .../devicetree/bindings/ufs/ufshcd-pltfrm.txt      |   11 +-
 Documentation/dontdiff                             |    1 -
 Documentation/email-clients.txt                    |   36 +
 Documentation/filesystems/Makefile                 |    2 -
 Documentation/filesystems/configfs/Makefile        |    3 -
 Documentation/filesystems/configfs/configfs.txt    |   38 +-
 .../configfs/configfs_example_explicit.c           |  483 --
 Documentation/filesystems/overlayfs.txt            |    3 +-
 Documentation/networking/can.txt                   |    2 +-
 Documentation/nvdimm/nvdimm.txt                    |   49 +-
 Documentation/scsi/st.txt                          |    4 +-
 Documentation/target/tcm_mod_builder.py            |   17 -
 MAINTAINERS                                        |    6 +-
 arch/arc/include/asm/processor.h                   |    4 -
 arch/arc/kernel/entry-arcv2.S                      |   19 +
 arch/arc/kernel/entry-compact.S                    |   29 +-
 arch/arc/kernel/entry.S                            |   17 -
 arch/arc/lib/memcpy-archs.S                        |   52 +-
 arch/arc/mm/tlbex.S                                |    6 +-
 arch/arc/plat-sim/platform.c                       |    1 -
 arch/arm64/Kconfig                                 |    1 +
 arch/arm64/Kconfig.debug                           |    4 -
 arch/arm64/configs/defconfig                       |    1 +
 arch/arm64/include/asm/atomic_ll_sc.h              |    2 +-
 arch/arm64/include/asm/atomic_lse.h                |    2 +-
 arch/arm64/include/asm/pgtable.h                   |    1 +
 arch/arm64/include/uapi/asm/kvm.h                  |    2 +-
 arch/arm64/kernel/cpufeature.c                     |    2 +-
 arch/arm64/kernel/smp.c                            |    2 +-
 arch/arm64/kernel/suspend.c                        |    2 +-
 arch/arm64/kernel/vdso/Makefile                    |    3 +
 arch/arm64/mm/mmu.c                                |    8 +-
 arch/arm64/net/bpf_jit.h                           |    3 +-
 arch/arm64/net/bpf_jit_comp.c                      |   54 +-
 arch/h8300/Kconfig                                 |    1 +
 arch/h8300/Makefile                                |    2 +
 arch/h8300/boot/compressed/Makefile                |    5 +-
 arch/h8300/boot/compressed/head.S                  |    4 +-
 arch/h8300/boot/compressed/misc.c                  |    7 +-
 arch/h8300/boot/compressed/vmlinux.lds             |    2 +-
 arch/h8300/boot/dts/edosk2674.dts                  |    6 +-
 arch/h8300/include/asm/io.h                        |   12 +-
 arch/h8300/include/asm/thread_info.h               |   14 +-
 arch/h8300/kernel/setup.c                          |    2 +
 arch/h8300/kernel/vmlinux.lds.S                    |    4 +-
 arch/powerpc/kvm/book3s_hv.c                       |    2 +-
 arch/powerpc/kvm/book3s_hv_rmhandlers.S            |   20 +-
 arch/x86/include/asm/kvm_host.h                    |   27 +-
 arch/x86/include/asm/vmx.h                         |    3 +
 arch/x86/include/uapi/asm/svm.h                    |    1 +
 arch/x86/kvm/lapic.c                               |    4 +-
 arch/x86/kvm/mmu.c                                 |   20 +-
 arch/x86/kvm/mmu.h                                 |    6 +-
 arch/x86/kvm/paging_tmpl.h                         |    3 +-
 arch/x86/kvm/svm.c                                 |  140 +-
 arch/x86/kvm/vmx.c                                 |   71 +-
 arch/x86/kvm/x86.c                                 |  159 +-
 block/blk-core.c                                   |    3 +
 block/blk-mq.c                                     |    2 +-
 block/blk-mq.h                                     |    1 -
 crypto/asymmetric_keys/x509_cert_parser.c          |   12 +-
 drivers/acpi/acpi_platform.c                       |    7 +-
 drivers/acpi/acpi_video.c                          |   78 +-
 drivers/acpi/glue.c                                |    8 +-
 drivers/acpi/scan.c                                |   42 +
 drivers/acpi/video_detect.c                        |    9 +
 drivers/ata/libata-scsi.c                          |    3 -
 drivers/base/power/domain.c                        |   21 +-
 drivers/base/power/opp/core.c                      |   44 +-
 drivers/base/power/opp/cpu.c                       |   13 +-
